  336    /Ne+ 4 PHOTON EMISSIVITY COEFFICIENTS/
   571.0 A  24  24 /FILMEM = ls#ne4  /TYPE = EXCIT    /INDM = 1/ISEL =    1
 7.81E+05 7.81E+06 7.81E+07 7.81E+08 7.81E+09 7.81E+10 2.34E+11 7.81E+11
 2.34E+12 7.81E+12 2.34E+13 7.81E+13 2.34E+14 7.81E+14 2.34E+15 7.81E+15
 2.34E+16 7.81E+16 2.34E+17 7.81E+17 2.34E+18 7.81E+18 2.34E+19 7.81E+19
 1.08E+00 1.51E+00 2.15E+00 3.23E+00 4.31E+00 6.46E+00 1.08E+01 1.51E+01
 2.15E+01 3.23E+01 4.31E+01 6.46E+01 1.08E+02 1.51E+02 2.15E+02 3.23E+02
 4.31E+02 6.46E+02 1.08E+03 1.51E+03 2.15E+03 3.23E+03 4.31E+03 6.46E+03
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.54E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.54E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.54E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.54E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.54E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.54E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.53E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.53E-09
 4.22E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
 1.03E-16 2.71E-14 1.67E-12 3.84E-11 1.76E-10 7.62E-10 2.23E-09 3.36E-09
 4.43E-09 5.28E-09 5.61E-09 5.77E-09 5.58E-09 5.31E-09 4.97E-09 4.53E-09
 4.21E-09 3.77E-09 3.25E-09 2.94E-09 2.64E-09 2.33E-09 2.13E-09 1.88E-09
