   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
  11.00000  12.00000  13.00000  14.00000  15.00000
   0.00000   0.13535   0.27071   0.40606   0.54142   0.67677   0.81213   0.94748
   1.08284   1.21819   1.35355   1.48890   1.62426   1.75961   1.89497   2.03032
   2.16568   2.30103   2.43638   2.57174   2.70709   2.84245   2.97780   3.11316
   3.24851   3.38387   3.51922   3.65458   3.78993   3.92529   4.06064   4.19600
   4.33135   4.46671   4.60206
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 10.11.11
 -29.48687 -29.50815 -29.52409 -29.53587 -29.54453
 -29.34035 -29.40867 -29.46530 -29.51083 -29.54650
 -29.11941 -29.22653 -29.32294 -29.40718 -29.47874
 -28.90589 -29.03782 -29.16317 -29.27843 -29.38148
 -28.74878 -28.89687 -29.04216 -29.17929 -29.30502
 -28.63180 -28.79400 -28.95763 -29.11485 -29.26072
 -28.55639 -28.72948 -28.90860 -29.08372 -29.24788
 -28.52576 -28.70605 -28.89665 -29.08599 -29.26541
 -28.53951 -28.72388 -28.92202 -29.12148 -29.31234
 -28.59282 -28.77893 -28.98152 -29.18750 -29.38601
 -28.67871 -28.86496 -29.06965 -29.27922 -29.48203
 -28.78992 -28.97512 -29.18009 -29.39082 -29.59482
 -28.91842 -29.10162 -29.30532 -29.51497 -29.71714
 -29.05372 -29.23407 -29.43517 -29.64167 -29.83906
 -29.18341 -29.36016 -29.55749 -29.75898 -29.94889
 -29.30031 -29.47264 -29.66489 -29.85944 -30.03923
 -29.40639 -29.57307 -29.75830 -29.94318 -30.10961
 -29.50831 -29.66738 -29.84258 -30.01377 -30.16260
 -29.61074 -29.75936 -29.92037 -30.07290 -30.19972
 -29.71297 -29.84751 -29.98952 -30.11859 -30.22039
 -29.80967 -29.92610 -30.04468 -30.14725 -30.22373
 -29.89239 -29.98718 -30.07968 -30.15559 -30.20928
