    2   26   48    1    2     /HELIUM             /                        ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IGRD= 1  / IPRT= 0  /        / Z1= 1   / DATE= 30.05.97
 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819
 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819
 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819 -34.50819
 -34.50819 -34.50819
 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880
 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880
 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880 -32.67880
 -32.67880 -32.67880
 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133
 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133
 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133 -31.23133
 -31.23133 -31.23133
 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784
 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784
 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784 -30.08784
 -30.08784 -30.08784
 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659
 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659
 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659 -29.18659
 -29.18659 -29.18659
 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854
 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854
 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854 -28.47854
 -28.47854 -28.47854
 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464
 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464
 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464 -27.92464
 -27.92464 -27.92464
 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370
 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370
 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370 -27.49370
 -27.49370 -27.49370
 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084
 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084
 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084 -27.16084
 -27.16084 -27.16084
 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616
 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616
 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616 -26.90616
 -26.90616 -26.90616
 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377
 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377
 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377 -26.71377
 -26.71377 -26.71377
 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098
 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098
 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098 -26.57098
 -26.57098 -26.57098
 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768
 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768
 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768 -26.46768
 -26.46768 -26.46768
 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581
 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581
 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581 -26.39581
 -26.39581 -26.39581
 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893
 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893
 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893 -26.34893
 -26.34893 -26.34893
 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193
 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193
 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193 -26.32193
 -26.32193 -26.32193
 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074
 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074
 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074 -26.31074
 -26.31074 -26.31074
 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211
 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211
 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211 -26.31211
 -26.31211 -26.31211
 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347
 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347
 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347 -26.32347
 -26.32347 -26.32347
 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277
 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277
 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277 -26.34277
 -26.34277 -26.34277
 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837
 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837
 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837 -26.36837
 -26.36837 -26.36837
 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898
 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898
 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898 -26.39898
 -26.39898 -26.39898
 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358
 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358
 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358 -26.43358
 -26.43358 -26.43358
 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134
 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134
 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134 -26.47134
 -26.47134 -26.47134
 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162
 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162
 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162 -26.51162
 -26.51162 -26.51162
 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389
 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389
 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389 -26.55389
 -26.55389 -26.55389
 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775
 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775
 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775 -26.59775
 -26.59775 -26.59775
 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287
 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287
 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287 -26.64287
 -26.64287 -26.64287
 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899
 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899
 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899 -26.68899
 -26.68899 -26.68899
 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590
 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590
 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590 -26.73590
 -26.73590 -26.73590
 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345
 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345
 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345 -26.78345
 -26.78345 -26.78345
 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150
 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150
 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150 -26.83150
 -26.83150 -26.83150
 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995
 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995
 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995 -26.87995
 -26.87995 -26.87995
 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872
 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872
 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872 -26.92872
 -26.92872 -26.92872
 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773
 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773
 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773 -26.97773
 -26.97773 -26.97773
 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695
 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695
 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695 -27.02695
 -27.02695 -27.02695
 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633
 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633
 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633 -27.07633
 -27.07633 -27.07633
 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583
 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583
 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583 -27.12583
 -27.12583 -27.12583
 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543
 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543
 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543 -27.17543
 -27.17543 -27.17543
 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511
 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511
 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511 -27.22511
 -27.22511 -27.22511
 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486
 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486
 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486 -27.27486
 -27.27486 -27.27486
 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465
 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465
 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465 -27.32465
 -27.32465 -27.32465
 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449
 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449
 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449 -27.37449
 -27.37449 -27.37449
 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435
 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435
 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435 -27.42435
 -27.42435 -27.42435
 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424
 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424
 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424 -27.47424
 -27.47424 -27.47424
 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416
 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416
 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416 -27.52416
 -27.52416 -27.52416
 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408
 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408
 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408 -27.57408
 -27.57408 -27.57408
 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402
 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402
 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402 -27.62402
 -27.62402 -27.62402
 --------------------/ IGRD= 1  / IPRT= 0  /        / Z1= 2   / DATE= 30.05.97
 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261
 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261
 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261 -42.21261
 -42.21261 -42.21261
 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725
 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725
 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725 -38.61725
 -38.61725 -38.61725
 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098
 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098
 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098 -35.77098
 -35.77098 -35.77098
 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917
 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917
 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917 -33.51917
 -33.51917 -33.51917
 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874
 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874
 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874 -31.73874
 -31.73874 -31.73874
 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193
 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193
 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193 -30.33193
 -30.33193 -30.33193
 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129
 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129
 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129 -29.22129
 -29.22129 -29.22129
 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572
 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572
 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572 -28.34572
 -28.34572 -28.34572
 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707
 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707
 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707 -27.65707
 -27.65707 -27.65707
 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737
 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737
 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737 -27.11737
 -27.11737 -27.11737
 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658
 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658
 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658 -26.69658
 -26.69658 -26.69658
 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081
 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081
 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081 -26.37081
 -26.37081 -26.37081
 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103
 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103
 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103 -26.12103
 -26.12103 -26.12103
 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199
 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199
 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199 -25.93199
 -25.93199 -25.93199
 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149
 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149
 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149 -25.79149
 -25.79149 -25.79149
 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975
 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975
 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975 -25.68975
 -25.68975 -25.68975
 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893
 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893
 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893 -25.61893
 -25.61893 -25.61893
 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278
 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278
 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278 -25.57278
 -25.57278 -25.57278
 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629
 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629
 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629 -25.54629
 -25.54629 -25.54629
 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544
 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544
 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544 -25.53544
 -25.53544 -25.53544
 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706
 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706
 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706 -25.53706
 -25.53706 -25.53706
 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859
 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859
 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859 -25.54859
 -25.54859 -25.54859
