    6   26   35    1    6     /CARBON             /DICKSON ET AL 1992
--------------------------------------------------------------------------------
    4    2    2    1    2    1    1
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00015   0.10016   0.20015   0.30015   0.40015   0.50015   0.60015   0.70015
   0.80015   0.90015   1.00015   1.10016   1.20015   1.30015   1.40015   1.50015
   1.60015   1.70015   1.80015   1.90015   2.00015   2.20015   2.40015   2.60015
   2.80015   3.00015   3.20015   3.40015   3.60015   3.80015   4.00015   4.20015
   4.40015   4.60015   4.70015
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 1   / DATE= 16/11/93
 -28.56797 -28.57933 -28.58871 -28.59540 -28.59870 -28.59789 -28.59228 -28.58116
 -28.56383 -28.53957 -28.50770 -28.46814 -28.42349 -28.37699 -28.33183 -28.29129
 -28.25857 -28.23692 -28.22956 -28.23973 -28.27065 -28.32558 -28.40771 -28.52029
 -28.66660 -28.84977
 -27.84422 -27.85452 -27.86303 -27.86913 -27.87217 -27.87154 -27.86658 -27.85667
 -27.84118 -27.81946 -27.79089 -27.75543 -27.71554 -27.67426 -27.63462 -27.59970
 -27.57252 -27.55616 -27.55364 -27.56804 -27.60237 -27.65972 -27.74310 -27.85557
 -28.00024 -28.18004
 -27.31695 -27.32612 -27.33372 -27.33920 -27.34199 -27.34152 -27.33725 -27.32860
 -27.31501 -27.29593 -27.27080 -27.23961 -27.20466 -27.16880 -27.13487 -27.10573
 -27.08423 -27.07322 -27.07555 -27.09408 -27.13164 -27.19112 -27.27533 -27.38712
 -27.52941 -27.70494
 -26.88080 -26.88892 -26.89567 -26.90055 -26.90308 -26.90275 -26.89909 -26.89160
 -26.87978 -26.86314 -26.84119 -26.81396 -26.78359 -26.75274 -26.72406 -26.70023
 -26.68390 -26.67773 -26.68439 -26.70653 -26.74681 -26.80791 -26.89247 -27.00314
 -27.14265 -27.31355
 -26.49357 -26.50077 -26.50677 -26.51113 -26.51342 -26.51320 -26.51005 -26.50353
 -26.49320 -26.47863 -26.45938 -26.43552 -26.40904 -26.38244 -26.35820 -26.33883
 -26.32682 -26.32465 -26.33482 -26.35983 -26.40216 -26.46432 -26.54877 -26.65802
 -26.79460 -26.96093
 -26.15689 -26.16336 -26.16876 -26.17270 -26.17480 -26.17466 -26.17190 -26.16613
 -26.15696 -26.14401 -26.12688 -26.10565 -26.08222 -26.05893 -26.03815 -26.02222
 -26.01350 -26.01435 -26.02712 -26.05416 -26.09783 -26.16049 -26.24448 -26.35214
 -26.48589 -26.64799
 -25.87327 -25.87925 -25.88425 -25.88791 -25.88987 -25.88978 -25.88729 -25.88203
 -25.87364 -25.86178 -25.84608 -25.82663 -25.80524 -25.78417 -25.76566 -25.75199
 -25.74539 -25.74813 -25.76246 -25.79063 -25.83490 -25.89753 -25.98075 -26.08683
 -26.21806 -26.37661
 -25.64460 -25.65036 -25.65519 -25.65873 -25.66064 -25.66059 -25.65822 -25.65319
 -25.64517 -25.63381 -25.61876 -25.60011 -25.57964 -25.55954 -25.54201 -25.52925
 -25.52347 -25.52687 -25.54163 -25.56997 -25.61408 -25.67617 -25.75843 -25.86305
 -25.99227 -26.14823
 -25.46500 -25.47080 -25.47565 -25.47922 -25.48116 -25.48112 -25.47878 -25.47377
 -25.46577 -25.45441 -25.43937 -25.42072 -25.40022 -25.38006 -25.36242 -25.34948
 -25.34344 -25.34646 -25.36074 -25.38847 -25.43181 -25.49298 -25.57413 -25.67744
 -25.80516 -25.95937
 -25.32342 -25.32938 -25.33439 -25.33807 -25.34009 -25.34009 -25.33771 -25.33260
 -25.32442 -25.31280 -25.29741 -25.27829 -25.25723 -25.23642 -25.21804 -25.20429
 -25.19736 -25.19943 -25.21270 -25.23937 -25.28161 -25.34163 -25.42161 -25.52372
 -25.65022 -25.80321
 -25.20905 -25.21525 -25.22045 -25.22430 -25.22643 -25.22647 -25.22405 -25.21883
 -25.21042 -25.19847 -25.18262 -25.16291 -25.14115 -25.11952 -25.10022 -25.08548
 -25.07749 -25.07845 -25.09057 -25.11606 -25.15711 -25.21594 -25.29474 -25.39572
 -25.52111 -25.67305
 -25.11539 -25.12182 -25.12724 -25.13125 -25.13349 -25.13358 -25.13114 -25.12580
 -25.11719 -25.10491 -25.08861 -25.06833 -25.04586 -25.02343 -25.00324 -24.98752
 -24.97849 -24.97836 -24.98936 -25.01370 -25.05359 -25.11128 -25.18895 -25.28883
 -25.41318 -25.56414
 -25.03890 -25.04555 -25.05115 -25.05531 -25.05764 -25.05777 -25.05530 -25.04984
 -25.04101 -25.02841 -25.01168 -24.99084 -24.96770 -24.94449 -24.92343 -24.90678
 -24.89676 -24.89559 -24.90551 -24.92877 -24.96757 -25.02418 -25.10079 -25.19965
 -25.32304 -25.47310
 -24.97623 -24.98305 -24.98879 -24.99306 -24.99546 -24.99559 -24.99305 -24.98745
 -24.97839 -24.96547 -24.94831 -24.92692 -24.90314 -24.87920 -24.85733 -24.83980
 -24.82885 -24.82672 -24.83565 -24.85790 -24.89570 -24.95132 -25.02698 -25.12492
 -25.24743 -25.39669
 -24.92682 -24.93376 -24.93959 -24.94392 -24.94633 -24.94642 -24.94379 -24.93803
 -24.92873 -24.91549 -24.89791 -24.87601 -24.85162 -24.82700 -24.80439 -24.78606
 -24.77426 -24.77125 -24.77928 -24.80063 -24.83752 -24.89225 -24.96704 -25.06415
 -25.18589 -25.33443
 -24.89198 -24.89898 -24.90486 -24.90920 -24.91159 -24.91162 -24.90887 -24.90294
 -24.89340 -24.87985 -24.86188 -24.83952 -24.81458 -24.78935 -24.76606 -24.74702
 -24.73446 -24.73067 -24.73790 -24.75844 -24.79452 -24.84844 -24.92245 -25.01881
 -25.13982 -25.28769
 -24.87305 -24.88008 -24.88597 -24.89029 -24.89263 -24.89257 -24.88969 -24.88358
 -24.87382 -24.85999 -24.84167 -24.81889 -24.79348 -24.76772 -24.74386 -24.72420
 -24.71099 -24.70652 -24.71305 -24.73287 -24.76823 -24.82143 -24.89472 -24.99036
 -25.11069 -25.25789
 -24.87040 -24.87742 -24.88328 -24.88755 -24.88982 -24.88966 -24.88665 -24.88038
 -24.87041 -24.85633 -24.83772 -24.81459 -24.78880 -24.76260 -24.73827 -24.71809
 -24.70434 -24.69930 -24.70523 -24.72442 -24.75913 -24.81166 -24.88427 -24.97922
 -25.09885 -25.24535
 -24.87243 -24.87944 -24.88526 -24.88948 -24.89168 -24.89142 -24.88829 -24.88186
 -24.87170 -24.85739 -24.83851 -24.81508 -24.78893 -24.76234 -24.73757 -24.71692
 -24.70265 -24.69705 -24.70238 -24.72094 -24.75498 -24.80680 -24.87866 -24.97283
 -25.09164 -25.23728
 -24.85963 -24.86666 -24.87248 -24.87668 -24.87883 -24.87850 -24.87525 -24.86867
 -24.85832 -24.84377 -24.82461 -24.80083 -24.77428 -24.74724 -24.72196 -24.70074
 -24.68585 -24.67956 -24.68416 -24.70191 -24.73509 -24.78600 -24.85688 -24.95001
 -25.06772 -25.21220
 -24.81635 -24.82346 -24.82935 -24.83359 -24.83574 -24.83537 -24.83204 -24.82531
 -24.81476 -24.79994 -24.78042 -24.75621 -24.72915 -24.70151 -24.67555 -24.65357
 -24.63784 -24.63062 -24.63421 -24.65087 -24.68288 -24.73252 -24.80206 -24.89377
 -25.00997 -25.15286
 -24.81102 -24.81835 -24.82442 -24.82879 -24.83102 -24.83064 -24.82722 -24.82031
 -24.80945 -24.79420 -24.77412 -24.74920 -24.72127 -24.69261 -24.66549 -24.64221
 -24.62501 -24.61620 -24.61804 -24.63282 -24.66280 -24.71028 -24.77751 -24.86678
 -24.98039 -25.12057
 -25.10045 -25.10779 -25.11387 -25.11825 -25.12047 -25.12010 -25.11668 -25.10976
 -25.09889 -25.08363 -25.06352 -25.03858 -25.01062 -24.98193 -24.95477 -24.93143
 -24.91418 -24.90531 -24.90709 -24.92180 -24.95171 -24.99911 -25.06626 -25.15544
 -25.26897 -25.40904
 -25.40045 -25.40778 -25.41386 -25.41824 -25.42047 -25.42009 -25.41667 -25.40975
 -25.39889 -25.38362 -25.36352 -25.33857 -25.31061 -25.28192 -25.25476 -25.23142
 -25.21418 -25.20531 -25.20709 -25.22179 -25.25170 -25.29910 -25.36625 -25.45543
 -25.56896 -25.70904
 -25.70045 -25.70778 -25.71386 -25.71824 -25.72047 -25.72010 -25.71667 -25.70975
 -25.69889 -25.68362 -25.66352 -25.63857 -25.61062 -25.58192 -25.55476 -25.53143
 -25.51418 -25.50531 -25.50709 -25.52180 -25.55170 -25.59911 -25.66626 -25.75543
 -25.86896 -26.00904
 -26.00045 -26.00779 -26.01387 -26.01824 -26.02047 -26.02010 -26.01668 -26.00976
 -25.99889 -25.98363 -25.96352 -25.93858 -25.91062 -25.88193 -25.85476 -25.83143
 -25.81418 -25.80531 -25.80709 -25.82180 -25.85171 -25.89911 -25.96626 -26.05544
 -26.16896 -26.30904
 -26.30045 -26.30778 -26.31386 -26.31824 -26.32047 -26.32009 -26.31667 -26.30975
 -26.29889 -26.28362 -26.26352 -26.23857 -26.21061 -26.18192 -26.15476 -26.13143
 -26.11418 -26.10531 -26.10709 -26.12180 -26.15170 -26.19910 -26.26626 -26.35543
 -26.46896 -26.60904
 -26.60045 -26.60779 -26.61387 -26.61825 -26.62047 -26.62010 -26.61668 -26.60976
 -26.59889 -26.58363 -26.56352 -26.53858 -26.51062 -26.48193 -26.45477 -26.43143
 -26.41418 -26.40531 -26.40709 -26.42180 -26.45171 -26.49911 -26.56626 -26.65544
 -26.76897 -26.90904
 -26.90045 -26.90778 -26.91386 -26.91824 -26.92047 -26.92009 -26.91667 -26.90975
 -26.89889 -26.88362 -26.86352 -26.83857 -26.81061 -26.78192 -26.75476 -26.73142
 -26.71418 -26.70531 -26.70709 -26.72179 -26.75170 -26.79910 -26.86625 -26.95543
 -27.06896 -27.20904
 -27.20045 -27.20778 -27.21386 -27.21824 -27.22047 -27.22010 -27.21667 -27.20975
 -27.19889 -27.18362 -27.16352 -27.13857 -27.11062 -27.08192 -27.05476 -27.03143
 -27.01418 -27.00531 -27.00709 -27.02180 -27.05170 -27.09911 -27.16626 -27.25543
 -27.36896 -27.50904
 -27.50045 -27.50779 -27.51387 -27.51824 -27.52047 -27.52010 -27.51668 -27.50976
 -27.49889 -27.48363 -27.46352 -27.43858 -27.41062 -27.38193 -27.35476 -27.33143
 -27.31418 -27.30531 -27.30709 -27.32180 -27.35171 -27.39911 -27.46626 -27.55544
 -27.66896 -27.80904
 -27.80045 -27.80778 -27.81386 -27.81824 -27.82047 -27.82009 -27.81667 -27.80975
 -27.79889 -27.78362 -27.76352 -27.73857 -27.71061 -27.68192 -27.65476 -27.63143
 -27.61418 -27.60531 -27.60709 -27.62180 -27.65170 -27.69910 -27.76626 -27.85543
 -27.96896 -28.10904
 -28.10045 -28.10779 -28.11387 -28.11825 -28.12047 -28.12010 -28.11668 -28.10976
 -28.09889 -28.08363 -28.06352 -28.03858 -28.01062 -27.98193 -27.95477 -27.93143
 -27.91418 -27.90531 -27.90709 -27.92180 -27.95171 -27.99911 -28.06626 -28.15544
 -28.26897 -28.40904
 -28.40045 -28.40778 -28.41386 -28.41824 -28.42047 -28.42009 -28.41667 -28.40975
 -28.39889 -28.38362 -28.36352 -28.33857 -28.31061 -28.28192 -28.25476 -28.23142
 -28.21418 -28.20531 -28.20709 -28.22179 -28.25170 -28.29910 -28.36625 -28.45543
 -28.56896 -28.70904
 -28.55045 -28.55779 -28.56387 -28.56825 -28.57047 -28.57010 -28.56668 -28.55976
 -28.54889 -28.53363 -28.51353 -28.48858 -28.46062 -28.43193 -28.40477 -28.38143
 -28.36419 -28.35532 -28.35709 -28.37180 -28.40171 -28.44911 -28.51626 -28.60544
 -28.71897 -28.85905
---------------------/ IGRD= 2  / IPRT= 0  /--------/ Z1= 1   / DATE= 16/11/93
 -27.80067 -27.81210 -27.82392 -27.83499 -27.84423 -27.85049 -27.85259 -27.84946
 -27.84001 -27.82314 -27.79774 -27.76342 -27.72280 -27.67923 -27.63601 -27.59653
 -27.56410 -27.54208 -27.53381 -27.54262 -27.57186 -27.62489 -27.70502 -27.81560
 -27.96002 -28.14153
 -27.20788 -27.21837 -27.22942 -27.24000 -27.24906 -27.25556 -27.25837 -27.25650
 -27.24895 -27.23468 -27.21266 -27.18254 -27.14679 -27.10857 -27.07100 -27.03728
 -27.01053 -26.99393 -26.99063 -27.00378 -27.03653 -27.09206 -27.17350 -27.28400
 -27.42678 -27.60488
 -26.79761 -26.80734 -26.81682 -26.82524 -26.83178 -26.83563 -26.83595 -26.83192
 -26.82276 -26.80763 -26.78573 -26.75684 -26.72330 -26.68799 -26.65384 -26.62379
 -26.60072 -26.58758 -26.58728 -26.60274 -26.63686 -26.69260 -26.77284 -26.88049
 -27.01854 -27.18981
 -26.46379 -26.47258 -26.48047 -26.48685 -26.49114 -26.49272 -26.49103 -26.48546
 -26.47539 -26.46022 -26.43936 -26.41274 -26.38247 -26.35119 -26.32155 -26.29619
 -26.27775 -26.26889 -26.27223 -26.29044 -26.32614 -26.38199 -26.46063 -26.56469
 -26.69686 -26.85971
