    1   26   35    1    1     /HYDROGEN           /DICKSON ET AL 1992
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00000   0.10001   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10001   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.20000   2.40000   2.60000
   2.80000   3.00000   3.20000   3.40000   3.60000   3.80000   4.00000   4.20000
   4.40000   4.60000   4.70000
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 1   / DATE= 10/02/93
 -29.72895 -29.72924 -29.72957 -29.72993 -29.73032 -29.73074 -29.73120 -29.73169
 -29.73221 -29.73277 -29.73335 -29.73402 -29.73500 -29.73657 -29.73901 -29.74259
 -29.74744 -29.75307 -29.75883 -29.76406 -29.76812 -29.77119 -29.77674 -29.78908
 -29.81252 -29.85135
 -28.82333 -28.82381 -28.82437 -28.82500 -28.82571 -28.82651 -28.82740 -28.82838
 -28.82946 -28.83065 -28.83194 -28.83340 -28.83529 -28.83792 -28.84161 -28.84667
 -28.85330 -28.86113 -28.86970 -28.87853 -28.88713 -28.89581 -28.90791 -28.92756
 -28.95891 -29.00605
 -28.10068 -28.10129 -28.10201 -28.10287 -28.10388 -28.10505 -28.10641 -28.10795
 -28.10969 -28.11165 -28.11385 -28.11633 -28.11939 -28.12334 -28.12851 -28.13523
 -28.14371 -28.15378 -28.16516 -28.17758 -28.19074 -28.20509 -28.22380 -28.25079
 -28.28997 -28.34521
 -27.51954 -27.52015 -27.52096 -27.52198 -27.52326 -27.52481 -27.52667 -27.52886
 -27.53142 -27.53438 -27.53777 -27.54165 -27.54629 -27.55195 -27.55895 -27.56757
 -27.57804 -27.59039 -27.60457 -27.62057 -27.63832 -27.65842 -27.68385 -27.71821
 -27.76510 -27.82810
 -27.04989 -27.05043 -27.05124 -27.05237 -27.05387 -27.05578 -27.05817 -27.06107
 -27.06454 -27.06864 -27.07340 -27.07892 -27.08538 -27.09301 -27.10202 -27.11265
 -27.12513 -27.13968 -27.15655 -27.17601 -27.19828 -27.22411 -27.25623 -27.29785
 -27.35223 -27.42256
 -26.67002 -26.67047 -26.67126 -26.67246 -26.67415 -26.67639 -26.67925 -26.68281
 -26.68714 -26.69231 -26.69839 -26.70547 -26.71367 -26.72314 -26.73404 -26.74649
 -26.76073 -26.77721 -26.79649 -26.81912 -26.84563 -26.87695 -26.91551 -26.96412
 -27.02562 -27.10276
 -26.36325 -26.36364 -26.36444 -26.36571 -26.36755 -26.37005 -26.37329 -26.37736
 -26.38234 -26.38833 -26.39540 -26.40365 -26.41316 -26.42401 -26.43629 -26.45008
 -26.46560 -26.48354 -26.50476 -26.53011 -26.56040 -26.59676 -26.64129 -26.69639
 -26.76447 -26.84787
 -26.11669 -26.11713 -26.11799 -26.11936 -26.12133 -26.12400 -26.12746 -26.13179
 -26.13710 -26.14347 -26.15099 -26.15976 -26.16984 -26.18129 -26.19417 -26.20854
 -26.22464 -26.24340 -26.26594 -26.29339 -26.32683 -26.36755 -26.41737 -26.47826
 -26.55223 -26.64122
 -25.91873 -25.91927 -25.92024 -25.92173 -25.92381 -25.92659 -25.93016 -25.93460
 -25.94001 -25.94648 -25.95409 -25.96294 -25.97309 -25.98461 -25.99756 -26.01200
 -26.02821 -26.04732 -26.07068 -26.09964 -26.13553 -26.17976 -26.23390 -26.29957
 -26.37844 -26.47208
 -25.75887 -25.75950 -25.76056 -25.76214 -25.76434 -25.76725 -25.77094 -25.77553
 -25.78109 -25.78771 -25.79550 -25.80453 -25.81486 -25.82655 -25.83966 -25.85425
 -25.87060 -25.89000 -25.91396 -25.94400 -25.98163 -26.02835 -26.08556 -26.15463
 -26.23698 -26.33393
 -25.62871 -25.62932 -25.63039 -25.63204 -25.63436 -25.63745 -25.64141 -25.64634
 -25.65234 -25.65952 -25.66796 -25.67776 -25.68894 -25.70149 -25.71544 -25.73076
 -25.74775 -25.76774 -25.79234 -25.82318 -25.86185 -25.90993 -25.96872 -26.03950
 -26.12356 -26.22213
 -25.52220 -25.52269 -25.52372 -25.52538 -25.52781 -25.53112 -25.53543 -25.54084
 -25.54748 -25.55548 -25.56493 -25.57592 -25.58842 -25.60232 -25.61757 -25.63406
 -25.65201 -25.67278 -25.69803 -25.72942 -25.76859 -25.81714 -25.87639 -25.94759
 -26.03204 -26.13094
 -25.43516 -25.43553 -25.43647 -25.43812 -25.44062 -25.44408 -25.44865 -25.45444
 -25.46161 -25.47027 -25.48055 -25.49255 -25.50614 -25.52116 -25.53746 -25.55487
 -25.57354 -25.59485 -25.62048 -25.65214 -25.69150 -25.74019 -25.79953 -25.87078
 -25.95526 -26.05417
 -25.36430 -25.36461 -25.36550 -25.36711 -25.36958 -25.37304 -25.37764 -25.38349
 -25.39074 -25.39953 -25.40999 -25.42220 -25.43602 -25.45124 -25.46768 -25.48514
 -25.50374 -25.52491 -25.55042 -25.58204 -25.62150 -25.67049 -25.73029 -25.80211
 -25.88718 -25.98665
 -25.30683 -25.30714 -25.30801 -25.30956 -25.31193 -25.31524 -25.31961 -25.32519
 -25.33209 -25.34045 -25.35039 -25.36200 -25.37513 -25.38960 -25.40523 -25.42183
 -25.43957 -25.45995 -25.48485 -25.51615 -25.55568 -25.60521 -25.66591 -25.73886
 -25.82517 -25.92583
 -25.26029 -25.26064 -25.26150 -25.26298 -25.26519 -25.26825 -25.27228 -25.27738
 -25.28367 -25.29128 -25.30031 -25.31084 -25.32276 -25.33594 -25.35024 -25.36550
 -25.38194 -25.40119 -25.42521 -25.45600 -25.49551 -25.54556 -25.60722 -25.68141
 -25.76907 -25.87107
 -25.22272 -25.22312 -25.22397 -25.22536 -25.22739 -25.23018 -25.23381 -25.23838
 -25.24401 -25.25078 -25.25881 -25.26815 -25.27875 -25.29053 -25.30339 -25.31723
 -25.33234 -25.35041 -25.37350 -25.40368 -25.44298 -25.49329 -25.55557 -25.63062
 -25.71927 -25.82225
 -25.19260 -25.19302 -25.19383 -25.19512 -25.19700 -25.19953 -25.20282 -25.20696
 -25.21203 -25.21812 -25.22533 -25.23371 -25.24326 -25.25391 -25.26564 -25.27839
 -25.29248 -25.30963 -25.33192 -25.36147 -25.40033 -25.45038 -25.51259 -25.58768
 -25.67645 -25.77957
 -25.16925 -25.16964 -25.17040 -25.17160 -25.17333 -25.17567 -25.17871 -25.18252
 -25.18719 -25.19280 -25.19943 -25.20716 -25.21597 -25.22587 -25.23684 -25.24886
 -25.26227 -25.27878 -25.30045 -25.32935 -25.36753 -25.41685 -25.47828 -25.55260
 -25.64062 -25.74307
 -25.15254 -25.15290 -25.15361 -25.15473 -25.15634 -25.15853 -25.16137 -25.16494
 -25.16931 -25.17456 -25.18077 -25.18802 -25.19631 -25.20566 -25.21608 -25.22757
 -25.24049 -25.25651 -25.27761 -25.30583 -25.34315 -25.39140 -25.45162 -25.52465
 -25.61139 -25.71264
 -25.14250 -25.14285 -25.14352 -25.14458 -25.14611 -25.14818 -25.15086 -25.15422
 -25.15834 -25.16330 -25.16916 -25.17599 -25.18382 -25.19269 -25.20263 -25.21364
 -25.22610 -25.24161 -25.26212 -25.28958 -25.32593 -25.37295 -25.43174 -25.50326
 -25.58848 -25.68831
 -25.13942 -25.13979 -25.14045 -25.14144 -25.14285 -25.14472 -25.14714 -25.15015
 -25.15382 -25.15822 -25.16341 -25.16945 -25.17641 -25.18434 -25.19330 -25.20335
 -25.21484 -25.22929 -25.24850 -25.27427 -25.30841 -25.35262 -25.40816 -25.47618
 -25.55790 -25.65441
 -25.15292 -25.15333 -25.15398 -25.15493 -25.15622 -25.15792 -25.16007 -25.16273
 -25.16595 -25.16978 -25.17429 -25.17952 -25.18558 -25.19257 -25.20061 -25.20980
 -25.22049 -25.23403 -25.25202 -25.27605 -25.30770 -25.34857 -25.40011 -25.46378
 -25.54106 -25.63337
 -25.18174 -25.18217 -25.18280 -25.18369 -25.18487 -25.18639 -25.18830 -25.19064
 -25.19345 -25.19677 -25.20066 -25.20517 -25.21044 -25.21663 -25.22389 -25.23237
 -25.24242 -25.25520 -25.27206 -25.29433 -25.32337 -25.36060 -25.40774 -25.46655
 -25.53888 -25.62645
 -25.22653 -25.22695 -25.22755 -25.22837 -25.22946 -25.23084 -25.23256 -25.23466
 -25.23717 -25.24015 -25.24361 -25.24763 -25.25236 -25.25798 -25.26467 -25.27259
 -25.28210 -25.29415 -25.30987 -25.33039 -25.35682 -25.39047 -25.43327 -25.48731
 -25.55472 -25.63757
 -25.28109 -25.28155 -25.28218 -25.28299 -25.28403 -25.28532 -25.28690 -25.28880
 -25.29105 -25.29368 -25.29672 -25.30024 -25.30442 -25.30947 -25.31561 -25.32303
 -25.33207 -25.34350 -25.35820 -25.37707 -25.40096 -25.43105 -25.46947 -25.51865
 -25.58105 -25.65903
 -25.33885 -25.33942 -25.34013 -25.34099 -25.34202 -25.34325 -25.34470 -25.34639
 -25.34834 -25.35057 -25.35311 -25.35602 -25.35952 -25.36388 -25.36938 -25.37628
 -25.38491 -25.39581 -25.40962 -25.42694 -25.44838 -25.47492 -25.50895 -25.55320
 -25.61046 -25.68344
 -25.39743 -25.39802 -25.39873 -25.39956 -25.40054 -25.40167 -25.40298 -25.40449
 -25.40620 -25.40813 -25.41031 -25.41278 -25.41580 -25.41966 -25.42463 -25.43102
 -25.43913 -25.44936 -25.46212 -25.47784 -25.49693 -25.52025 -25.55034 -25.59022
 -25.64291 -25.71136
 -25.45621 -25.45673 -25.45735 -25.45809 -25.45896 -25.45996 -25.46113 -25.46247
 -25.46400 -25.46573 -25.46768 -25.46990 -25.47263 -25.47615 -25.48071 -25.48661
 -25.49412 -25.50351 -25.51509 -25.52914 -25.54594 -25.56628 -25.59285 -25.62883
 -25.67743 -25.74181
 -25.51518 -25.51562 -25.51614 -25.51677 -25.51751 -25.51838 -25.51940 -25.52058
 -25.52194 -25.52349 -25.52525 -25.52726 -25.52975 -25.53295 -25.53714 -25.54255
 -25.54943 -25.55796 -25.56832 -25.58068 -25.59522 -25.61263 -25.63576 -25.66795
 -25.71258 -25.77298
 -25.57431 -25.57466 -25.57508 -25.57559 -25.57621 -25.57695 -25.57783 -25.57885
 -25.58004 -25.58140 -25.58296 -25.58477 -25.58701 -25.58992 -25.59372 -25.59864
 -25.60490 -25.61256 -25.62170 -25.63237 -25.64464 -25.65914 -25.67882 -25.70722
 -25.74788 -25.80430
 -25.63353 -25.63379 -25.63411 -25.63451 -25.63501 -25.63562 -25.63634 -25.63721
 -25.63823 -25.63941 -25.64078 -25.64237 -25.64437 -25.64697 -25.65039 -25.65483
 -25.66046 -25.66726 -25.67518 -25.68416 -25.69416 -25.70574 -25.72198 -25.74659
 -25.78327 -25.83572
 -25.69281 -25.69298 -25.69321 -25.69350 -25.69387 -25.69434 -25.69492 -25.69563
 -25.69648 -25.69748 -25.69865 -25.70003 -25.70179 -25.70409 -25.70712 -25.71108
 -25.71608 -25.72201 -25.72871 -25.73601 -25.74374 -25.75240 -25.76520 -25.78601
 -25.81873 -25.86720
 -25.75213 -25.75221 -25.75234 -25.75252 -25.75277 -25.75310 -25.75354 -25.75409
 -25.75476 -25.75558 -25.75656 -25.75773 -25.75924 -25.76124 -25.76389 -25.76736
 -25.77174 -25.77681 -25.78228 -25.78790 -25.79335 -25.79910 -25.80846 -25.82548
 -25.85422 -25.89871
 -25.78181 -25.78184 -25.78191 -25.78204 -25.78223 -25.78249 -25.78286 -25.78333
 -25.78392 -25.78465 -25.78553 -25.78660 -25.78798 -25.78983 -25.79229 -25.79552
 -25.79958 -25.80421 -25.80908 -25.81385 -25.81817 -25.82246 -25.83010 -25.84522
 -25.87198 -25.91448
C-------------------------------------------------------------------------------
C
C
C     RADIATED LINE POWER IN UNITS OF W CM**3
C     ---------------------------------------
C
C     DATA CALCULATED WITH <ADAS20T> WITH PROJECTION
C     OF HIGH LEVEL COUPLINGS AND IONISATION FROM EXCITED STATES
C
C     IONISATION RATE COEFFICIENT FROM THE GROUND STATE TAKEN FROM
C     BELL ET AL. (STORED IN IONELEC.DATA)
C
C     IONISATION RATE COEFFICIENTS FROM EXCITED STATES
C     EVALUATED WITH ECIP
C
C     HIGH LEVEL COUPLINGS EVALUATED WITH <MAINBNS> USING
C     PERCIVAL-RICHARDS EXCITATION RATE COEFFICIENTS
C
C     LOW LEVEL DATA FROM WJD92L#H AND WJD92H#H
C
C     DATA WAS EXTRACTED FROM ISOELECTRONIC MASTER FILES
C     USING CODE <WJD404U>
C
C     THE SPLINE ROUTINE EXTRACTED THE EXPONENTIAL BEHAVIOUR FROM
C     THE COEFFICIENT BEFORE INTERPOLATION
C
C
C           WILLIAM J. DICKSON   10/02/93
--------------------------------------------------------------------------------
