HE+ 0         2         1        198305.(2S)
    1 1S2               (1)0( 0.0)        0.          {1}2.000
    2 1S1 2S1           (3)0( 1.0)   159850.          {1}1.000
    3 1S1 2S1           (1)0( 0.0)   166271.          {1}1.000
    4 1S1 2P1           (3)1( 4.0)   169082.          {1}1.000
    5 1S1 2P1           (1)1( 1.0)   171129.          {1}1.000
    6 1S1 3S1           (3)0( 1.0)   183231.          {1}1.000
    7 1S1 3S1           (1)0( 0.0)   184859.          {1}1.000
    8 1S1 3P1           (3)1( 4.0)   185559.          {1}1.000
    9 1S1 3D1           (3)2( 7.0)   186096.          {1}1.000
   10 1S1 3D1           (1)2( 2.0)   186099.          {1}1.000
   11 1S1 3P1           (1)1( 1.0)   186203.          {1}1.000
   12 1S1 4S1           (3)0( 1.0)   190292.          {1}1.000
   13 1S1 4S1           (1)0( 0.0)   190935.          {1}1.000
   14 1S1 4P1           (3)1( 4.0)   191211.          {1}1.000
   15 1S1 4D1           (3)2( 7.0)   191439.          {1}1.000
   16 1S1 4D1           (1)2( 2.0)   191441.          {1}1.000
   17 1S1 4F1           (3)3(10.0)   191447.          {1}1.000
   18 1S1 4F1           (1)3( 3.0)   191447.          {1}1.000
   19 1S1 4P1           (1)1( 1.0)   191487.          {1}1.000
   -1
 1.00    3       1.16+04 2.32+04 5.80+04 1.16+05 2.32+05 5.80+05 1.16+06 2.32+06 5.80+06 1.16+07 2.32+07 5.80+07 1.16+08 2.32+08
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
