    4   26   35    1    4     /BERYLLIUM          /DICKSON ET AL 1992
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00000   0.10001   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10001   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.20000   2.40000   2.60000
   2.80000   3.00000   3.20000   3.40000   3.60000   3.80000   4.00000   4.20000
   4.40000   4.60000   4.70000
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 1   / DATE= 16/11/93
 -26.49407 -26.50733 -26.51876 -26.52753 -26.53280 -26.53375 -26.52954 -26.51934
 -26.50232 -26.47764 -26.44449 -26.40270 -26.35488 -26.30432 -26.25427 -26.20805
 -26.16891 -26.14015 -26.12506 -26.12690 -26.14896 -26.19453 -26.26688 -26.36929
 -26.50508 -26.67746
 -26.04233 -26.05538 -26.06663 -26.07528 -26.08056 -26.08169 -26.07788 -26.06836
 -26.05235 -26.02905 -25.99770 -25.95816 -25.91298 -25.86535 -25.81843 -25.77544
 -25.73955 -25.71396 -25.70187 -25.70645 -25.73089 -25.77841 -25.85216 -25.95534
 -26.09118 -26.26280
 -25.70681 -25.71892 -25.72921 -25.73700 -25.74157 -25.74223 -25.73828 -25.72903
 -25.71376 -25.69177 -25.66239 -25.62551 -25.58361 -25.53975 -25.49701 -25.45848
 -25.42723 -25.40634 -25.39888 -25.40795 -25.43660 -25.48793 -25.56501 -25.67090
 -25.80874 -25.98152
 -25.44509 -25.45668 -25.46644 -25.47375 -25.47797 -25.47846 -25.47458 -25.46569
 -25.45116 -25.43034 -25.40262 -25.36793 -25.32870 -25.28792 -25.24859 -25.21374
 -25.18635 -25.16944 -25.16601 -25.17907 -25.21161 -25.26667 -25.34722 -25.45626
 -25.59686 -25.77192
 -25.23530 -25.24708 -25.25703 -25.26455 -25.26903 -25.26986 -25.26644 -25.25814
 -25.24438 -25.22452 -25.19798 -25.16473 -25.12716 -25.08827 -25.05102 -25.01843
 -24.99345 -24.97909 -24.97833 -24.99416 -25.02956 -25.08753 -25.17103 -25.28304
 -25.42662 -25.60464
 -25.06976 -25.08211 -25.09263 -25.10072 -25.10578 -25.10721 -25.10440 -25.09675
 -25.08366 -25.06451 -25.03872 -25.00627 -24.96957 -24.93163 -24.89543 -24.86401
 -24.84035 -24.82747 -24.82836 -24.84604 -24.88350 -24.94377 -25.02982 -25.14465
 -25.29134 -25.47279
 -24.94107 -24.95402 -24.96515 -24.97385 -24.97950 -24.98150 -24.97923 -24.97209
 -24.95946 -24.94073 -24.91529 -24.88314 -24.84672 -24.80907 -24.77323 -24.74226
 -24.71919 -24.70708 -24.70896 -24.72789 -24.76690 -24.82906 -24.91739 -25.03493
 -25.18479 -25.36991
 -24.84188 -24.85516 -24.86662 -24.87563 -24.88160 -24.88388 -24.88186 -24.87491
 -24.86243 -24.84379 -24.81836 -24.78615 -24.74963 -24.71189 -24.67602 -24.64512
 -24.62228 -24.61060 -24.61316 -24.63306 -24.67338 -24.73724 -24.82770 -24.94786
 -25.10086 -25.28970
 -24.76550 -24.77876 -24.79020 -24.79921 -24.80515 -24.80740 -24.80532 -24.79830
 -24.78569 -24.76688 -24.74125 -24.70877 -24.67197 -24.63399 -24.59795 -24.56701
 -24.54428 -24.53292 -24.53605 -24.55682 -24.59835 -24.66381 -24.75630 -24.87896
 -25.03498 -25.22740
 -24.70562 -24.71862 -24.72983 -24.73860 -24.74432 -24.74634 -24.74403 -24.73678
 -24.72393 -24.70487 -24.67897 -24.64621 -24.60915 -24.57097 -24.53481 -24.50388
 -24.48132 -24.47033 -24.47407 -24.49572 -24.53844 -24.60542 -24.69982 -24.82480
 -24.98360 -25.17928
 -24.65620 -24.66883 -24.67968 -24.68811 -24.69351 -24.69524 -24.69266 -24.68516
 -24.67210 -24.65284 -24.62678 -24.59390 -24.55677 -24.51860 -24.48255 -24.45185
 -24.42969 -24.41925 -24.42374 -24.44636 -24.49029 -24.55876 -24.65492 -24.78198
 -24.94319 -25.14164
 -24.61422 -24.62642 -24.63687 -24.64493 -24.64998 -24.65140 -24.64856 -24.64084
 -24.62762 -24.60826 -24.58215 -24.54930 -24.51228 -24.47430 -24.43855 -24.40828
 -24.38665 -24.37691 -24.38224 -24.40586 -24.45097 -24.52080 -24.61852 -24.74736
 -24.91057 -25.11126
 -24.57869 -24.59048 -24.60053 -24.60822 -24.61294 -24.61406 -24.61096 -24.60304
 -24.58966 -24.57021 -24.54408 -24.51128 -24.47439 -24.43663 -24.40120 -24.37133
 -24.35023 -24.34111 -24.34718 -24.37167 -24.41777 -24.48874 -24.58774 -24.71800
 -24.88279 -25.08522
 -24.54883 -24.56026 -24.56997 -24.57734 -24.58175 -24.58259 -24.57925 -24.57111
 -24.55756 -24.53798 -24.51176 -24.47892 -24.44204 -24.40436 -24.36908 -24.33943
 -24.31862 -24.30988 -24.31643 -24.34149 -24.38827 -24.46002 -24.55993 -24.69121
 -24.85715 -25.06087
 -24.52610 -24.53726 -24.54670 -24.55380 -24.55796 -24.55856 -24.55498 -24.54661
 -24.53285 -24.51306 -24.48666 -24.45364 -24.41663 -24.37883 -24.34347 -24.31379
 -24.29300 -24.28435 -24.29106 -24.31636 -24.36346 -24.43562 -24.53604 -24.66794
 -24.83463 -25.03921
 -24.51354 -24.52450 -24.53374 -24.54064 -24.54459 -24.54497 -24.54117 -24.53257
 -24.51857 -24.49853 -24.47186 -24.43857 -24.40127 -24.36319 -24.32755 -24.29762
 -24.27662 -24.26779 -24.27437 -24.29960 -24.34670 -24.41893 -24.51951 -24.65167
 -24.81871 -25.02376
 -24.51420 -24.52504 -24.53415 -24.54090 -24.54469 -24.54490 -24.54090 -24.53207
 -24.51781 -24.49748 -24.47048 -24.43682 -24.39911 -24.36061 -24.32454 -24.29418
 -24.27275 -24.26351 -24.26971 -24.29460 -24.34141 -24.41341 -24.51383 -24.64591
 -24.81296 -25.01812
 -24.53007 -24.54086 -24.54990 -24.55657 -24.56025 -24.56031 -24.55613 -24.54709
 -24.53256 -24.51191 -24.48453 -24.45043 -24.41223 -24.37319 -24.33655 -24.30559
 -24.28356 -24.27371 -24.27932 -24.30363 -24.34990 -24.42140 -24.52137 -24.65306
 -24.81980 -25.02474
 -24.55004 -24.56084 -24.56987 -24.57651 -24.58013 -24.58008 -24.57574 -24.56648
 -24.55167 -24.53066 -24.50285 -24.46822 -24.42942 -24.38971 -24.35235 -24.32064
 -24.29781 -24.28716 -24.29195 -24.31545 -24.36092 -24.43166 -24.53091 -24.66193
 -24.82807 -25.03247
 -24.55435 -24.56523 -24.57431 -24.58096 -24.58454 -24.58440 -24.57991 -24.57041
 -24.55528 -24.53386 -24.50552 -24.47025 -24.43071 -24.39018 -24.35192 -24.31924
 -24.29540 -24.28371 -24.28743 -24.30987 -24.35428 -24.42398 -24.52223 -24.65231
 -24.81756 -25.02116
 -24.52699 -24.53799 -24.54716 -24.55385 -24.55742 -24.55720 -24.55254 -24.54278
 -24.52728 -24.50536 -24.47640 -24.44037 -24.39993 -24.35839 -24.31903 -24.28516
 -24.26009 -24.24710 -24.24951 -24.27062 -24.31372 -24.38213 -24.47913 -24.60800
 -24.77213 -24.97470
 -24.54171 -24.55292 -24.56226 -24.56905 -24.57262 -24.57228 -24.56738 -24.55723
 -24.54116 -24.51848 -24.48854 -24.45131 -24.40947 -24.36634 -24.32524 -24.28952
 -24.26247 -24.24746 -24.24779 -24.26680 -24.30781 -24.37417 -24.46917 -24.59614
 -24.75848 -24.95941
 -24.83175 -24.84298 -24.85232 -24.85911 -24.86268 -24.86235 -24.85743 -24.84727
 -24.83118 -24.80847 -24.77850 -24.74123 -24.69934 -24.65616 -24.61500 -24.57921
 -24.55210 -24.53701 -24.53727 -24.55621 -24.59715 -24.66343 -24.75836 -24.88527
 -25.04755 -25.24842
 -25.13175 -25.14297 -25.15231 -25.15911 -25.16267 -25.16234 -25.15743 -25.14726
 -25.13117 -25.10847 -25.07849 -25.04122 -24.99934 -24.95615 -24.91499 -24.87920
 -24.85209 -24.83701 -24.83727 -24.85620 -24.89714 -24.96342 -25.05836 -25.18527
 -25.34754 -25.54841
 -25.43175 -25.44297 -25.45232 -25.45911 -25.46268 -25.46234 -25.45743 -25.44726
 -25.43117 -25.40847 -25.37850 -25.34123 -25.29934 -25.25616 -25.21499 -25.17920
 -25.15209 -25.13701 -25.13727 -25.15621 -25.19714 -25.26343 -25.35836 -25.48527
 -25.64755 -25.84841
 -25.73175 -25.74297 -25.75232 -25.75911 -25.76268 -25.76234 -25.75743 -25.74727
 -25.73117 -25.70847 -25.67850 -25.64123 -25.59934 -25.55616 -25.51500 -25.47921
 -25.45210 -25.43701 -25.43727 -25.45621 -25.49714 -25.56343 -25.65836 -25.78527
 -25.94755 -26.14842
 -26.03175 -26.04297 -26.05231 -26.05911 -26.06268 -26.06234 -26.05743 -26.04726
 -26.03117 -26.00847 -25.97850 -25.94123 -25.89934 -25.85616 -25.81499 -25.77920
 -25.75209 -25.73701 -25.73727 -25.75621 -25.79714 -25.86343 -25.95836 -26.08527
 -26.24755 -26.44841
 -26.33175 -26.34298 -26.35232 -26.35911 -26.36268 -26.36235 -26.35743 -26.34727
 -26.33118 -26.30847 -26.27850 -26.24123 -26.19934 -26.15616 -26.11500 -26.07921
 -26.05210 -26.03701 -26.03727 -26.05621 -26.09715 -26.16343 -26.25836 -26.38527
 -26.54755 -26.74842
 -26.63175 -26.64297 -26.65231 -26.65911 -26.66267 -26.66234 -26.65743 -26.64726
 -26.63117 -26.60847 -26.57849 -26.54122 -26.49934 -26.45615 -26.41499 -26.37920
 -26.35209 -26.33701 -26.33727 -26.35620 -26.39714 -26.46342 -26.55836 -26.68527
 -26.84754 -27.04841
 -26.93175 -26.94297 -26.95232 -26.95911 -26.96268 -26.96234 -26.95743 -26.94726
 -26.93117 -26.90847 -26.87850 -26.84123 -26.79934 -26.75616 -26.71499 -26.67920
 -26.65209 -26.63701 -26.63727 -26.65621 -26.69714 -26.76343 -26.85836 -26.98527
 -27.14755 -27.34841
 -27.23175 -27.24297 -27.25232 -27.25911 -27.26268 -27.26234 -27.25743 -27.24727
 -27.23117 -27.20847 -27.17850 -27.14123 -27.09934 -27.05616 -27.01500 -26.97921
 -26.95210 -26.93701 -26.93727 -26.95621 -26.99714 -27.06343 -27.15836 -27.28527
 -27.44755 -27.64842
 -27.53175 -27.54297 -27.55231 -27.55911 -27.56268 -27.56234 -27.55743 -27.54726
 -27.53117 -27.50847 -27.47850 -27.44123 -27.39934 -27.35616 -27.31499 -27.27920
 -27.25209 -27.23701 -27.23727 -27.25621 -27.29714 -27.36343 -27.45836 -27.58527
 -27.74755 -27.94841
 -27.83175 -27.84298 -27.85232 -27.85911 -27.86268 -27.86235 -27.85743 -27.84727
 -27.83118 -27.80847 -27.77850 -27.74123 -27.69934 -27.65616 -27.61500 -27.57921
 -27.55210 -27.53701 -27.53727 -27.55621 -27.59715 -27.66343 -27.75836 -27.88527
 -28.04755 -28.24842
 -28.13175 -28.14297 -28.15231 -28.15911 -28.16267 -28.16234 -28.15743 -28.14726
 -28.13117 -28.10847 -28.07849 -28.04122 -27.99934 -27.95615 -27.91499 -27.87920
 -27.85209 -27.83701 -27.83727 -27.85620 -27.89714 -27.96342 -28.05836 -28.18527
 -28.34754 -28.54841
 -28.28175 -28.29298 -28.30232 -28.30911 -28.31268 -28.31235 -28.30743 -28.29727
 -28.28118 -28.25847 -28.22850 -28.19123 -28.14934 -28.10616 -28.06500 -28.02921
 -28.00210 -27.98701 -27.98727 -28.00621 -28.04715 -28.11343 -28.20837 -28.33527
 -28.49755 -28.69842
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 2   / DATE= 16/11/93
 -25.90445 -25.90386 -25.90228 -25.89958 -25.89563 -25.89028 -25.88342 -25.87529
 -25.86654 -25.85781 -25.84979 -25.84313 -25.83849 -25.83654 -25.83794 -25.84336
 -25.85345 -25.86889 -25.89032 -25.91843 -25.95386 -25.99730 -26.04965 -26.11207
 -26.18577 -26.27189
 -25.65908 -25.65851 -25.65698 -25.65438 -25.65056 -25.64540 -25.63877 -25.63092
 -25.62246 -25.61401 -25.60623 -25.59973 -25.59517 -25.59316 -25.59435 -25.59938
 -25.60887 -25.62347 -25.64380 -25.67051 -25.70422 -25.74559 -25.79553 -25.85526
 -25.92603 -26.00903
 -25.53239 -25.53185 -25.53041 -25.52794 -25.52433 -25.51944 -25.51316 -25.50572
 -25.49770 -25.48969 -25.48229 -25.47610 -25.47173 -25.46976 -25.47080 -25.47545
 -25.48431 -25.49796 -25.51703 -25.54210 -25.57376 -25.61265 -25.65967 -25.71611
 -25.78329 -25.86247
 -25.40962 -25.40912 -25.40779 -25.40550 -25.40216 -25.39763 -25.39182 -25.38494
 -25.37751 -25.37008 -25.36321 -25.35746 -25.35337 -25.35150 -25.35240 -25.35662
 -25.36471 -25.37723 -25.39473 -25.41777 -25.44688 -25.48265 -25.52601 -25.57832
 -25.64100 -25.71537
 -25.26045 -25.25999 -25.25878 -25.25670 -25.25364 -25.24951 -25.24421 -25.23792
