    4   26   35    1    4     /BERYLLIUM          /DICKSON ET AL 1992
--------------------------------------------------------------------------------
    2    1    2    1    1
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00015   0.10016   0.20015   0.30015   0.40015   0.50015   0.60015   0.70015
   0.80015   0.90015   1.00015   1.10016   1.20015   1.30015   1.40015   1.50015
   1.60015   1.70015   1.80015   1.90015   2.00015   2.20015   2.40015   2.60015
   2.80015   3.00015   3.20015   3.40015   3.60015   3.80015   4.00015   4.20015
   4.40015   4.60015   4.70015
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 1   / DATE= 16/11/93
 -29.75615 -29.76422 -29.77132 -29.77717 -29.78147 -29.78391 -29.78420 -29.78204
 -29.77714 -29.76919 -29.75791 -29.74321 -29.72594 -29.70719 -29.68801 -29.66950
 -29.65271 -29.63872 -29.62861 -29.62345 -29.62431 -29.63227 -29.64840 -29.67378
 -29.70948 -29.75655
 -29.57550 -29.58381 -29.59122 -29.59746 -29.60224 -29.60528 -29.60630 -29.60503
 -29.60118 -29.59447 -29.58463 -29.57159 -29.55617 -29.53943 -29.52238 -29.50609
 -29.49159 -29.47991 -29.47211 -29.46922 -29.47228 -29.48233 -29.50042 -29.52759
 -29.56487 -29.61331
 -29.44245 -29.45026 -29.45711 -29.46274 -29.46685 -29.46917 -29.46942 -29.46731
 -29.46257 -29.45492 -29.44407 -29.42997 -29.41344 -29.39555 -29.37734 -29.35987
 -29.34418 -29.33135 -29.32241 -29.31842 -29.32043 -29.32951 -29.34669 -29.37304
 -29.40961 -29.45745
 -29.36361 -29.37098 -29.37736 -29.38245 -29.38597 -29.38764 -29.38717 -29.38427
 -29.37867 -29.37008 -29.35822 -29.34302 -29.32533 -29.30622 -29.28675 -29.26801
 -29.25104 -29.23692 -29.22673 -29.22151 -29.22236 -29.23033 -29.24650 -29.27192
 -29.30768 -29.35482
 -29.33571 -29.34300 -29.34928 -29.35426 -29.35765 -29.35918 -29.35855 -29.35549
 -29.34971 -29.34092 -29.32885 -29.31342 -29.29550 -29.27614 -29.25642 -29.23742
 -29.22019 -29.20582 -29.19538 -29.18993 -29.19054 -29.19830 -29.21426 -29.23950
 -29.27510 -29.32211
 -29.34855 -29.35596 -29.36236 -29.36748 -29.37102 -29.37271 -29.37226 -29.36940
 -29.36384 -29.35530 -29.34349 -29.32836 -29.31075 -29.29173 -29.27235 -29.25371
 -29.23684 -29.22283 -29.21274 -29.20764 -29.20858 -29.21665 -29.23291 -29.25841
 -29.29424 -29.34145
 -29.39177 -29.39934 -29.40593 -29.41125 -29.41501 -29.41694 -29.41677 -29.41420
 -29.40897 -29.40078 -29.38937 -29.37467 -29.35753 -29.33900 -29.32014 -29.30202
 -29.28569 -29.27221 -29.26265 -29.25805 -29.25949 -29.26802 -29.28471 -29.31060
 -29.34677 -29.39427
 -29.45539 -29.46306 -29.46974 -29.47515 -29.47902 -29.48106 -29.48102 -29.47859
 -29.47352 -29.46551 -29.45430 -29.43983 -29.42293 -29.40467 -29.38608 -29.36824
 -29.35220 -29.33901 -29.32973 -29.32542 -29.32712 -29.33591 -29.35283 -29.37894
 -29.41530 -29.46296
 -29.53423 -29.54189 -29.54855 -29.55394 -29.55779 -29.55981 -29.55973 -29.55728
 -29.55217 -29.54413 -29.53289 -29.51839 -29.50147 -29.48318 -29.46458 -29.44672
 -29.43066 -29.41746 -29.40817 -29.40384 -29.40554 -29.41432 -29.43124 -29.45734
 -29.49370 -29.54135
 -29.62623 -29.63387 -29.64050 -29.64586 -29.64966 -29.65162 -29.65148 -29.64895
 -29.64376 -29.63563 -29.62429 -29.60967 -29.59263 -29.57421 -29.55547 -29.53747
 -29.52127 -29.50792 -29.49849 -29.49403 -29.49559 -29.50425 -29.52105 -29.54705
 -29.58332 -29.63089
 -29.72937 -29.73704 -29.74372 -29.74910 -29.75294 -29.75493 -29.75481 -29.75229
 -29.74710 -29.73895 -29.72758 -29.71292 -29.69581 -29.67732 -29.65849 -29.64040
 -29.62410 -29.61065 -29.60112 -29.59655 -29.59801 -29.60657 -29.62328 -29.64919
 -29.68539 -29.73290
 -29.84120 -29.84896 -29.85572 -29.86122 -29.86515 -29.86725 -29.86723 -29.86481
 -29.85971 -29.85165 -29.84034 -29.82573 -29.80866 -29.79018 -29.77136 -29.75327
 -29.73695 -29.72348 -29.71392 -29.70932 -29.71075 -29.71928 -29.73595 -29.76184
 -29.79801 -29.84551
 -29.95888 -29.96672 -29.97358 -29.97918 -29.98322 -29.98543 -29.98552 -29.98321
 -29.97821 -29.97024 -29.95902 -29.94449 -29.92748 -29.90906 -29.89028 -29.87222
 -29.85593 -29.84249 -29.83294 -29.82836 -29.82980 -29.83833 -29.85501 -29.88090
 -29.91708 -29.96459
 -30.07981 -30.08769 -30.09458 -30.10021 -30.10429 -30.10654 -30.10667 -30.10440
 -30.09944 -30.09151 -30.08033 -30.06583 -30.04886 -30.03047 -30.01173 -29.99370
 -29.97744 -29.96402 -29.95450 -29.94993 -29.95140 -29.95995 -29.97665 -30.00255
 -30.03875 -30.08626
 -30.20293 -30.21076 -30.21762 -30.22321 -30.22725 -30.22946 -30.22955 -30.22725
 -30.22226 -30.21431 -30.20311 -30.18859 -30.17162 -30.15323 -30.13450 -30.11648
 -30.10024 -30.08684 -30.07734 -30.07280 -30.07428 -30.08286 -30.09958 -30.12550
 -30.16171 -30.20924
 -30.32829 -30.33606 -30.34283 -30.34834 -30.35229 -30.35442 -30.35443 -30.35205
 -30.34700 -30.33899 -30.32775 -30.31321 -30.29621 -30.27782 -30.25908 -30.24108
 -30.22485 -30.21147 -30.20200 -30.19749 -30.19901 -30.20761 -30.22436 -30.25031
 -30.28654 -30.33408
 -30.45602 -30.46369 -30.47037 -30.47579 -30.47965 -30.48169 -30.48162 -30.47917
 -30.47405 -30.46598 -30.45470 -30.44013 -30.42313 -30.40474 -30.38602 -30.36803
 -30.35184 -30.33850 -30.32906 -30.32460 -30.32616 -30.33480 -30.35159 -30.37758
 -30.41384 -30.46140
 -30.58544 -30.59302 -30.59963 -30.60496 -30.60876 -30.61073 -30.61061 -30.60811
 -30.60296 -30.59488 -30.58359 -30.56903 -30.55204 -30.53368 -30.51500 -30.49707
 -30.48093 -30.46764 -30.45827 -30.45387 -30.45549 -30.46420 -30.48104 -30.50708
 -30.54338 -30.59099
 -30.70649 -30.71397 -30.72047 -30.72572 -30.72944 -30.73136 -30.73119 -30.72866
 -30.72349 -30.71539 -30.70411 -30.68957 -30.67261 -30.65429 -30.63566 -30.61778
 -30.60170 -30.58849 -30.57919 -30.57485 -30.57654 -30.58532 -30.60222 -30.62832
 -30.66468 -30.71232
 -30.80294 -30.81022 -30.81655 -30.82164 -30.82522 -30.82701 -30.82674 -30.82412
 -30.81888 -30.81073 -30.79941 -30.78485 -30.76789 -30.74958 -30.73097 -30.71313
 -30.69709 -30.68392 -30.67466 -30.67038 -30.67213 -30.68096 -30.69792 -30.72407
 -30.76047 -30.80815
 -30.86143 -30.86836 -30.87437 -30.87917 -30.88249 -30.88404 -30.88355 -30.88074
 -30.87533 -30.86705 -30.85560 -30.84095 -30.82391 -30.80554 -30.78689 -30.76901
 -30.75296 -30.73979 -30.73054 -30.72628 -30.72805 -30.73690 -30.75389 -30.78007
 -30.81650 -30.86420
 -30.98669 -30.99297 -30.99837 -31.00260 -31.00538 -31.00645 -31.00551 -31.00229
 -30.99652 -30.98790 -30.97617 -30.96127 -30.94402 -30.92548 -30.90668 -30.88869
 -30.87254 -30.85930 -30.85001 -30.84571 -30.84746 -30.85631 -30.87330 -30.89948
 -30.93592 -30.98364
 -31.28017 -31.28643 -31.29180 -31.29601 -31.29878 -31.29982 -31.29887 -31.29563
 -31.28984 -31.28122 -31.26948 -31.25456 -31.23730 -31.21875 -31.19995 -31.18195
 -31.16580 -31.15256 -31.14326 -31.13896 -31.14071 -31.14956 -31.16655 -31.19273
 -31.22917 -31.27689
 -31.58016 -31.58642 -31.59179 -31.59600 -31.59877 -31.59981 -31.59886 -31.59563
 -31.58984 -31.58121 -31.56947 -31.55455 -31.53730 -31.51874 -31.49994 -31.48194
 -31.46580 -31.45255 -31.44325 -31.43896 -31.44070 -31.44955 -31.46654 -31.49273
 -31.52916 -31.57688
 -31.88016 -31.88642 -31.89180 -31.89600 -31.89877 -31.89982 -31.89886 -31.89563
 -31.88984 -31.88121 -31.86947 -31.85456 -31.83730 -31.81875 -31.79994 -31.78195
 -31.76580 -31.75255 -31.74326 -31.73896 -31.74071 -31.74955 -31.76655 -31.79273
 -31.82916 -31.87688
 -32.18017 -32.18643 -32.19180 -32.19601 -32.19877 -32.19982 -32.19887 -32.19563
 -32.18984 -32.18122 -32.16948 -32.15456 -32.13730 -32.11875 -32.09995 -32.08195
 -32.06580 -32.05255 -32.04326 -32.03896 -32.04071 -32.04956 -32.06655 -32.09273
 -32.12917 -32.17688
 -32.48016 -32.48642 -32.49179 -32.49600 -32.49877 -32.49982 -32.49886 -32.49563
 -32.48984 -32.48121 -32.46947 -32.45456 -32.43730 -32.41875 -32.39994 -32.38195
 -32.36580 -32.35255 -32.34326 -32.33896 -32.34071 -32.34955 -32.36654 -32.39273
 -32.42916 -32.47688
 -32.78017 -32.78643 -32.79180 -32.79601 -32.79878 -32.79982 -32.79887 -32.79563
 -32.78984 -32.78122 -32.76948 -32.75456 -32.73730 -32.71875 -32.69995 -32.68195
 -32.66580 -32.65256 -32.64326 -32.63896 -32.64071 -32.64956 -32.66655 -32.69273
 -32.72917 -32.77689
 -33.08016 -33.08642 -33.09179 -33.09600 -33.09877 -33.09981 -33.09886 -33.09563
 -33.08984 -33.08121 -33.06947 -33.05455 -33.03730 -33.01874 -32.99994 -32.98194
 -32.96580 -32.95255 -32.94325 -32.93896 -32.94070 -32.94955 -32.96654 -32.99273
 -33.02916 -33.07688
 -33.38016 -33.38642 -33.39180 -33.39600 -33.39877 -33.39982 -33.39886 -33.39563
 -33.38984 -33.38121 -33.36947 -33.35456 -33.33730 -33.31875 -33.29994 -33.28195
 -33.26580 -33.25255 -33.24326 -33.23896 -33.24071 -33.24955 -33.26655 -33.29273
 -33.32916 -33.37688
 -33.68017 -33.68643 -33.69180 -33.69601 -33.69877 -33.69982 -33.69887 -33.69563
 -33.68984 -33.68122 -33.66948 -33.65456 -33.63730 -33.61875 -33.59995 -33.58195
 -33.56580 -33.55255 -33.54326 -33.53896 -33.54071 -33.54956 -33.56655 -33.59273
 -33.62917 -33.67688
 -33.98016 -33.98642 -33.99179 -33.99600 -33.99877 -33.99982 -33.99886 -33.99563
 -33.98984 -33.98121 -33.96947 -33.95456 -33.93730 -33.91875 -33.89994 -33.88195
 -33.86580 -33.85255 -33.84326 -33.83896 -33.84071 -33.84955 -33.86654 -33.89273
 -33.92916 -33.97688
 -34.28017 -34.28643 -34.29180 -34.29601 -34.29878 -34.29982 -34.29887 -34.29563
 -34.28984 -34.28122 -34.26948 -34.25456 -34.23730 -34.21875 -34.19995 -34.18195
 -34.16580 -34.15256 -34.14326 -34.13896 -34.14071 -34.14956 -34.16655 -34.19273
 -34.22917 -34.27689
 -34.58016 -34.58642 -34.59179 -34.59600 -34.59877 -34.59981 -34.59886 -34.59563
 -34.58984 -34.58121 -34.56947 -34.55455 -34.53730 -34.51874 -34.49994 -34.48194
 -34.46580 -34.45255 -34.44325 -34.43896 -34.44070 -34.44955 -34.46654 -34.49273
 -34.52916 -34.57688
 -34.73017 -34.73643 -34.74180 -34.74601 -34.74878 -34.74982 -34.74887 -34.74564
 -34.73985 -34.73122 -34.71948 -34.70456 -34.68730 -34.66875 -34.64995 -34.63195
 -34.61580 -34.60256 -34.59326 -34.58896 -34.59071 -34.59956 -34.61655 -34.64273
 -34.67917 -34.72689
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 1   / DATE= 16/11/93
 -29.43137 -29.43944 -29.44656 -29.45245 -29.45682 -29.45939 -29.45985 -29.45792
 -29.45331 -29.44573 -29.43490 -29.42073 -29.40408 -29.38599 -29.36754 -29.34979
 -29.33379 -29.32061 -29.31131 -29.30694 -29.30858 -29.31729 -29.33411 -29.36012
 -29.39638 -29.44394
 -29.24913 -29.25748 -29.26494 -29.27124 -29.27611 -29.27926 -29.28043 -29.27933
 -29.27570 -29.26924 -29.25970 -29.24700 -29.23197 -29.21564 -29.19903 -29.18320
 -29.16917 -29.15797 -29.15065 -29.14822 -29.15173 -29.16222 -29.18070 -29.20823
 -29.24583 -29.29453
 -29.11822 -29.12602 -29.13287 -29.13850 -29.14264 -29.14500 -29.14530 -29.14326
 -29.13862 -29.13107 -29.12035 -29.10640 -29.09005 -29.07234 -29.05433 -29.03707
 -29.02160 -29.00898 -29.00026 -28.99648 -28.99871 -29.00797 -29.02534 -29.05185
 -29.08856 -29.13651
 -29.04134 -29.04867 -29.05501 -29.06008 -29.06358 -29.06523 -29.06475 -29.06186
 -29.05627 -29.04769 -29.03585 -29.02068 -29.00303 -28.98396 -28.96454 -28.94584
 -28.92892 -28.91485 -28.90471 -28.89955 -28.90045 -28.90847 -28.92468 -28.95014
 -28.98594 -29.03312
