   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 1   / DATE= 24.02.95
  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068
  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068
  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068  -9.23068
  -9.23068  -9.23068
  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069
  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069
  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069  -9.18069
  -9.18069  -9.18069
  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070
  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070
  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070  -9.13070
  -9.13070  -9.13070
  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071
  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071
  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071  -9.08071
  -9.08071  -9.08071
  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073
  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073
  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073  -9.03073
  -9.03073  -9.03073
  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074
  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074
  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074  -8.98074
  -8.98074  -8.98074
  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075
  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075
  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075  -8.93075
  -8.93075  -8.93075
  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076
  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076
  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076  -8.88076
  -8.88076  -8.88076
  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077
  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077
  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077  -8.83077
  -8.83077  -8.83077
  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078
  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078
  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078  -8.78078
  -8.78078  -8.78078
  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079
  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079
  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079  -8.73079
  -8.73079  -8.73079
  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080
  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080
  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080  -8.68080
  -8.68080  -8.68080
  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081
  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081
  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081  -8.63081
  -8.63081  -8.63081
  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082
  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082
  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082  -8.58082
  -8.58082  -8.58082
  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084
  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084
  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084  -8.53084
  -8.53084  -8.53084
  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085
  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085
  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085  -8.48085
  -8.48085  -8.48085
  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086
  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086
  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086  -8.43086
  -8.43086  -8.43086
  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087
  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087
  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087  -8.38087
  -8.38087  -8.38087
  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088
  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088
  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088  -8.33088
  -8.33088  -8.33088
  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089
  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089
  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089  -8.28089
  -8.28089  -8.28089
  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090
  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090
  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090  -8.23090
  -8.23090  -8.23090
  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091
  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091
  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091  -8.18091
  -8.18091  -8.18091
  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092
  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092
  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092  -8.13092
  -8.13092  -8.13092
  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093
  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093
  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093  -8.08093
  -8.08093  -8.08093
  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094
  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094
  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094  -8.03094
  -8.03094  -8.03094
  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096
  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096
  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096  -7.98096
  -7.98096  -7.98096
  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097
  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097
  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097  -7.93097
  -7.93097  -7.93097
  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098
  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098
  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098  -7.88098
  -7.88098  -7.88098
  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099
  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099
  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099  -7.83099
  -7.83099  -7.83099
  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100
  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100
  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100  -7.78100
  -7.78100  -7.78100
  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101
  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101
  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101  -7.73101
  -7.73101  -7.73101
  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102
  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102
  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102  -7.68102
  -7.68102  -7.68102
  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103
  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103
  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103  -7.63103
  -7.63103  -7.63103
  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104
  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104
  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104  -7.58104
  -7.58104  -7.58104
  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105
  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105
  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105  -7.53105
  -7.53105  -7.53105
  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107
  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107
  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107  -7.48107
  -7.48107  -7.48107
  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108
  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108
  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108  -7.43108
  -7.43108  -7.43108
  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109
  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109
  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109  -7.38109
  -7.38109  -7.38109
  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110
  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110
  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110  -7.33110
  -7.33110  -7.33110
  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111
  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111
  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111
  -7.28111  -7.28111
  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112
  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112
  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112  -7.23112
  -7.23112  -7.23112
  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113
  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113
  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113  -7.18113
  -7.18113  -7.18113
  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114
  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114
  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114  -7.13114
  -7.13114  -7.13114
  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115
  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115
  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115  -7.08115
  -7.08115  -7.08115
  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116
  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116
  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116  -7.03116
  -7.03116  -7.03116
  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118
  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118
  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118  -6.98118
  -6.98118  -6.98118
  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119
  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119
  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119  -6.93119
  -6.93119  -6.93119
  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120
  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120
  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120
  -6.88120  -6.88120
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 24.02.95
  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858
  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858
  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858
  -8.90858  -8.90858
  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859
  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859
  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859  -8.85859
  -8.85859  -8.85859
  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860
  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860
  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860  -8.80860
  -8.80860  -8.80860
  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861
  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861
  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861  -8.75861
  -8.75861  -8.75861
  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862
  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862
  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862  -8.70862
  -8.70862  -8.70862
  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863
  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863
  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863  -8.65863
  -8.65863  -8.65863
  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865
  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865
  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865  -8.60865
  -8.60865  -8.60865
  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866
  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866
  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866  -8.55866
  -8.55866  -8.55866
  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867
  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867
  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867  -8.50867
  -8.50867  -8.50867
  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868
  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868
  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868  -8.45868
  -8.45868  -8.45868
  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869
  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869
  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869  -8.40869
  -8.40869  -8.40869
  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870
  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870
  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870
  -8.35870  -8.35870
  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871
  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871
  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871  -8.30871
  -8.30871  -8.30871
  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872
  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872
  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872  -8.25872
  -8.25872  -8.25872
  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873
  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873
  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873  -8.20873
  -8.20873  -8.20873
  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874
  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874
  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874  -8.15874
  -8.15874  -8.15874
  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876
  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876
  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876  -8.10876
  -8.10876  -8.10876
  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877
  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877
  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877  -8.05877
  -8.05877  -8.05877
  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878
  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878
  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878  -8.00878
  -8.00878  -8.00878
  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879
  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879
  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879  -7.95879
  -7.95879  -7.95879
  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880
  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880
  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880  -7.90880
  -7.90880  -7.90880
  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881
  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881
  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881  -7.85881
  -7.85881  -7.85881
