    6   26   48    1    6     /CARBON             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.10000   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10000   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.10000   2.20000   2.30000
   2.40000   2.50000   2.60000   2.70000   2.80000   2.90000   3.00000   3.10000
   3.20000   3.30000   3.40000   3.50000   3.60000   3.70000   3.80000   3.90000
   4.00000   4.10000   4.20000   4.30000   4.40000   4.50000   4.60000   4.70000
 ------------------------------------------/--------/ Z1= 1   / DATE= 17.01.94
 -30.42391 -30.44124 -30.44185 -30.44242 -30.46613 -30.46667 -30.46718 -30.50154
 -30.50203 -30.50249 -30.50292 -30.55704 -30.55747 -30.55788 -30.55826 -30.55862
 -30.55895 -30.65691 -30.65729 -30.65763 -30.65796 -30.65827 -30.65856 -30.65883
 -30.90032 -30.90074
 -30.44262 -30.45982 -30.46307 -30.46615 -30.48867 -30.49157 -30.49432 -30.52602
 -30.52865 -30.53113 -30.53348 -30.53570 -30.58494 -30.58714 -30.58923 -30.59119
 -30.59304 -30.68153 -30.68354 -30.68543 -30.68721 -30.68889 -30.69047 -30.69196
 -30.90760 -30.90976
 -30.36362 -30.37354 -30.39255 -30.40197 -30.42457 -30.43355 -30.44217 -30.45044
 -30.47955 -30.48752 -30.49514 -30.50243 -30.54478 -30.55199 -30.55887 -30.56544
 -30.57169 -30.64488 -30.65150 -30.65780 -30.66380 -30.66950 -30.67492 -30.68006
 -30.68494 -30.85976
 -30.17439 -30.19182 -30.21386 -30.23079 -30.24736 -30.27116 -30.28727 -30.30298
 -30.33045 -30.34579 -30.36073 -30.37525 -30.41071 -30.42509 -30.43904 -30.45256
 -30.46565 -30.52097 -30.53448 -30.54754 -30.56017 -30.57236 -30.58412 -30.59544
 -30.60634 -30.72986
 -29.94479 -29.96689 -29.99114 -30.01298 -30.03460 -30.05969 -30.08101 -30.10208
 -30.12900 -30.14980 -30.17031 -30.19052 -30.22165 -30.24171 -30.26144 -30.28083
 -30.29985 -30.31849 -30.36138 -30.38031 -30.39885 -30.41700 -30.43474 -30.45207
 -30.46897 -30.55140
 -29.73833 -29.76268 -29.78809 -29.81234 -29.83649 -29.86237 -29.88638 -29.91026
 -29.93711 -29.96084 -29.98440 -30.00777 -30.03094 -30.06015 -30.08321 -30.10605
 -30.12864 -30.15097 -30.18659 -30.20908 -30.23129 -30.25321 -30.27484 -30.29615
 -30.31714 -30.37545
 -29.57913 -29.60450 -29.62986 -29.65585 -29.68118 -29.70749 -29.73278 -29.75800
 -29.78315 -29.81006 -29.83512 -29.86007 -29.88491 -29.91318 -29.93795 -29.96257
 -29.98703 -30.01132 -30.04337 -30.06773 -30.09191 -30.11588 -30.13964 -30.16318
 -30.18648 -30.20952
 -29.47003 -29.49588 -29.52175 -29.54802 -29.57392 -29.59981 -29.62634 -29.65222
 -29.67806 -29.70500 -29.73081 -29.75654 -29.78221 -29.81004 -29.83566 -29.86118
 -29.88659 -29.91188 -29.94214 -29.96746 -29.99265 -30.01769 -30.04256 -30.06727
 -30.09180 -30.11613
 -29.40619 -29.43244 -29.45854 -29.48495 -29.51112 -29.53729 -29.56392 -29.59011
 -29.61629 -29.64323 -29.66939 -29.69552 -29.72159 -29.74916 -29.77520 -29.80116
 -29.82705 -29.85284 -29.87852 -29.90791 -29.93360 -29.95916 -29.98460 -30.00989
 -30.03503 -30.06001
 -29.38138 -29.40766 -29.43387 -29.46031 -29.48659 -29.51288 -29.53952 -29.56585
 -29.59217 -29.61907 -29.64538 -29.67167 -29.69792 -29.72412 -29.75151 -29.77767
 -29.80375 -29.82976 -29.85568 -29.88441 -29.91030 -29.93608 -29.96174 -29.98728
 -30.01268 -30.03793
 -29.38871 -29.41497 -29.44118 -29.46744 -29.49388 -29.52020 -29.54679 -29.57313
 -29.59948 -29.62581 -29.65262 -29.67893 -29.70521 -29.73144 -29.75863 -29.78481
 -29.81092 -29.83695 -29.86290 -29.89113 -29.91703 -29.94281 -29.96849 -29.99403
 -30.01944 -30.04470
 -29.42218 -29.44837 -29.47452 -29.50071 -29.52707 -29.55332 -29.57958 -29.60608
 -29.63235 -29.65860 -29.68526 -29.71149 -29.73768 -29.76381 -29.79076 -29.81683
 -29.84282 -29.86873 -29.89455 -29.92234 -29.94807 -29.97369 -29.99918 -30.02454
 -30.04975 -30.07481
 -29.47659 -29.50257 -29.52867 -29.55473 -29.58094 -29.60705 -29.63316 -29.65948
 -29.68558 -29.71166 -29.73810 -29.76413 -29.79011 -29.81603 -29.84267 -29.86849
 -29.89423 -29.91987 -29.94541 -29.97083 -29.99810 -30.02338 -30.04851 -30.07348
 -30.09830 -30.12293
 -29.54747 -29.57326 -29.59915 -29.62501 -29.65098 -29.67686 -29.70272 -29.72877
 -29.75460 -29.78040 -29.80650 -29.83221 -29.85786 -29.88343 -29.90891 -29.93507
 -29.96039 -29.98559 -30.01066 -30.03560 -30.06224 -30.08696 -30.11152 -30.13589
 -30.16007 -30.18404
 -29.63095 -29.65646 -29.68206 -29.70760 -29.73313 -29.75877 -29.78427 -29.80992
 -29.83534 -29.86071 -29.88601 -29.91159 -29.93673 -29.96177 -29.98670 -30.01224
 -30.03694 -30.06149 -30.08588 -30.11009 -30.13591 -30.15984 -30.18356 -30.20705
 -30.23032 -30.25333
 -29.72362 -29.74872 -29.77389 -29.79898 -29.82404 -29.84917 -29.87414 -29.89905
 -29.92407 -29.94882 -29.97347 -29.99836 -30.02279 -30.04707 -30.07120 -30.09589
 -30.11972 -30.14335 -30.16677 -30.18998 -30.21470 -30.23752 -30.26009 -30.28238
 -30.30438 -30.32609
 -29.82229 -29.84681 -29.87130 -29.89582 -29.92020 -29.94462 -29.96885 -29.99297
 -30.01717 -30.04106 -30.06479 -30.08873 -30.11215 -30.13538 -30.15841 -30.18195
 -30.20457 -30.22695 -30.24907 -30.27091 -30.29247 -30.31553 -30.33656 -30.35726
 -30.37762 -30.39763
 -29.92375 -29.94751 -29.97115 -29.99477 -30.01822 -30.04165 -30.06484 -30.08788
 -30.11095 -30.13364 -30.15614 -30.17877 -30.20084 -30.22266 -30.24422 -30.26551
 -30.28726 -30.30798 -30.32839 -30.34847 -30.36819 -30.38934 -30.40842 -30.42711
 -30.44542 -30.46333
 -30.02481 -30.04745 -30.06992 -30.09232 -30.11448 -30.13647 -30.15838 -30.17996
 -30.20151 -30.22262 -30.24348 -30.26405 -30.28471 -30.30470 -30.32437 -30.34370
 -30.36343 -30.38208 -30.40036 -30.41825 -30.43575 -30.45455 -30.47129 -30.48761
 -30.50350 -30.51896
 -30.12181 -30.14296 -30.16387 -30.18464 -30.20512 -30.22535 -30.24544 -30.26514
 -30.28455 -30.30385 -30.32263 -30.34107 -30.35953 -30.37727 -30.39464 -30.41162
