 **************************************************************
 *                                                            *
 *                 RUN OF DIVIMP VERSION 6A/41                *
 *                 ---------------------------                *
 *                                                            *
 * iron, upper port, extended grid, SOL28, H-mode, high densi *
 * ty far-SOL, Msol= 0.00, Dperp= 1.0, vpinch=0.0E0, upper po *
 * rt puff, incident fraction test                            *
 * fully extended grid, based on i-fwp-0114b                  *
 *                                                            *
 * i-fwp-9244h.d6i                                            *
 *                                                            *
 *                   07/17/10 06:54:23 DIVIMP6A/41            *
 *                                                            *
 * iterm_slo.carre.002_fix_2                                  *
 *                                                            *
 **************************************************************

 WARNING : NEUTRAL TIME STEP IS LARGER THAN CHAR. TIMES IN    2915 CELLS
           REDUCE SIMULATION NEUTRAL TIME STEP


 --- TABLE OF CONTENTS ---

(*) GEOMETRY GRID AND WALL SECTION
(*)  - GEOMETRY GRID AND WALL OPTIONS
(*)  - GEOMETRY GRID AND WALL INFORMATION
(*) BACKGROUND PLASMA SECTION
(*)  - BACKGROUND PLASMA OPTIONS
(*)  - PIN OPTIONS
(*)  - INPUT PLASMA CONDITIONS
(*)  - SUMMARY OF TARGET CONDITIONS
(*)  - PIN ITERATION PRINT OUT
(*) OTHER OPTIONS LISTING SECTION
(*)  - MISCELLANEOUS OPTIONS
(*)  - OPTIONAL INPUT VALUES
(*)  - HYDROCARBON OPTIONS
(*) GLOBAL POWER SUMMARY
(*) CASE EPILOGUE


(*) --- GEOMETRY AND GRID INFORMATION SECTION ---


(*) --- GEOMETRY GRID AND WALL OPTIONS ---

   GRID OPTION 3:  STANDARD SONNET (UPGRADE, CMOD, DIIID) GRID FILES
   MACHINE TYPE (*G34) FOR TRAN FILE  0:  JET

   SHOT ID (*G35) NOT SPECIFIED: SHOT ID WILL BE EXTRACTED FROM CASE NAME

   PARALLEL ION REFLECTION OPT 0: (*G36) THIS OPTION IS OFF
                                  IONS ARE NOT REFLECTED AT GRID PARALLEL GEOMETRY ERRORS

   NON-OTHOGONAL OPT 3: NON-ORTHOGONAL TREATMENT
                        BASED ON CALCULATING AN INDEPENDENT
                        ORTHOGONAL CO-ORDINATE (THETAG)
                        FROM THE GRID POLYGONS
                        USABLE FOR JET OR SONNET GRIDS
                        AND BASED ON THE METHODS USEDIN
                        JET GRIDS
                        SHOULD BE USED WITH:
                        PARALLEL DISTANCE OPTION 1

   R,Z OPTION        1: SIMPLE GETRZ ROUTINE IS USED TO CALCULATE
                        ACTUAL PARTICLE POSITION.
                        - CROSS VALUE IS NOT USED.
                        - END CELLS NOT ACCURATE
   CELL AREAS OPTION 1: CALCULATED FROM POLYGON VERTICES
                        ****** IMPORTANT NOTE ******
                        USE PARALLEL DISTANCE OPTION 1
                        AND CROSS-FIELD DISTANCE OPTION 1+
                        IN ORDER TO GET TRANSPORT AND PARTICLE
                        DENSITIES COMPATIBLE WITH THISMETHOD
                        OF CALCULATING CELL AREAS.
   PARALLEL DIST OPT 1: POLYGON GRID OPTION
                        S DISTANCES ALONG THE FIELD LINES
                        ARE CALCULATED BY TAKING THE DISTANCES
                        BETWEEN THE MID-POINTS OF OPPOSING.
                        CELL POLYGON SIDES AND PASSINGTHROUGH
                        THE CENTRE OF THE CELL.
   CROSS-FIELD DIST  1: POLYGON GRID OPTION
                        THE CROSS-FIELD DISTANCES REQUIRED
                        FOR DIFFUSION BETWEEN RINGS ARE CALCULATED
                        BY USING THE ACTUAL POLYGON CELL SIZES
   XY GRID OPTION   0 : OFF - XY GRID IS NOT GENERATED
   TARGET OPTION    6 : TARGET IS SPECIFIED BY THE OUTER
                        POLYGON BOUNDARIES OF THE LASTSET
                        OF REAL PLASMA POLYGONS ON EACH RING
                        VIRTUAL POINTS ARE DISCARDED
   ION WALL OPTION  2 : ION WALLS AT THE POLYGON EDGE OF THE
                        OUTERMOST RINGS OF POLYGONS. ION
                        TRANSPORT TO WALLS IS THE SAME
                        OPTION 0.
   NEUT WALL OPTION 2 : MAIN NEUTRAL WALLS SPECIFIED BY
                        THE FOLLOWING VALUES IN THE INPUT FILE
        1  4.1771 -3.8890      68  3.7900  1.5178     135  8.8811  0.6171
        2  4.1774 -3.8885      69  3.5400  1.5178     136  8.5812  0.6087
        3  4.1818 -3.8794      70  3.5400  1.5580     137  8.4813  0.6058
        4  4.1862 -3.8704      71  3.7900  1.5580     138  8.3813  0.6030
        5  4.1906 -3.8614      72  4.0400  1.5580     139  8.3052 -0.3085
        6  4.1948 -3.8528      73  4.0400  2.5328     140  8.2967 -0.4098
        7  4.1989 -3.8444      74  3.7900  2.5328     141  8.3936 -0.4343
        8  4.2027 -3.8365      75  3.5400  2.5328     142  8.7814 -0.5325
        9  4.2063 -3.8292      76  3.5400  2.5730     143  8.7715 -0.5713
       10  4.2096 -3.8224      77  3.7900  2.5730     144  8.3837 -0.4731
       11  4.2126 -3.8164      78  4.0400  2.5730     145  8.2868 -0.4486
       12  4.2151 -3.8112      79  4.0400  3.5478     146  8.5000 -1.0000
       13  4.2172 -3.8070      80  3.7935  3.5896     147  7.8961 -1.3307
       14  4.2187 -3.8038      81  3.5470  3.6314     148  8.1166 -1.4485
       15  4.2219 -3.7973      82  3.5538  3.6706     149  8.3371 -1.5664
       16  4.2267 -3.7874      83  3.8003  3.6288     150  8.3178 -1.6013
       17  4.2330 -3.7745      84  4.0468  3.5870     151  8.0973 -1.4835
       18  4.2409 -3.7584      85  4.2978  4.2888     152  7.8768 -1.3656
       19  4.2501 -3.7395      86  4.1035  4.4462     153  8.0000 -1.8000
       20  4.2608 -3.7176      87  3.9092  4.6035     154  8.0000 -1.9000
       21  4.2730 -3.6927      88  3.9342  4.6353     155  7.2842 -2.2464
       22  4.2866 -3.6647      89  4.1285  4.4779     156  7.4668 -2.4172
       23  4.3018 -3.6337      90  4.3228  4.3206     157  7.6493 -2.5880
       24  4.3187 -3.5990      91  4.8924  4.6930     158  7.6223 -2.6169
       25  4.3376 -3.5604      92  4.8452  4.9385     159  7.4397 -2.4461
       26  4.3589 -3.5169      93  4.7980  5.1840     160  7.2572 -2.2753
       27  4.3770 -3.4722      94  4.8079  5.1859     161  6.2580 -3.0510
       28  4.3949 -3.4242      95  4.8551  4.9404     162  6.7600 -3.1000
       29  4.4222 -3.3619      96  4.9023  4.6949     163  6.7600 -3.2369
       30  4.4649 -3.2694      97  5.7265  4.5211     164  6.2365 -3.2369
       31  4.4994 -3.1643      98  5.8305  4.7484     165  6.1172 -3.2460
       32  4.5099 -3.0832      99  5.9345  4.9758     166  6.0148 -3.2729
       33  4.5110 -3.0155     100  5.9699  4.9595     167  5.8932 -3.3271
       34  4.5035 -2.9756     101  5.8659  4.7322     168  5.7958 -3.3964
       35  4.4964 -2.9386     102  5.7618  4.5048     169  5.7123 -3.4822
       36  4.4897 -2.9079     103  6.0000  4.5000     170  5.6457 -3.5814
       37  4.4825 -2.8905     104  6.5619  3.8914     171  5.5979 -3.6911
       38  4.4770 -2.8772     105  6.7223  4.0831     172  5.5707 -3.8076
       39  4.4510 -2.8144     106  6.8827  4.2749     173  5.5642 -3.9995
       40  4.3916 -2.7272     107  6.9141  4.2490     174  5.5542 -4.0797
       41  4.3156 -2.6539     108  6.7537  4.0573     175  5.5542 -4.1989
       42  4.2263 -2.5977     109  6.5933  3.8656     176  5.5543 -4.3180
       43  4.1275 -2.5608     110  7.3748  3.1784     177  5.5543 -4.4371
       44  4.0231 -2.5448     111  7.5655  3.3401     178  5.5543 -4.5562
       45  3.5400 -2.5448     112  7.7561  3.5018     179  5.4821 -4.4839
       46  3.5400 -2.5120     113  7.7829  3.4720     180  5.4098 -4.4117
       47  3.7900 -2.5120     114  7.5922  3.3103     181  5.3376 -4.3394
       48  4.0400 -2.5120     115  7.4066  3.1536     182  5.2653 -4.2671
       49  4.0400 -1.5270     116  7.8824  2.4684     183  5.2285 -4.3039
       50  3.7900 -1.5270     117  8.0977  2.5954     184  5.1957 -4.3506
       51  3.5400 -1.5270     118  8.3130  2.7225     185  5.1944 -4.3749
       52  3.5400 -1.4870     119  8.3331  2.6879     186  5.2063 -4.4194
       53  3.7900 -1.4870     120  8.1178  2.5608     187  5.1840 -4.4275
       54  4.0400 -1.4870     121  7.9025  2.4338     188  5.1700 -4.4223
       55  4.0400 -0.5122     122  8.5000  2.0000     189  5.0734 -4.3832
       56  3.7900 -0.5122     123  8.2506  1.6881     190  4.9768 -4.3440
       57  3.5400 -0.5122     124  8.3463  1.7169     191  4.8802 -4.3049
       58  3.5400 -0.4720     125  8.7293  1.8322     192  4.7836 -4.2657
       59  3.7900 -0.4720     126  8.7401  1.7942     193  4.6871 -4.2266
       60  4.0400 -0.4720     127  8.3571  1.6789     194  4.5905 -4.1874
       61  4.0400  0.5028     128  8.2614  1.6501     195  4.4939 -4.1483
       62  3.7900  0.5028     129  8.2733  1.5494     196  4.3920 -4.0507
       63  3.5400  0.5028     130  8.3806  0.6529     197  4.4558 -4.0410
       64  3.5400  0.5430     131  8.3806  0.6429     198  4.4809 -3.9725
       65  3.7900  0.5430     132  8.4806  0.6457     199  4.4856 -3.9132
       66  4.0400  0.5430     133  8.5806  0.6486     200  4.3827 -3.9051
       67  4.0400  1.5178     134  8.8804  0.6570     201  4.2799 -3.8970

   TRAP WALL OPTION 3 : NEUTRAL TRAP WALL SPECIFIED BYSET OF
                        ADDITIONAL COORDINATES. IONS ARE
                        TREATED AS SPECIFIED IN THE SELECTED
                        WALL OPTION. TRAP WALL SPECIFIED BY

   VESSEL REDEF OPT 0 : VESSEL REDEFINITION IS OFF

   WALL AND TARGET TEMPERATURES IN USE:
     Default Target Temperature  (K) = 300.000
     Default Vessel Wall Temp.   (K) = 300.000
