    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.10000   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10000   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.10000   2.20000   2.30000
   2.40000   2.50000   2.60000   2.70000   2.80000   2.90000   3.00000   3.10000
   3.20000   3.30000   3.40000   3.50000   3.60000   3.70000   3.80000   3.90000
   4.00000   4.10000   4.20000   4.30000   4.40000   4.50000   4.60000   4.70000
 ------------------------------------------/ MH=2.01/ Z1= 1   / DATE= 09.07.94
  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111
  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111
  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111  -9.23111
  -9.23111  -9.23111
  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111
  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111
  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111  -9.18111
  -9.18111  -9.18111
  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111
  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111
  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111  -9.13111
  -9.13111  -9.13111
  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111
  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111
  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111  -9.08111
  -9.08111  -9.08111
  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111
  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111
  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111  -9.03111
  -9.03111  -9.03111
  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111
  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111
  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111  -8.98111
  -8.98111  -8.98111
  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111
  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111
  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111  -8.93111
  -8.93111  -8.93111
  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111
  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111
  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111  -8.88111
  -8.88111  -8.88111
  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111
  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111
  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111  -8.83111
  -8.83111  -8.83111
  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111
  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111
  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111  -8.78111
  -8.78111  -8.78111
  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111
  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111
  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111  -8.73111
  -8.73111  -8.73111
  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111
  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111
  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111  -8.68111
  -8.68111  -8.68111
  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111
  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111
  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111  -8.63111
  -8.63111  -8.63111
  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111
  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111
  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111  -8.58111
  -8.58111  -8.58111
  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111
  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111
  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111  -8.53111
  -8.53111  -8.53111
  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111
  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111
  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111  -8.48111
  -8.48111  -8.48111
  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111
  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111
  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111  -8.43111
  -8.43111  -8.43111
  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111
  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111
  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111  -8.38111
  -8.38111  -8.38111
  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111
  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111
  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111  -8.33111
  -8.33111  -8.33111
  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111
  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111
  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111  -8.28111
  -8.28111  -8.28111
  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111
  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111
  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111  -8.23111
  -8.23111  -8.23111
  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111
  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111
  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111  -8.18111
  -8.18111  -8.18111
  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111
  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111
  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111  -8.13111
  -8.13111  -8.13111
  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111
  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111
  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111  -8.08111
  -8.08111  -8.08111
  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111
  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111
  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111  -8.03111
  -8.03111  -8.03111
  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111
  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111
  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111  -7.98111
  -7.98111  -7.98111
  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111
  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111
  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111  -7.93111
  -7.93111  -7.93111
  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111
  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111
  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111  -7.88111
  -7.88111  -7.88111
  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111
  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111
  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111  -7.83111
  -7.83111  -7.83111
  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111
  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111
  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111  -7.78111
  -7.78111  -7.78111
  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111
  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111
  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111  -7.73111
  -7.73111  -7.73111
  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111
  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111
  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111  -7.68111
  -7.68111  -7.68111
  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111
  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111
  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111  -7.63111
  -7.63111  -7.63111
  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111
  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111
  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111  -7.58111
  -7.58111  -7.58111
  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111
  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111
  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111  -7.53111
  -7.53111  -7.53111
  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111
  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111
  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111  -7.48111
  -7.48111  -7.48111
  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111
  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111
  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111  -7.43111
  -7.43111  -7.43111
  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111
  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111
  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111  -7.38111
  -7.38111  -7.38111
  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111
  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111
  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111  -7.33111
  -7.33111  -7.33111
  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111
  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111
  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111  -7.28111
  -7.28111  -7.28111
  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111
  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111
  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111  -7.23111
  -7.23111  -7.23111
  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111
  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111
  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111  -7.18111
  -7.18111  -7.18111
  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111
  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111
  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111  -7.13111
  -7.13111  -7.13111
  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111
  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111
  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111  -7.08111
  -7.08111  -7.08111
  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111
  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111
  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111  -7.03111
  -7.03111  -7.03111
  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111
  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111
  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111  -6.98111
  -6.98111  -6.98111
  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111
  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111
  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111  -6.93111
  -6.93111  -6.93111
  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111
  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111
  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111  -6.88111
  -6.88111  -6.88111
 ------------------------------------------/ MH=2.01/ Z1= 2   / DATE= 09.07.94
  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901
  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901
  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901  -8.90901
  -8.90901  -8.90901
  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901
  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901
  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901  -8.85901
  -8.85901  -8.85901
  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901
  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901
  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901  -8.80901
  -8.80901  -8.80901
  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901
  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901
  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901  -8.75901
  -8.75901  -8.75901
  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901
  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901
  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901  -8.70901
  -8.70901  -8.70901
  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901
  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901
  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901  -8.65901
  -8.65901  -8.65901
  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901
  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901
  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901  -8.60901
  -8.60901  -8.60901
  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901
  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901
  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901  -8.55901
  -8.55901  -8.55901
  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901
  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901
  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901  -8.50901
  -8.50901  -8.50901
  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901
  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901
  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901  -8.45901
  -8.45901  -8.45901
  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901
  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901
  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901  -8.40901
  -8.40901  -8.40901
  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901
  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901
  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901  -8.35901
  -8.35901  -8.35901
  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901
  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901
  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901  -8.30901
  -8.30901  -8.30901
  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901
  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901
  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901  -8.25901
  -8.25901  -8.25901
  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901
  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901
  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901  -8.20901
  -8.20901  -8.20901
  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901
  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901
  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901  -8.15901
  -8.15901  -8.15901
  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901
  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901
  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901  -8.10901
  -8.10901  -8.10901
  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901
  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901
  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901  -8.05901
  -8.05901  -8.05901
  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901
  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901
  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901  -8.00901
  -8.00901  -8.00901
  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901
  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901
  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901  -7.95901
  -7.95901  -7.95901
  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901
  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901
  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901  -7.90901
  -7.90901  -7.90901
  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901
  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901
  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901  -7.85901
  -7.85901  -7.85901
