O + 2         8         3        442877.8(2P)   514261.8(4P)
    1 1S2 2S2 2P2       (3)1( 4.0)              0.0      {1}2.667 {2}1.333
    2 1S2 2S2 2P2       (1)2( 2.0)          20062.8      {1}4.000
    3 1S2 2S2 2P2       (1)0(  .0)          42975.3      {1}4.000
    4 1S2 2S1 2P3       (5)0( 2.0)          60117.0      {2}4.000
    5 1S2 2S1 2P3       (3)2( 7.0)         119832.8      {1}1.333 {2}2.667
    6 1S2 2S1 2P3       (3)1( 4.0)         142175.5      {1}1.333 {2}2.667
    7 1S2 2S1 2P3       (1)2( 2.0)         186841.2      {X}
    8 1S2 2S1 2P3       (3)0( 1.0)         196878.5      {1}1.333 {2}2.667
    9 1S2 2S1 2P3       (1)1( 1.0)         210250.3      {1}4.000
   10 1S2 2S2 2P1 3S1   (3)1( 4.0)         267297.0      {1}1.000
   11 1S2 2S2 2P1 3S1   (1)1( 1.0)         272871.9      {1}1.000
   12 1S2 2P4           (3)1( 4.0)         283658.2      {X}
   13 1S2 2S2 2P1 3P1   (1)1( 1.0)         290748.4      {1}1.000
   14 1S2 2S2 2P1 3P1   (3)2( 7.0)         293868.8      {1}1.000
   15 1S2 2S2 2P1 3P1   (3)0( 1.0)         297349.3      {1}1.000
   16 1S2 2P4           (1)2( 2.0)         298081.2      {1}1.000
   17 1S2 2S2 2P1 3P1   (3)1( 4.0)         300165.5      {X}
   18 1S2 2S2 2P1 3P1   (1)2( 2.0)         306376.6      {1}1.000
   19 1S2 2S2 2P1 3P1   (1)0(  .0)         313592.9      {1}1.000
   20 1S2 2S2 2P1 3D1   (3)3(10.0)         324479.8      {1}1.000
   21 1S2 2S2 2P1 3D1   (1)2( 2.0)         324526.0      {1}1.000
   22 1S2 2S2 2P1 3D1   (3)2( 7.0)         327093.5      {1}1.000
   23 1S2 2S2 2P1 3D1   (3)1( 4.0)         329317.2      {1}1.000
   24 1S2 2S2 2P1 3D1   (1)3( 3.0)         331612.0      {1}1.000
   25 1S2 2S2 2P1 3D1   (1)1( 1.0)         332568.9      {1}1.000
   26 1S2 2P4           (1)0(  .0)         343094.4      {X}
   -1
  3.0    3       9.00+03 1.80+04 4.50+04 9.00+04 1.80+05 4.50+05 9.00+05 1.80+06 4.50+06 9.00+06
   2   1 2.43-02 2.16+00 2.39+00 2.59+00 2.59+00 2.41+00 1.56+00 9.11-01 4.91-01 2.05-01 1.04-01
   3   1 2.16-01 2.84-01 3.16-01 3.52-01 3.57-01 3.31-01 2.27-01 1.38-01 7.61-02 3.24-02 1.65-02
   4   1 7.68+02 1.10+00 1.20+00 1.22+00 1.10+00 9.12-01 5.99-01 3.65-01 2.03-01 8.71-02 4.46-02
   5   1 6.01+08 7.10+00 7.25+00 7.10+00 7.10+00 7.39+00 8.30+00 9.49+00 1.11+01 1.37+01 1.59+01
   6   1 1.82+09 4.87+00 4.92+00 5.13+00 5.44+00 5.95+00 7.09+00 8.42+00 1.02+01 1.30+01 1.54+01
   7   1 2.70+05 7.61-01 6.95-01 5.85-01 5.10-01 4.39-01 3.28-01 2.28-01 1.39-01 6.43-02 3.39-02
   8   1 1.45+10 3.53+00 3.63+00 3.90+00 4.17+00 4.61+00 5.62+00 6.81+00 8.43+00 1.11+01 1.34+01
   9   1 9.79+05 2.22-01 2.40-01 2.45-01 2.25-01 1.93-01 1.37-01 9.22-02 5.57-02 2.55-02 1.34-02
  10   1 3.79+09 3.39+00 2.67+00 1.80+00 1.29+00 9.52-01 8.98-01 1.16+00 1.60+00 2.39+00 3.10+00
  11   1 1.59+06 7.59-01 6.23-01 4.23-01 2.95-01 2.01-01 9.93-02 4.49-02 1.66-02 3.65-03 1.08-03
  12   1 2.73+03 5.38-01 5.64-01 5.23-01 4.63-01 4.14-01 3.49-01 2.93-01 2.45-01 2.03-01 1.85-01
  13   1 9.37+02 3.24-01 3.11-01 2.59-01 2.14-01 1.72-01 1.16-01 7.51-02 4.39-02 1.95-02 1.01-02
  14   1 1.06+05 1.94+00 1.66+00 1.22+00 9.11-01 6.87-01 4.42-01 2.80-01 1.64-01 7.45-02 3.94-02
  15   1 2.44+01 3.49-01 3.12-01 2.36-01 1.77-01 1.29-01 7.65-02 4.46-02 2.44-02 1.07-02 5.62-03
  16   1 4.44+00 1.18-02 1.15-02 1.10-02 1.00-02 8.85-03 6.91-03 5.03-03 3.24-03 1.56-03 8.40-04
  17   1 6.80+04 2.14+00 2.11+00 1.88+00 1.70+00 1.58+00 1.48+00 1.42+00 1.37+00 1.34+00 1.33+00
  18   1 5.03+01 4.02-01 3.57-01 2.81-01 2.30-01 1.85-01 1.31-01 8.75-02 5.28-02 2.41-02 1.27-02
  19   1 6.15-02 6.62-02 5.58-02 3.98-02 3.05-02 2.41-02 1.60-02 1.01-02 5.75-03 2.49-03 1.28-03
  20   1 5.99+07 7.62-01 6.95-01 6.20-01 5.64-01 4.95-01 3.77-01 2.76-01 1.87-01 1.07-01 7.25-02
  21   1 1.82+07 2.12-01 2.03-01 1.89-01 1.72-01 1.52-01 1.15-01 8.25-02 5.26-02 2.52-02 1.35-02
  22   1 2.16+10 1.49+00 1.54+00 1.64+00 1.82+00 2.26+00 3.65+00 5.43+00 7.81+00 1.18+01 1.54+01
  23   1 1.28+10 6.13-01 6.37-01 6.74-01 7.32-01 8.87-01 1.37+00 1.98+00 2.80+00 4.21+00 5.45+00
  24   1 3.70+06 1.65-01 1.65-01 1.61-01 1.52-01 1.37-01 1.07-01 7.81-02 5.07-02 2.46-02 1.33-02
  25   1 2.05+07 9.09-02 8.12-02 6.93-02 6.15-02 5.29-02 3.93-02 2.75-02 1.73-02 8.17-03 4.34-03
  26   1 8.99-04 1.19-03 1.15-03 1.08-03 1.02-03 9.45-04 8.10-04 6.35-04 4.36-04 2.21-04 1.21-04
   3   2 1.71+00 5.10-01 5.73-01 5.78-01 5.75-01 5.60-01 5.32-01 5.21-01 5.15-01 5.12-01 5.10-01
   4   2 4.74+03 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   5   2 1.01+04 3.98+00 4.05+00 3.98+00 3.63+00 3.12+00 2.23+00 1.44+00 8.38-01 3.69-01 1.91-01
   6   2 1.26+04 4.57-01 4.87-01 4.93-01 4.43-01 3.67-01 2.47-01 1.58-01 9.15-02 4.03-02 2.08-02
   7   2 5.41+09 4.51+00 4.59+00 4.79+00 5.07+00 5.55+00 6.64+00 7.93+00 9.66+00 1.25+01 1.49+01
   8   2 2.58+05 1.18-01 1.02-01 7.43-02 5.53-02 3.99-02 2.25-02 1.28-02 6.79-03 2.80-03 1.41-03
   9   2 9.60+09 2.47+00 2.52+00 2.65+00 2.83+00 3.13+00 3.85+00 4.75+00 5.96+00 7.96+00 9.66+00
  10   2 4.71+05 1.51+00 1.25+00 8.67-01 6.13-01 4.17-01 2.21-01 1.12-01 5.05-02 1.68-02 7.56-03
  11   2 2.80+09 9.52-01 8.19-01 5.83-01 4.16-01 2.98-01 2.62-01 3.36-01 4.67-01 6.99-01 9.03-01
  12   2 7.34-02 3.16-02 2.84-02 2.45-02 2.09-02 1.74-02 1.25-02 8.57-03 5.26-03 2.44-03 1.29-03
  13   2 1.45+05 3.30-01 2.90-01 2.22-01 1.71-01 1.33-01 9.46-02 6.43-02 3.95-02 1.84-02 9.74-03
  14   2 2.50+02 2.36+00 2.12+00 1.77+00 1.47+00 1.17+00 7.81-01 5.00-01 2.89-01 1.28-01 6.62-02
  15   2 1.28+02 1.33-01 1.20-01 1.01-01 8.52-02 6.94-02 4.77-02 3.13-02 1.86-02 8.40-03 4.39-03
  16   2 6.65+03 2.58-01 2.62-01 2.65-01 2.64-01 2.61-01 2.61-01 2.60-01 2.60-01 2.60-01 2.60-01
