O + 7         8         8  7028393.6(1S)
    1 n=1               (2)0(  .5)           .0 {1}1.000
    2 n=2               (2)0( 3.5)    5271551.5 {1}1.000
    3 n=3               (2)0( 8.5)    6247797.4 {1}1.000
    4 n=4               (2)0(15.5)    6589366.4 {1}1.000
    5 n=5               (2)0(24.5)    6747435.6 {1}1.000
   -1
 8.00    3       3.20+04 6.40+04 1.28+05 1.92+05 3.20+05 6.40+05 9.60+05 1.28+06 1.92+06 3.20+06 6.40+06 9.60+06 1.28+07 3.20+07
   2   1 1.93+12 5.75-02 5.76-02 5.78-02 5.80-02 5.83-02 5.93-02 6.02-02 6.11-02 6.31-02 6.71-02 7.65-02 8.50-02 9.26-02 1.26-01
   3   1 2.28+11 1.39-02 1.39-02 1.39-02 1.39-02 1.39-02 1.39-02 1.39-02 1.40-02 1.42-02 1.46-02 1.59-02 1.71-02 1.83-02 2.38-02
   4   1 5.23+10 5.58-03 5.58-03 5.57-03 5.56-03 5.55-03 5.52-03 5.52-03 5.51-03 5.54-03 5.65-03 6.03-03 6.45-03 6.85-03 8.74-03
   5   1 1.69+10 2.80-03 2.80-03 2.79-03 2.79-03 2.78-03 2.76-03 2.75-03 2.75-03 2.75-03 2.80-03 2.96-03 3.14-03 3.33-03 4.21-03
   3   2 1.81+11 2.82+00 2.83+00 2.87+00 2.91+00 2.96+00 3.11+00 3.25+00 3.38+00 3.63+00 4.05+00 4.86+00 5.46+00 5.93+00 7.66+00
   4   2 3.45+10 6.94-01 6.94-01 6.92-01 6.92-01 6.93-01 7.02-01 7.14-01 7.28-01 7.57-01 8.14-01 9.29-01 1.02+00 1.09+00 1.34+00
   5   2 1.04+10 3.01-01 3.00-01 2.98-01 2.96-01 2.93-01 2.92-01 2.93-01 2.96-01 3.03-01 3.19-01 3.57-01 3.86-01 4.10-01 4.98-01
   4   3 3.68+10 2.77+01 2.80+01 2.86+01 2.92+01 3.04+01 3.30+01 3.53+01 3.74+01 4.09+01 4.65+01 5.60+01 6.24+01 6.72+01 8.36+01
   5   3 9.02+09 6.41+00 6.41+00 6.44+00 6.47+00 6.56+00 6.83+00 7.09+00 7.34+00 7.80+00 8.55+00 9.84+00 1.07+01 1.14+01 1.36+01
   5   4 1.11+10 1.41+02 1.44+02 1.50+02 1.54+02 1.63+02 1.83+02 1.99+02 2.13+02 2.35+02 2.69+02 3.21+02 3.55+02 3.80+02 4.62+02
R  1  +1         5.89-12 4.16-12 2.93-12 2.38-12 1.83-12 1.27-12 1.02-12 8.65-13 6.83-13 4.98-13 3.11-13 2.30-13 1.83-13 8.12-14
R  2  +1         3.21-12 2.25-12 1.56-12 1.25-12 9.38-13 6.17-13 4.74-13 3.88-13 2.88-13 1.92-13 1.05-13 7.18-14 5.40-14 2.04-14
R  3  +1         2.18-12 1.51-12 1.03-12 8.09-13 5.86-13 3.64-13 2.69-13 2.13-13 1.52-13 9.56-14 4.85-14 3.17-14 2.32-14 8.15-15
R  4  +1         1.64-12 1.12-12 7.38-13 5.70-13 4.01-13 2.37-13 1.69-13 1.31-13 9.05-14 5.47-14 2.65-14 1.69-14 1.21-14 4.10-15
R  5  +1         1.30-12 8.67-13 5.59-13 4.23-13 2.90-13 1.64-13 1.14-13 8.71-14 5.86-14 3.46-14 1.62-14 1.01-14 7.19-15 2.34-15
S  1  +1         9.91-12 9.39-12 1.17-11 1.41-11 1.80-11 2.42-11 2.82-11 3.36-11 3.88-11 4.65-11 5.64-11 6.15-11 6.45-11 6.96-11
  -1
  -1  -1
C-------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /home/mog/adas/adf04/adas#8/cop98#8_ls#o7.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15
C  Selection Vector:
C     1    2    2    3    3    3    4    4    4    4
C     5    5    5    5    5
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C   Producer : Martin O'Mullane
C   Date     : 23/09/99
C
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : /u/hps/adas/adf04/cop98#8/copmm#8_ls#o7.dat
C Supplementary  : /u/hps/adas/adf04/cop98#8/coplh#h_lh#o7.dat
C
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 6
C                     7                 7
C                     8                 8
C                     9                 9
C                    10                10
C                    11                11
C                    12                12
C                    13                13
C                    14                14
C                    15                15
C
C
C Code : /u/hps/merge_adf04/merge_adf04
C
C Date : 02/10/98
C
C-------------------------------------------------------------------------------
C
C   A value differences were detected for the following transitions
C       Tran.      Target        Supp
C
C      2   1     1.00D-30     0.00D+00
C      4   1     1.00D-30     0.00D+00
C      6   1     1.56D+08     0.00D+00
C      7   1     1.00D-30     0.00D+00
C      9   1     8.57D+07     0.00D+00
C     11   1     1.00D-30     0.00D+00
C     13   1     4.84D+07     0.00D+00
C      4   2     1.00D-30     0.00D+00
C      6   2     1.34D+07     0.00D+00
C      7   2     1.00D-30     0.00D+00
C      9   2     1.36D+06     0.00D+00
C     11   2     1.00D-30     0.00D+00
C     13   2     2.56D+05     0.00D+00
C      7   4     1.00D-30     0.00D+00
C      9   4     9.89D+05     0.00D+00
C     11   4     1.00D-30     0.00D+00
C     13   4     2.87D+05     0.00D+00
C      7   6     2.70D+05     0.00D+00
C      9   6     3.12D+05     0.00D+00
C     11   6     1.68D+05     0.00D+00
C     13   6     1.50D+05     0.00D+00
C     15   6     3.04D+06     0.00D+00
C     11   7     1.00D-30     0.00D+00
C     13   7     1.42D+05     0.00D+00
C     11   9     8.54D+04     0.00D+00
C     13   9     6.97D+04     0.00D+00
C     15   9     2.62D+05     0.00D+00
C      5   3     6.28D+06     0.00D+00
C      8   3     2.70D+06     0.00D+00
C     10   3     1.08D+07     0.00D+00
C     12   3     1.38D+06     0.00D+00
C     14   3     7.34D+06     0.00D+00
C      8   5     6.69D+05     0.00D+00
C     10   5     1.52D+06     0.00D+00
C     12   5     3.75D+05     0.00D+00
C     14   5     6.98D+03     0.00D+00
C     12   8     1.19D+05     0.00D+00
C     14   8     2.46D+05     0.00D+00
C     12  10     1.24D+04     0.00D+00
C     14  10     4.01D+04     0.00D+00
C
C   Choice of A values for the following transitions has been made
C
C      2   1,   4   1,   6   1,   7   1,   9   1,  11   1,  13   1,   4   2
C      6   2,   7   2,   9   2,  11   2,  13   2,   7   4,   9   4,  11   4
C     13   4,   7   6,   9   6,  11   6,  13   6,  15   6,  11   7,  13   7
C     11   9,  13   9,  15   9,   5   3,   8   3,  10   3,  12   3,  14   3
C      8   5,  10   5,  12   5,  14   5,  12   8,  14   8,  12  10,  14  10
C
C-------------------------------------------------------------------------------
C
C   For the following transitions target A values have been preferred
C      Tran.      Target       Supp
C
C      6   1     1.56D+08     0.00D+00
C      9   1     8.57D+07     0.00D+00
C     13   1     4.84D+07     0.00D+00
C      6   2     1.34D+07     0.00D+00
C      9   2     1.36D+06     0.00D+00
C     13   2     2.56D+05     0.00D+00
C      9   4     9.89D+05     0.00D+00
C     13   4     2.87D+05     0.00D+00
C      7   6     2.70D+05     0.00D+00
C      9   6     3.12D+05     0.00D+00
C     11   6     1.68D+05     0.00D+00
C     13   6     1.50D+05     0.00D+00
C     15   6     3.04D+06     0.00D+00
C     13   7     1.42D+05     0.00D+00
C     11   9     8.54D+04     0.00D+00
C     13   9     6.97D+04     0.00D+00
C     15   9     2.62D+05     0.00D+00
C      5   3     6.28D+06     0.00D+00
C      8   3     2.70D+06     0.00D+00
C     10   3     1.08D+07     0.00D+00
C     12   3     1.38D+06     0.00D+00
C     14   3     7.34D+06     0.00D+00
C      8   5     6.69D+05     0.00D+00
C     10   5     1.52D+06     0.00D+00
C     12   5     3.75D+05     0.00D+00
C     14   5     6.98D+03     0.00D+00
C     12   8     1.19D+05     0.00D+00
C     14   8     2.46D+05     0.00D+00
C     12  10     1.24D+04     0.00D+00
C     14  10     4.01D+04     0.00D+00
C
C-------------------------------------------------------------------------------
C Comments from target file
C-------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /u/hps/adas/adf04/cop98#8/copmm#8_ic#o7.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15   16   17   18   19   20
C    21   22   23   24   25
C  Selection Vector:
C     1    2    3    3    4    5    5    6    6    7
C     8    8    9    9   10   10   11   12   12   13
C    13   14   14   15   15
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C  Insert producer id here:
C  Date: 02/10/98
C
C-------------------------------------------------------------------------------
C  Update:  02/10/98  HP Summers  Adjusted energies with NIST (DAS) data
C-------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C
C  Specific ion file based on effective collision C  strength data of Sampson
C  and co-workers
C
C  Energies:  hydrogenic
C  A-values:  z0**4 scaled hydrogenic
C             values from Weise, Smith
C             & Glennon (1966)NSRDS-NBS4
C  Upsilons:  Fits of Golden et. al (1981)Ap.J. Suppl.
C             45,603; extended and revised by
C             Clark(1982)Ap. J. Supple. 49,545.
C
C
C  Generating code:  /export/home/summers/samp_h/samp_h
C  Producer:         L.D. Horton & H. P. Summers
C  Date:             02/10/98
C-------------------------------------------------------------------------------
