O + 6         8         7       5963114.0(2S)
    1 1S2               (1)0( 0.0)              0.0   {1}2.000
    2 1S1 2S1           (3)0( 1.0)        4524640.0   {1}1.000
    3 1S1 2P1           (3)1( 4.0)        4585978.0   {1}1.000
    4 1S1 2S1           (1)0( 0.0)        4588380.0   {1}1.000
    5 1S1 2P1           (1)1( 1.0)        4629201.0   {1}1.000
    6 1S1 3S1           (3)0( 1.0)        5338820.0   {1}1.000
    7 1S1 3P1           (3)1( 4.0)        5355669.0   {1}1.000
    8 1S1 3S1           (1)0( 0.0)        5356420.0   {1}1.000
    9 1S1 3D1           (3)2( 7.0)        5364422.0   {1}1.000
   10 1S1 3D1           (1)2( 2.0)        5365470.0   {1}1.000
   11 1S1 3P1           (1)1( 1.0)        5368550.0   {1}1.000
   12 1S1 4S1           (3)0( 1.0)        5616340.0   {1}1.000
   13 1S1 4P1           (3)1( 4.0)        5622988.0   {1}1.000
   14 1S1 4S1           (1)0( 0.0)        5623100.0   {1}1.000
   15 1S1 4F1           (3)3(10.0)        5626209.0   {1}1.000
   16 1S1 4D1           (3)2( 7.0)        5626225.0   {1}1.000
   17 1S1 4D1           (1)2( 2.0)        5626670.0   {1}1.000
   18 1S1 4F1           (1)3( 3.0)        5626840.0   {1}1.000
   19 1S1 4P1           (1)1( 1.0)        5628100.0   {1}1.000
   20 1S1 5S1           (3)0( 1.0)        5742610.0   {1}1.000
   21 1S1 5P1           (3)1( 4.0)        5745440.0   {1}1.000
   22 1S1 5S1           (1)0( 0.0)        5746000.0   {1}1.000
   23 1S1 5F1           (3)3(10.0)        5747440.0   {1}1.000
   24 1S1 5D1           (3)2( 7.0)        5747509.0   {1}1.000
   25 1S1 5F1           (1)3( 3.0)        5747820.0   {1}1.000
   26 1S1 5G1           (3)4(13.0)        5748027.0   {1}1.000
   27 1S1 5G1           (1)4( 4.0)        5748028.0   {1}1.000
   28 1S1 5D1           (1)2( 2.0)        5748230.0   {1}1.000
   29 1S1 5P1           (1)1( 1.0)        5748450.0   {1}1.000
   -1
  7.0    3       4.90+04 9.80+04 2.45+05 4.90+05 9.80+05 2.45+06 4.90+06 9.80+06 2.45+07 4.90+07 9.80+07 2.45+08
   2   1 1.04+03 1.50-02 1.40-02 1.20-02 9.50-03 7.40-03 4.80-03 3.30-03 2.30-03 1.25-03 8.10-04 5.00-04 5.00-04
   3   1 1.54+08 2.25-02 2.24-02 2.17-02 2.10-02 1.92-02 1.57-02 1.20-02 8.18-03 4.65-03 2.78-03 1.29-03 3.68-04
   4   1 1.00-30 7.50-03 7.50-03 7.50-03 7.50-03 7.70-03 8.10-03 8.70-03 9.60-03 1.11-02 1.24-02 1.34-02 1.45-02
   5   1 3.31+12 1.90-02 1.91-02 2.02-02 2.25-02 2.52-02 3.60-02 4.79-02 6.73-02 1.02-01 1.35-01 1.71-01 2.27-01
   6   1 1.00-30 1.08-03 1.07-03 1.05-03 1.01-03 9.48-04 8.09-04 6.62-04 4.99-04 3.00-04 1.87-04 1.09-04 4.99-05
   7   1 5.11+07 6.01-03 5.94-03 5.77-03 5.50-03 5.06-03 4.13-03 3.23-03 2.31-03 1.29-03 7.66-04 4.29-04 1.88-04
   8   1 1.00-30 1.54-03 1.55-03 1.57-03 1.60-03 1.67-03 1.81-03 1.97-03 2.16-03 2.43-03 2.60-03 2.74-03 2.86-03
   9   1 5.27+05 1.22-03 1.21-03 1.16-03 1.09-03 9.74-04 7.54-04 5.61-04 3.79-04 1.98-04 1.13-04 6.10-05 2.59-05
  10   1 1.50+08 1.14-04 1.19-04 1.33-04 1.57-04 2.01-04 3.15-04 4.60-04 6.60-04 9.74-04 1.21-03 1.41-03 1.61-03
  11   1 9.36+11 3.58-03 3.65-03 3.86-03 4.19-03 4.80-03 6.34-03 8.37-03 1.14-02 1.72-02 2.29-02 2.93-02 3.85-02
  12   1 1.00-30 4.43-04 4.39-04 4.30-04 4.15-04 3.89-04 3.32-04 2.72-04 2.05-04 1.23-04 7.65-05 4.46-05 2.04-05
  13   1 2.31+07 2.45-03 2.42-03 2.35-03 2.24-03 2.06-03 1.69-03 1.32-03 9.44-04 5.29-04 3.14-04 1.76-04 7.71-05
  14   1 1.00-30 5.54-04 5.57-04 5.66-04 5.79-04 6.02-04 6.56-04 7.17-04 7.91-04 8.93-04 9.60-04 1.01-03 1.06-03
  15   1 1.00-30 4.62-05 4.53-05 4.30-05 3.97-05 3.46-05 2.55-05 1.81-05 1.17-05 5.82-06 3.20-06 1.69-06 7.03-07
  16   1 1.34+05 6.70-04 6.61-04 6.34-04 5.96-04 5.34-04 4.15-04 3.09-04 2.09-04 1.10-04 6.22-05 3.37-05 1.43-05
  17   1 6.25+07 8.53-05 8.73-05 9.32-05 1.03-04 1.23-04 1.76-04 2.47-04 3.46-04 5.06-04 6.27-04 7.33-04 8.36-04
  18   1 1.00-30 9.20-06 9.08-06 8.79-06 8.46-06 8.13-06 8.07-06 8.56-06 9.59-06 1.15-05 1.30-05 1.44-05 1.57-05
  19   1 3.88+11 1.22-03 1.25-03 1.32-03 1.44-03 1.66-03 2.22-03 2.96-03 4.06-03 6.12-03 8.11-03 1.04-02 1.36-02
  20   1 1.00-30 2.24-04 2.22-04 2.18-04 2.10-04 1.97-04 1.68-04 1.38-04 1.04-04 6.23-05 3.87-05 2.26-05 1.03-05
  21   1 1.36+07 1.23-03 1.22-03 1.19-03 1.13-03 1.04-03 8.51-04 6.66-04 4.76-04 2.67-04 1.58-04 8.88-05 3.89-05
  22   1 1.00-30 2.64-04 2.66-04 2.70-04 2.76-04 2.88-04 3.14-04 3.44-04 3.80-04 4.30-04 4.63-04 4.89-04 5.13-04
  23   1 1.00-30 3.64-05 3.58-05 3.39-05 3.14-05 2.74-05 2.02-05 1.44-05 9.33-06 4.64-06 2.55-06 1.35-06 5.61-07
  24   1 2.04+03 3.69-04 3.64-04 3.50-04 3.29-04 2.95-04 2.29-04 1.71-04 1.16-04 6.08-05 3.45-05 1.87-05 7.94-06
  25   1 1.00-30 7.19-06 7.10-06 6.86-06 6.59-06 6.31-06 6.22-06 6.57-06 7.34-06 8.78-06 9.94-06 1.10-05 1.20-05
  26   1 1.00-30 9.26-07 9.08-07 8.56-07 7.79-07 6.61-07 4.59-07 3.09-07 1.90-07 8.94-08 4.78-08 2.48-08 1.02-08
  27   1 1.00-30 2.31-07 2.22-07 2.04-07 1.84-07 1.60-07 1.27-07 1.05-07 9.36-08 1.00-07 1.17-07 1.39-07 1.63-07
  28   1 1.16+06 4.42-05 4.52-05 4.83-05 5.36-05 6.39-05 9.20-05 1.29-04 1.82-04 2.66-04 3.30-04 3.85-04 4.40-04
  29   1 1.97+11 5.66-04 5.78-04 6.15-04 6.73-04 7.80-04 1.05-03 1.40-03 1.92-03 2.90-03 3.84-03 4.91-03 6.44-03
   3   2 7.98+07 7.59+00 7.96+00 8.81+00 9.72+00 1.08+01 1.25+01 1.38+01 1.52+01 1.71+01 1.86+01 2.00+01 2.20+01
   5   2 4.45+04 2.95-04 3.04-04 3.28-04 3.58-04 3.97-04 4.61-04 5.15-04 5.74-04 6.54-04 7.17-04 7.81-04 8.65-04
   6   2 4.03-24 2.41-01 2.43-01 2.47-01 2.52-01 2.59-01 2.70-01 2.79-01 2.86-01 2.92-01 2.95-01 2.97-01 2.98-01
   7   2 5.33+10 1.53-01 1.59-01 1.76-01 2.03-01 2.50-01 3.65-01 5.07-01 7.02-01 1.03+00 1.31+00 1.62+00 2.04+00
   8   2 1.00-30 6.04-03 5.81-03 5.23-03 4.54-03 3.66-03 2.43-03 1.61-03 1.00-03 4.90-04 2.72-04 1.48-04 6.41-05
   9   2 8.32+06 4.34-01 4.39-01 4.56-01 4.79-01 5.18-01 5.95-01 6.70-01 7.47-01 8.29-01 8.68-01 8.89-01 8.99-01
  10   2 8.71+04 4.51-02 4.35-02 3.93-02 3.42-02 2.76-02 1.82-02 1.20-02 7.33-03 3.48-03 1.89-03 9.92-04 4.13-04
  11   2 7.93+06 1.44-02 1.39-02 1.26-02 1.10-02 8.94-03 5.91-03 3.89-03 2.37-03 1.12-03 6.02-04 3.16-04 1.31-04
  12   2 6.57-24 4.67-02 4.70-02 4.76-02 4.85-02 4.98-02 5.20-02 5.38-02 5.53-02 5.68-02 5.74-02 5.78-02 5.81-02
  13   2 2.39+10 3.98-02 4.10-02 4.45-02 4.99-02 5.94-02 8.25-02 1.11-01 1.50-01 2.16-01 2.73-01 3.35-01 4.19-01
  14   2 1.00-30 2.18-03 2.10-03 1.88-03 1.63-03 1.31-03 8.65-04 5.74-04 3.54-04 1.72-04 9.56-05 5.16-05 2.23-05
  15   2 1.00-30 3.43-02 3.42-02 3.44-02 3.49-02 3.61-02 3.87-02 4.12-02 4.37-02 4.64-02 4.79-02 4.89-02 4.97-02
  16   2 1.21+06 7.90-02 7.90-02 7.94-02 8.05-02 8.32-02 9.02-02 9.76-02 1.06-01 1.15-01 1.21-01 1.25-01 1.29-01
  17   2 7.72+03 1.32-02 1.27-02 1.15-02 1.01-02 8.18-03 5.44-03 3.61-03 2.21-03 1.06-03 5.73-04 3.02-04 1.26-04
