O + 0         8         1   109759.0(4S)   136581.6(2D)   150228.3(2P)
    1 2S2 2P4           (3)1( 4.0)           .0   {1}2.660 {2}0.832 {3}0.500
    2 2S2 2P4           (1)2( 2.0)      15789.9   {2}2.500 {3}1.500
    3 2S2 2P4           (1)0( 0.0)      33714.6   {3}4.000
    4 2S2 2P3 3S1       (5)0( 2.0)      73690.2   {1}1.000
    5 2S2 2P3 3S1       (3)0( 1.0)      76717.0   {1}1.000
    6 2S2 2P3 3P1       (5)1( 7.0)      86551.1   {1}1.000
    7 2S2 2P3 3P1       (3)1( 4.0)      88553.0   {1}1.000
    8 2S2 2P3 3S1       (3)2( 7.0)     101065.5   {2}1.000
    9 2S2 2P3 4S1       (5)0( 2.0)      95398.8   {1}1.000
   10 2S2 2P3 4S1       (3)0( 1.0)      96147.1   {1}1.000
   11 2S2 2P3 3S1       (1)2( 2.0)     102584.1   {2}1.000
   12 2S2 2P3 3D1       (5)2(12.0)      97342.8   {1}1.000
   13 2S2 2P3 3D1       (3)2( 7.0)      97410.5   {1}1.000
   14 2S2 2P3 3P1       (3)2( 7.0)     113217.6   {2}1.000
   15 2S2 2P3 3P1       (1)1( 1.0)     113126.5   {2}1.000
   16 2S2 2P3 3P1       (3)3(10.0)     113641.8   {2}1.000
   17 2S2 2P3 3P1       (1)3( 3.0)     113918.3   {2}1.000
   18 2S2 2P3 3S1       (3)1( 4.0)     113838.3   {3}1.000
   19 2S2 2P3 3P1       (3)1( 4.0)     109479.7   {2}1.000
   20 2S2 2P3 3S1       (1)1( 1.0)     115840.2   {3}1.000
   21 2S2 2P3 3P1       (1)2( 2.0)     116553.1   {2}1.000 
   22 2S2 2P3 4S1       (3)2( 7.0)     122350.5   {2}1.000
   23 2S2 2P3 4S1       (1)2( 2.0)     122719.7   {2}1.000
   24 2S2 2P3 3D1       (3)3(10.0)     124144.4   {2}1.000 
   25 2S2 2P3 3D1       (1)0( 0.0)     124164.6   {2}1.000
   26 2S2 2P3 3D1       (3)4(13.0)     124165.0   {2}1.000
   27 2S2 2P3 3D1       (1)4( 4.0)     124180.8   {2}1.000
   28 2S2 2P3 3D1       (3)1( 4.0)     123248.4   {2}1.000 
   29 2S2 2P3 3D1       (3)2( 7.0)     124176.0   {2}1.000 
   30 2S2 2P3 3D1       (1)1( 1.0)     124196.0   {2}1.000 
   31 2S2 2P3 3D1       (3)0( 1.0)     124258.3   {2}1.000
   32 2S2 2P3 3D1       (1)2( 2.0)     124241.2   {2}1.000 
   33 2S2 2P3 3D1       (1)3( 3.0)     124248.8   {2}1.000 
   34 2S2 2P3 3P1       (3)0( 1.0)     121281.8   {3}1.000
   35 2S2 2P3 3P1       (3)2( 7.0)     127208.4   {3}1.000 
   36 2S2 2P3 3P1       (1)1( 1.0)     127589.8   {3}1.000 
   37 2S2 2P3 3P1       (3)1( 4.0)     122701.0   {3}1.000 
   38 2S2 2P3 3P1       (1)2( 2.0)     128516.9   {3}1.000 
   39 2S2 2P3 3P1       (1)0( 0.0)     126966.1   {3}1.000
   40 2S2 2P3 4S1       (3)1( 4.0)     130702.6   {3}1.000
   41 2S2 2P3 4S1       (1)1( 1.0)     136275.0   {3}1.000
   42 2S2 2P3 3D1       (3)1( 4.0)     137946.5   {3}1.000
   43 2S2 2P3 3D1       (3)3(10.0)     132417.2   {3}1.000 
   44 2S2 2P3 3D1       (1)2( 2.0)     137928.0   {3}1.000 
   45 2S2 2P3 3D1       (3)2( 7.0)     137962.5   {3}1.000 
   46 2S2 2P3 3D1       (1)3( 3.0)     132469.7   {3}1.000 
   47 2S2 2P3 3D1       (1)1( 1.0)     137903.0   {3}1.000 
   48 1S2 2S1 2P5       (3)1( 4.0)     126226.3   {X}
   49 1S2 2S1 2P5       (1)1( 1.0)     189681.0   {X}
   50 1S2 2P6           (1)0( 0.0)     347481.0   {X}
   -1
 1.00    3       1.00+03 2.00+03 5.00+03 1.00+04 2.00+04 5.00+04 1.00+05 2.00+05 5.00+05 1.00+06
   2   1 7.43-03 1.36-01 1.31-01 1.16-01 2.75-01 5.38-01 9.84-01 1.24+00 9.77-01 5.10-01 2.79-01
   3   1 7.63-02 2.45-02 2.40-02 2.26-02 5.73-02 9.71-02 1.71-01 2.38-01 2.16-01 1.28-01 7.38-02
   6   1 2.87-02 3.48-02 3.44-02 3.36-02 7.29-02 1.26-01 1.96-01 2.13-01 1.91-01 1.28-01 7.97-02
   7   1 1.24+03 8.98-02 8.98-02 8.98-02 1.79-01 3.18-01 5.83-01 7.58-01 9.20-01 1.12+00 1.23+00
  14   1 4.56+02 2.81-03 4.20-03 6.63-03 9.72-03 1.49-02 2.55-02 3.61-02 4.82-02 6.41-02 7.44-02
  15   1 2.18+01 2.78-05 4.15-05 6.54-05 9.59-05 1.47-04 2.50-04 3.54-04 4.71-04 6.25-04 7.25-04
  16   1 1.69+03 1.41-02 2.10-02 3.32-02 4.88-02 7.47-02 1.28-01 1.82-01 2.43-01 3.24-01 3.76-01
  17   1 6.15-01 1.53-06 2.29-06 3.62-06 5.33-06 8.18-06 1.42-05 2.02-05 2.71-05 3.65-05 4.25-05
  19   1 2.26+02 1.53-01 2.26-01 3.45-01 4.89-01 7.17-01 1.14+00 1.50+00 1.86+00 2.29+00 2.55+00
  21   1 5.73-01 3.22-05 4.77-05 7.31-05 1.03-04 1.52-04 2.43-04 3.23-04 4.04-04 5.00-04 5.60-04
  34   1 3.50-04 3.37-06 5.08-06 7.80-06 1.10-05 1.61-05 2.58-05 3.45-05 4.33-05 5.39-05 6.04-05
  35   1 1.50+03 5.11-03 7.85-03 1.26-02 1.85-02 2.86-02 5.04-02 7.29-02 9.90-02 1.34-01 1.57-01
  36   1 3.40+00 5.75-06 8.72-06 1.36-05 1.95-05 2.91-05 4.85-05 6.69-05 8.68-05 1.11-04 1.27-04
  37   1 6.76+02 8.43-02 1.27-01 1.95-01 2.74-01 4.00-01 6.40-01 8.52-01 1.06+00 1.31+00 1.46+00
  38   1 7.12-01 4.19-05 6.32-05 9.70-05 1.36-04 1.99-04 3.19-04 4.26-04 5.32-04 6.58-04 7.35-04
  39   1 1.39-02 2.67-07 4.05-07 6.19-07 8.64-07 1.25-06 1.99-06 2.61-06 3.22-06 3.88-06 4.25-06
  50   1 1.32+00 1.92-07 3.55-07 6.44-07 8.97-07 1.24-06 2.01-06 2.92-06 3.97-06 5.38-06 6.32-06
   3   2 1.22+00 7.32-02 7.32-02 7.32-02 1.05-01 1.48-01 2.38-01 3.34-01 4.10-01 4.68-01 4.90-01
   6   2 1.03-07 1.04-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   7   2 2.05-02 2.17-02 2.15-02 2.09-02 3.37-02 5.43-02 1.02-01 1.65-01 1.86-01 1.39-01 8.84-02
  14   2 1.28+01 1.37-04 2.00-04 3.13-04 4.62-04 7.03-04 1.18-03 1.65-03 2.18-03 2.86-03 3.29-03
  15   2 1.12+03 2.35-03 3.45-03 5.42-03 7.99-03 1.22-02 2.05-02 2.86-02 3.78-02 4.96-02 5.72-02
  16   2 1.11-01 2.30-06 3.37-06 5.23-06 7.61-06 1.14-05 1.88-05 2.56-05 3.30-05 4.23-05 4.81-05
  17   2 2.78+03 1.28-02 1.88-02 2.96-02 4.37-02 6.67-02 1.13-01 1.58-01 2.09-01 2.75-01 3.18-01
  19   2 3.75-02 7.91-06 1.15-05 1.75-05 2.50-05 3.66-05 5.73-05 7.47-05 9.19-05 1.12-04 1.24-04
  21   2 3.05+03 1.41-01 2.05-01 3.15-01 4.50-01 6.64-01 1.05+00 1.39+00 1.74+00 2.15+00 2.41+00
  34   2 6.40-01 6.40-07 9.62-07 1.53-06 2.25-06 3.45-06 5.97-06 8.55-06 1.15-05 1.55-05 1.81-05
  35   2 1.52+00 1.00-05 1.50-05 2.37-05 3.46-05 5.26-05 8.98-05 1.27-04 1.69-04 2.24-04 2.60-04
