    2   26   48    1    2     /HELIUM             /                        ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  /        / Z1= 1   / DATE= 30.05.97
 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532
 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532
 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532 -51.63532
 -51.63532 -51.63532
 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533
 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533
 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533 -51.58533
 -51.58533 -51.58533
 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534
 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534
 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534 -51.53534
 -51.53534 -51.53534
 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536
 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536
 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536 -51.48536
 -51.48536 -51.48536
 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537
 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537
 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537 -51.43537
 -51.43537 -51.43537
 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538
 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538
 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538 -51.38538
 -51.38538 -51.38538
 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539
 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539
 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539 -51.33539
 -51.33539 -51.33539
 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540
 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540
 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540 -51.28540
 -51.28540 -51.28540
 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541
 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541
 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541 -51.23541
 -51.23541 -51.23541
 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542
 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542
 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542 -51.18542
 -51.18542 -51.18542
 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543
 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543
 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543 -51.13543
 -51.13543 -51.13543
 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544
 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544
 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544 -51.08544
 -51.08544 -51.08544
 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545
 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545
 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545 -51.03545
 -51.03545 -51.03545
 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546
 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546
 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546 -50.98546
 -50.98546 -50.98546
 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548
 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548
 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548 -50.93548
 -50.93548 -50.93548
 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549
 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549
 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549 -50.88549
 -50.88549 -50.88549
 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550
 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550
 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550 -50.83550
 -50.83550 -50.83550
 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551
 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551
 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551 -50.78551
 -50.78551 -50.78551
 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552
 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552
 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552 -50.73552
 -50.73552 -50.73552
 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553
 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553
 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553 -50.68553
 -50.68553 -50.68553
 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554
 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554
 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554 -50.63554
 -50.63554 -50.63554
 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555
 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555
 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555 -50.58555
 -50.58555 -50.58555
 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556
 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556
 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556 -50.53556
 -50.53556 -50.53556
 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557
 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557
 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557 -50.48557
 -50.48557 -50.48557
 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559
 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559
 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559 -50.43559
 -50.43559 -50.43559
 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560
 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560
 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560 -50.38560
 -50.38560 -50.38560
 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561
 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561
 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561 -50.33561
 -50.33561 -50.33561
 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562
 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562
 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562 -50.28562
 -50.28562 -50.28562
 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563
 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563
 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563 -50.23563
 -50.23563 -50.23563
 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564
 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564
 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564 -50.18564
 -50.18564 -50.18564
 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565
 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565
 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565 -50.13565
 -50.13565 -50.13565
 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566
 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566
 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566 -50.08566
 -50.08566 -50.08566
 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567
 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567
 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567 -50.03567
 -50.03567 -50.03567
 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568
 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568
 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568 -49.98568
 -49.98568 -49.98568
 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569
 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569
 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569 -49.93569
 -49.93569 -49.93569
 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571
 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571
 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571 -49.88571
 -49.88571 -49.88571
 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572
 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572
 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572 -49.83572
 -49.83572 -49.83572
 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573
 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573
 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573 -49.78573
 -49.78573 -49.78573
 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574
 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574
 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574 -49.73574
 -49.73574 -49.73574
 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575
 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575
 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575 -49.68575
 -49.68575 -49.68575
 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576
 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576
 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576 -49.63576
 -49.63576 -49.63576
 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577
 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577
 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577 -49.58577
 -49.58577 -49.58577
 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578
 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578
 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578 -49.53578
 -49.53578 -49.53578
 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579
 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579
 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579 -49.48579
 -49.48579 -49.48579
 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580
 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580
 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580 -49.43580
 -49.43580 -49.43580
 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582
 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582
 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582 -49.38582
 -49.38582 -49.38582
 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583
 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583
 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583 -49.33583
 -49.33583 -49.33583
 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584
 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584
 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584 -49.28584
 -49.28584 -49.28584
 --------------------/ IPRT= 1  / IGRD= 1  /        / Z1= 2   / DATE= 30.05.97
 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814
 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814
 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814 -50.96814
 -50.96814 -50.96814
 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815
 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815
 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815 -50.91815
 -50.91815 -50.91815
 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816
 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816
 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816 -50.86816
 -50.86816 -50.86816
 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817
 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817
 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817 -50.81817
 -50.81817 -50.81817
 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818
 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818
 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818 -50.76818
 -50.76818 -50.76818
 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819
 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819
 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819 -50.71819
 -50.71819 -50.71819
 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821
 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821
 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821 -50.66821
 -50.66821 -50.66821
 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822
 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822
 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822 -50.61822
 -50.61822 -50.61822
 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823
 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823
 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823 -50.56823
 -50.56823 -50.56823
 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824
 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824
 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824 -50.51824
 -50.51824 -50.51824
 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825
 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825
 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825 -50.46825
 -50.46825 -50.46825
 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826
 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826
 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826 -50.41826
 -50.41826 -50.41826
 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827
 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827
 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827 -50.36827
 -50.36827 -50.36827
 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828
 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828
 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828 -50.31828
 -50.31828 -50.31828
 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829
 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829
 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829 -50.26829
 -50.26829 -50.26829
 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830
 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830
 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830 -50.21830
 -50.21830 -50.21830
 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832
 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832
 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832 -50.16832
 -50.16832 -50.16832
 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833
 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833
 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833 -50.11833
 -50.11833 -50.11833
 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834
 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834
 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834 -50.06834
 -50.06834 -50.06834
 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835
 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835
 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835 -50.01835
 -50.01835 -50.01835
 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836
 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836
 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836 -49.96836
 -49.96836 -49.96836
 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837
 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837
 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837 -49.91837
 -49.91837 -49.91837
