    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.10000   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10000   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.10000   2.20000   2.30000
   2.40000   2.50000   2.60000   2.70000   2.80000   2.90000   3.00000   3.10000
   3.20000   3.30000   3.40000   3.50000   3.60000   3.70000   3.80000   3.90000
   4.00000   4.10000   4.20000   4.30000   4.40000   4.50000   4.60000   4.70000
 ------------------------------------------/ MH=2.00/ Z1= 1   / DATE= 29.03.90
 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332
 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332
 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332 -27.85332
 -27.85332 -27.85332
 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331
 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331
 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331 -27.80331
 -27.80331 -27.80331
 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331
 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331
 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331 -27.75331
 -27.75331 -27.75331
 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331
 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331
 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331 -27.70331
 -27.70331 -27.70331
 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331
 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331
 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331 -27.65331
 -27.65331 -27.65331
 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332
 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332
 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332 -27.60332
 -27.60332 -27.60332
 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331
 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331
 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331 -27.55331
 -27.55331 -27.55331
 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331
 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331
 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331 -27.50331
 -27.50331 -27.50331
 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331
 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331
 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331 -27.45331
 -27.45331 -27.45331
 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331
 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331
 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331 -27.40331
 -27.40331 -27.40331
 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332
 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332
 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332 -27.35332
 -27.35332 -27.35332
 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331
 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331
 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331 -27.30331
 -27.30331 -27.30331
 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331
 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331
 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331 -27.25331
 -27.25331 -27.25331
 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331
 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331
 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331 -27.20331
 -27.20331 -27.20331
 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331
 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331
 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331 -27.15331
 -27.15331 -27.15331
 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332
 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332
 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332 -27.10332
 -27.10332 -27.10332
 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331
 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331
 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331 -27.05331
 -27.05331 -27.05331
 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331
 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331
 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331 -27.00331
 -27.00331 -27.00331
 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331
 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331
 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331 -26.95331
 -26.95331 -26.95331
 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331
 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331
