   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.12049   0.24097   0.36146   0.48195   0.60243   0.72292   0.84340
   0.96389   1.08438   1.20486   1.32535   1.44584   1.56632   1.68681   1.80730
   1.92778   2.04827   2.16876   2.28924   2.40973   2.53021   2.65070   2.77119
   2.89167   3.01216   3.13265   3.25313   3.37362   3.49411   3.61459   3.73508
   3.85556   3.97605   4.09654   4.21702   4.33751   4.45800   4.57848   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 1   / DATE= 10.09.03
 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990
 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990
 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990 -26.87990
 -26.87990 -26.87990
 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965
 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965
 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965 -26.81965
 -26.81965 -26.81965
 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941
 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941
 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941 -26.75941
 -26.75941 -26.75941
 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917
 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917
 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917 -26.69917
 -26.69917 -26.69917
 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892
 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892
 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892 -26.63892
 -26.63892 -26.63892
 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868
 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868
 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868 -26.57868
 -26.57868 -26.57868
 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844
 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844
 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844 -26.51844
 -26.51844 -26.51844
 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819
 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819
 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819 -26.45819
 -26.45819 -26.45819
 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795
 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795
 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795 -26.39795
 -26.39795 -26.39795
 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771
 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771
 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771 -26.33771
 -26.33771 -26.33771
 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746
 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746
 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746 -26.27746
 -26.27746 -26.27746
 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722
 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722
 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722 -26.21722
 -26.21722 -26.21722
 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698
 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698
 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698 -26.15698
 -26.15698 -26.15698
 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673
 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673
 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673 -26.09673
 -26.09673 -26.09673
 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649
 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649
 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649 -26.03649
 -26.03649 -26.03649
 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625
 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625
 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625 -25.97625
 -25.97625 -25.97625
 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600
 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600
 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600 -25.91600
 -25.91600 -25.91600
 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576
 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576
 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576 -25.85576
 -25.85576 -25.85576
 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552
 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552
 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552 -25.79552
 -25.79552 -25.79552
 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527
 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527
 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527 -25.73527
