# ITER#2308 (F57-20MW-H, tau=0.33e-6, ntime=150)  - 61.3 ms
# parallel velocity (up) (m.s-1)
   ix   iy      x           y           z01
   31   26  4.1575E+00  2.7546E-01 -1.723342E+04
   32   26  4.1305E+00  6.4013E-01 -1.560564E+04
   33   26  4.1150E+00  1.0056E+00 -1.382823E+04
   34   26  4.1109E+00  1.3718E+00 -1.188287E+04
   35   26  4.1193E+00  1.7385E+00 -9.757332E+03
   36   26  4.1416E+00  2.1056E+00 -7.566606E+03
   37   26  4.1801E+00  2.4731E+00 -5.570547E+03
   38   26  4.2392E+00  2.8413E+00 -4.077666E+03
   39   26  4.3278E+00  3.2115E+00 -3.162378E+03
   40   26  4.4694E+00  3.5862E+00 -2.622768E+03
   41   26  4.7227E+00  3.9382E+00 -2.322417E+03
   42   26  5.1166E+00  4.1454E+00 -2.540384E+03
   43   26  5.5514E+00  4.1464E+00 -3.290332E+03
   44   26  5.9365E+00  4.0275E+00 -4.097539E+03
   45   26  6.2788E+00  3.8556E+00 -3.564637E+03
   46   26  6.5920E+00  3.6490E+00 -1.050861E+03
   47   26  6.8803E+00  3.4141E+00  1.534864E+03
   48   26  7.1450E+00  3.1556E+00  3.175067E+03
   49   26  7.3867E+00  2.8765E+00  4.501341E+03
   50   26  7.6023E+00  2.5774E+00  5.716036E+03
   51   26  7.7890E+00  2.2600E+00  6.756211E+03
   52   26  7.9468E+00  1.9277E+00  7.778645E+03
   53   26  8.0737E+00  1.5825E+00  8.844675E+03
   54   26  8.1661E+00  1.2266E+00  9.817852E+03
   55   26  8.2244E+00  8.6359E-01  1.082902E+04
   56   26  8.2461E+00  4.9648E-01  1.195199E+04
   57   26  8.2283E+00  1.2905E-01  1.295914E+04
   58   26  8.1720E+00 -2.3452E-01  1.402571E+04
   59   26  8.0780E+00 -5.9047E-01  1.525355E+04
   60   26  7.9456E+00 -9.3403E-01  1.643341E+04
   61   26  7.7773E+00 -1.2613E+00  1.763388E+04
   62   26  7.5786E+00 -1.5704E+00  1.886609E+04
   63   26  7.3551E+00 -1.8614E+00  2.023744E+04
   64   26  7.1098E+00 -2.1335E+00  2.177015E+04
   65   26  6.8472E+00 -2.3861E+00  2.317373E+04
   66   26  6.5766E+00 -2.6239E+00  2.460798E+04
   67   26  6.3067E+00 -2.8514E+00  2.611286E+04
   68   26  6.0515E+00 -3.0693E+00  3.336236E+04
   69   26  5.8547E+00 -3.2536E+00  3.752937E+04
   70   26  5.7673E+00 -3.3456E+00  3.395406E+04
   71   26  5.7473E+00 -3.3706E+00  3.230528E+04
   72   26  5.7323E+00 -3.3904E+00  3.157664E+04
   73   26  5.7192E+00 -3.4087E+00  3.092689E+04
   74   26  5.7064E+00 -3.4279E+00  3.030916E+04
   75   26  5.6931E+00 -3.4490E+00  2.980856E+04
   76   26  5.6788E+00 -3.4737E+00  2.928848E+04
   77   26  5.6635E+00 -3.5030E+00  2.921979E+04
   78   26  5.6481E+00 -3.5356E+00  3.010202E+04
   79   26  5.6341E+00 -3.5699E+00  3.137442E+04
   80   26  5.6226E+00 -3.6028E+00  3.269733E+04
   81   26  5.6141E+00 -3.6316E+00  3.423117E+04
   82   26  5.6082E+00 -3.6553E+00  3.622509E+04
   83   26  5.6042E+00 -3.6737E+00  3.780691E+04
   84   26  5.6016E+00 -3.6872E+00  3.886846E+04
   85   26  5.6000E+00 -3.6966E+00  4.005984E+04
   86   26  5.5990E+00 -3.7029E+00  4.063906E+04
   87   26  5.5984E+00 -3.7070E+00  4.068970E+04
   88   26  5.5980E+00 -3.7099E+00  4.074437E+04
   89   26  5.5977E+00 -3.7122E+00  4.081313E+04
   90   26  5.5974E+00 -3.7144E+00  4.093128E+04
    1   27  4.4093E+00 -3.3923E+00 -2.388838E+04
    2   27  4.4107E+00 -3.3909E+00 -2.487987E+04
    3   27  4.4122E+00 -3.3893E+00 -2.509947E+04
    4   27  4.4141E+00 -3.3874E+00 -2.474411E+04
    5   27  4.4168E+00 -3.3846E+00 -2.433201E+04
    6   27  4.4209E+00 -3.3804E+00 -2.392461E+04
    7   27  4.4271E+00 -3.3740E+00 -2.361913E+04
    8   27  4.4358E+00 -3.3646E+00 -2.294418E+04
    9   27  4.4476E+00 -3.3515E+00 -2.198513E+04
   10   27  4.4628E+00 -3.3340E+00 -2.131041E+04
   11   27  4.4814E+00 -3.3112E+00 -2.090296E+04
   12   27  4.5029E+00 -3.2823E+00 -2.063737E+04
   13   27  4.5265E+00 -3.2469E+00 -2.042265E+04
   14   27  4.5507E+00 -3.2052E+00 -2.034143E+04
   15   27  4.5732E+00 -3.1589E+00 -2.036783E+04
   16   27  4.5920E+00 -3.1113E+00 -2.047879E+04
   17   27  4.6065E+00 -3.0657E+00 -2.080696E+04
   18   27  4.6169E+00 -3.0235E+00 -2.107552E+04
   19   27  4.6246E+00 -2.9836E+00 -2.118472E+04
   20   27  4.6303E+00 -2.9437E+00 -2.123655E+04
   21   27  4.6347E+00 -2.8995E+00 -2.148071E+04
   22   27  4.6361E+00 -2.7781E+00 -2.352429E+04
   23   27  4.6191E+00 -2.5276E+00 -2.400140E+04
   24   27  4.5738E+00 -2.2076E+00 -2.246244E+04
   25   27  4.5102E+00 -1.8677E+00 -2.209644E+04
   26   27  4.4387E+00 -1.5193E+00 -2.162133E+04
   27   27  4.3667E+00 -1.1661E+00 -2.091422E+04
   28   27  4.2990E+00 -8.0952E-01 -1.998857E+04
   29   27  4.2389E+00 -4.5013E-01 -1.883181E+04
   30   27  4.1886E+00 -8.8411E-02 -1.746559E+04
   31   27  4.1497E+00  2.7517E-01 -1.593550E+04
   32   27  4.1226E+00  6.4000E-01 -1.426224E+04
   33   27  4.1068E+00  1.0057E+00 -1.243592E+04
   34   27  4.1023E+00  1.3721E+00 -1.049491E+04
   35   27  4.1100E+00  1.7390E+00 -8.437695E+03
   36   27  4.1312E+00  2.1066E+00 -6.313925E+03
   37   27  4.1682E+00  2.4748E+00 -4.379607E+03
   38   27  4.2253E+00  2.8441E+00 -2.937117E+03
   39   27  4.3113E+00  3.2167E+00 -2.073497E+03
   40   27  4.4499E+00  3.5969E+00 -1.655468E+03
   41   27  4.7048E+00  3.9597E+00 -1.555477E+03
   42   27  5.1093E+00  4.1713E+00 -1.974171E+03
   43   27  5.5540E+00  4.1659E+00 -2.899411E+03
   44   27  5.9417E+00  4.0408E+00 -3.916618E+03
   45   27  6.2843E+00  3.8654E+00 -4.030113E+03
   46   27  6.5975E+00  3.6567E+00 -2.248124E+03
   47   27  6.8857E+00  3.4203E+00  7.365685E+01
   48   27  7.1503E+00  3.1607E+00  1.665482E+03
   49   27  7.3917E+00  2.8807E+00  2.992107E+03
   50   27  7.6072E+00  2.5808E+00  4.218547E+03
   51   27  7.7938E+00  2.2627E+00  5.335215E+03
   52   27  7.9516E+00  1.9299E+00  6.453199E+03
   53   27  8.0784E+00  1.5842E+00  7.603801E+03
   54   27  8.1709E+00  1.2278E+00  8.683185E+03
   55   27  8.2292E+00  8.6437E-01  9.788029E+03
   56   27  8.2510E+00  4.9679E-01  1.097466E+04
   57   27  8.2333E+00  1.2888E-01  1.209057E+04
   58   27  8.1770E+00 -2.3516E-01  1.327925E+04
   59   27  8.0831E+00 -5.9159E-01  1.458676E+04
   60   27  7.9508E+00 -9.3568E-01  1.583892E+04
   61   27  7.7827E+00 -1.2635E+00  1.711988E+04
   62   27  7.5843E+00 -1.5731E+00  1.841121E+04
   63   27  7.3611E+00 -1.8646E+00  1.977569E+04
   64   27  7.1164E+00 -2.1373E+00  2.131342E+04
   65   27  6.8549E+00 -2.3904E+00  2.274336E+04
   66   27  6.5860E+00 -2.6286E+00  2.410092E+04
   67   27  6.3194E+00 -2.8558E+00  2.602793E+04
   68   27  6.0707E+00 -3.0716E+00  4.368289E+04
   69   27  5.9074E+00 -3.2233E+00  5.171923E+04
   70   27  5.8541E+00 -3.2780E+00  4.276476E+04
   71   27  5.8418E+00 -3.2917E+00  4.188180E+04
   72   27  5.8316E+00 -3.3032E+00  4.133037E+04
   73   27  5.8222E+00 -3.3142E+00  4.081711E+04
   74   27  5.8120E+00 -3.3263E+00  4.023527E+04
   75   27  5.8003E+00 -3.3406E+00  3.986051E+04
   76   27  5.7867E+00 -3.3576E+00  3.960457E+04
   77   27  5.7706E+00 -3.3787E+00  3.929223E+04
   78   27  5.7517E+00 -3.4050E+00  3.918747E+04
   79   27  5.7320E+00 -3.4343E+00  3.925666E+04
   80   27  5.7143E+00 -3.4629E+00  3.964092E+04
   81   27  5.6997E+00 -3.4886E+00  3.999144E+04
   82   27  5.6886E+00 -3.5100E+00  4.079726E+04
   83   27  5.6804E+00 -3.5267E+00  4.177472E+04
   84   27  5.6746E+00 -3.5391E+00  4.219725E+04
   85   27  5.6709E+00 -3.5478E+00  4.270552E+04
   86   27  5.6684E+00 -3.5536E+00  4.319601E+04
   87   27  5.6668E+00 -3.5574E+00  4.348346E+04
   88   27  5.6657E+00 -3.5600E+00  4.356519E+04
   89   27  5.6648E+00 -3.5622E+00  4.362222E+04
   90   27  5.6640E+00 -3.5642E+00  4.370046E+04
    1   28  4.4442E+00 -3.3148E+00 -2.554950E+04
    2   28  4.4455E+00 -3.3133E+00 -2.612948E+04
    3   28  4.4468E+00 -3.3116E+00 -2.638713E+04
    4   28  4.4485E+00 -3.3095E+00 -2.639777E+04
    5   28  4.4509E+00 -3.3064E+00 -2.606668E+04
    6   28  4.4544E+00 -3.3018E+00 -2.533949E+04
    7   28  4.4598E+00 -3.2949E+00 -2.476261E+04
    8   28  4.4673E+00 -3.2848E+00 -2.466015E+04
    9   28  4.4774E+00 -3.2707E+00 -2.438746E+04
   10   28  4.4902E+00 -3.2519E+00 -2.386316E+04
   11   28  4.5055E+00 -3.2276E+00 -2.337557E+04
   12   28  4.5227E+00 -3.1974E+00 -2.271716E+04
   13   28  4.5409E+00 -3.1612E+00 -2.214118E+04
   14   28  4.5587E+00 -3.1202E+00 -2.182950E+04
   15   28  4.5743E+00 -3.0768E+00 -2.182530E+04
   16   28  4.5869E+00 -3.0340E+00 -2.207726E+04
   17   28  4.5963E+00 -2.9944E+00 -2.245829E+04
   18   28  4.6030E+00 -2.9586E+00 -2.274316E+04
   19   28  4.6080E+00 -2.9247E+00 -2.290579E+04
   20   28  4.6118E+00 -2.8908E+00 -2.307375E+04
   21   28  4.6148E+00 -2.8536E+00 -2.341378E+04
   22   28  4.6158E+00 -2.7509E+00 -2.627875E+04
   23   28  4.6008E+00 -2.5190E+00 -2.604605E+04
   24   28  4.5589E+00 -2.2044E+00 -2.264962E+04
   25   28  4.4979E+00 -1.8667E+00 -2.179069E+04
   26   28  4.4282E+00 -1.5193E+00 -2.109692E+04
   27   28  4.3574E+00 -1.1665E+00 -2.023589E+04
   28   28  4.2904E+00 -8.1002E-01 -1.914558E+04
   29   28  4.2309E+00 -4.5062E-01 -1.784009E+04
   30   28  4.1808E+00 -8.8810E-02 -1.636783E+04
   31   28  4.1421E+00  2.7490E-01 -1.473668E+04
   32   28  4.1149E+00  6.3988E-01 -1.300587E+04
   33   28  4.0988E+00  1.0057E+00 -1.116671E+04
   34   28  4.0938E+00  1.3723E+00 -9.227424E+03
   35   28  4.1007E+00  1.7396E+00 -7.222280E+03
   36   28  4.1209E+00  2.1075E+00 -5.157220E+03
   37   28  4.1565E+00  2.4764E+00 -3.235364E+03
   38   28  4.2117E+00  2.8468E+00 -1.795399E+03
   39   28  4.2950E+00  3.2216E+00 -1.004581E+03
   40   28  4.4303E+00  3.6073E+00 -7.169429E+02
   41   28  4.6866E+00  3.9814E+00 -8.319941E+02
   42   28  5.1021E+00  4.1975E+00 -1.542553E+03
   43   28  5.5568E+00  4.1852E+00 -2.705416E+03
   44   28  5.9470E+00  4.0538E+00 -3.935750E+03
   45   28  6.2899E+00  3.8750E+00 -4.499931E+03
   46   28  6.6030E+00  3.6642E+00 -3.291994E+03
   47   28  6.8911E+00  3.4264E+00 -1.293496E+03
   48   28  7.1555E+00  3.1656E+00  1.977782E+02
   49   28  7.3967E+00  2.8847E+00  1.505276E+03
   50   28  7.6120E+00  2.5841E+00  2.757557E+03
   51   28  7.7985E+00  2.2654E+00  3.929644E+03
   52   28  7.9562E+00  1.9320E+00  5.118364E+03
   53   28  8.0829E+00  1.5858E+00  6.344797E+03
   54   28  8.1756E+00  1.2290E+00  7.504382E+03
   55   28  8.2339E+00  8.6514E-01  8.677274E+03
   56   28  8.2558E+00  4.9711E-01  9.917109E+03
   57   28  8.2382E+00  1.2873E-01  1.110542E+04
   58   28  8.1820E+00 -2.3576E-01  1.235921E+04
   59   28  8.0881E+00 -5.9266E-01  1.372517E+04
   60   28  7.9559E+00 -9.3728E-01  1.502748E+04
   61   28  7.7880E+00 -1.2656E+00  1.634081E+04
   62   28  7.5899E+00 -1.5758E+00  1.767863E+04
   63   28  7.3670E+00 -1.8677E+00  1.917353E+04
   64   28  7.1229E+00 -2.1408E+00  2.084191E+04
   65   28  6.8625E+00 -2.3944E+00  2.247088E+04
   66   28  6.5955E+00 -2.6328E+00  2.428848E+04
   67   28  6.3322E+00 -2.8597E+00  3.497439E+04
   68   28  6.0991E+00 -3.0640E+00  4.915381E+04
   69   28  5.9788E+00 -3.1741E+00  5.068783E+04
   70   28  5.9570E+00 -3.1957E+00  4.756394E+04
   71   28  5.9477E+00 -3.2050E+00  4.713995E+04
   72   28  5.9395E+00 -3.2134E+00  4.673539E+04
   73   28  5.9309E+00 -3.2221E+00  4.649780E+04
   74   28  5.9210E+00 -3.2323E+00  4.631147E+04
   75   28  5.9096E+00 -3.2442E+00  4.603337E+04
   76   28  5.8957E+00 -3.2590E+00  4.563797E+04
   77   28  5.8777E+00 -3.2786E+00  4.533904E+04
   78   28  5.8560E+00 -3.3029E+00  4.515954E+04
   79   28  5.8330E+00 -3.3299E+00  4.490417E+04
   80   28  5.8115E+00 -3.3563E+00  4.471584E+04
   81   28  5.7933E+00 -3.3799E+00  4.449658E+04
   82   28  5.7790E+00 -3.3993E+00  4.440724E+04
   83   28  5.7682E+00 -3.4145E+00  4.447094E+04
   84   28  5.7605E+00 -3.4258E+00  4.441410E+04
   85   28  5.7554E+00 -3.4337E+00  4.435480E+04
   86   28  5.7519E+00 -3.4390E+00  4.433678E+04
   87   28  5.7497E+00 -3.4424E+00  4.437474E+04
   88   28  5.7481E+00 -3.4449E+00  4.438603E+04
   89   28  5.7469E+00 -3.4468E+00  4.439979E+04
   90   28  5.7457E+00 -3.4487E+00  4.441689E+04
    1   29  4.4826E+00 -3.2160E+00 -2.638771E+04
    2   29  4.4837E+00 -3.2142E+00 -2.660836E+04
    3   29  4.4848E+00 -3.2124E+00 -2.680261E+04
    4   29  4.4861E+00 -3.2101E+00 -2.693973E+04
    5   29  4.4880E+00 -3.2067E+00 -2.683333E+04
    6   29  4.4909E+00 -3.2017E+00 -2.680502E+04
    7   29  4.4952E+00 -3.1942E+00 -2.696930E+04
    8   29  4.5011E+00 -3.1832E+00 -2.684904E+04
    9   29  4.5089E+00 -3.1680E+00 -2.643703E+04
   10   29  4.5187E+00 -3.1478E+00 -2.599536E+04
   11   29  4.5300E+00 -3.1221E+00 -2.580100E+04
   12   29  4.5422E+00 -3.0907E+00 -2.558643E+04
   13   29  4.5545E+00 -3.0544E+00 -2.512823E+04
   14   29  4.5657E+00 -3.0149E+00 -2.473882E+04
   15   29  4.5749E+00 -2.9756E+00 -2.457552E+04
   16   29  4.5818E+00 -2.9397E+00 -2.485439E+04
   17   29  4.5868E+00 -2.9075E+00 -2.498586E+04
   18   29  4.5903E+00 -2.8789E+00 -2.510709E+04
   19   29  4.5929E+00 -2.8528E+00 -2.556388E+04
   20   29  4.5949E+00 -2.8263E+00 -2.606485E+04
   21   29  4.5964E+00 -2.7969E+00 -2.690572E+04
   22   29  4.5967E+00 -2.7178E+00 -3.142792E+04
   23   29  4.5833E+00 -2.5096E+00 -2.930525E+04
   24   29  4.5445E+00 -2.2008E+00 -2.228810E+04
   25   29  4.4860E+00 -1.8656E+00 -2.108742E+04
   26   29  4.4180E+00 -1.5192E+00 -2.034503E+04
   27   29  4.3483E+00 -1.1668E+00 -1.941259E+04
   28   29  4.2822E+00 -8.1051E-01 -1.822964E+04
   29   29  4.2231E+00 -4.5111E-01 -1.681823E+04
   30   29  4.1733E+00 -8.9216E-02 -1.525328E+04
   31   29  4.1346E+00  2.7462E-01 -1.357328E+04
   32   29  4.1074E+00  6.3973E-01 -1.178618E+04
   33   29  4.0910E+00  1.0057E+00 -9.938776E+03
   34   29  4.0856E+00  1.3725E+00 -8.020921E+03
   35   29  4.0918E+00  1.7400E+00 -6.038407E+03
   36   29  4.1110E+00  2.1084E+00 -4.041668E+03
   37   29  4.1452E+00  2.4779E+00 -2.194130E+03
   38   29  4.1984E+00  2.8494E+00 -7.872158E+02
   39   29  4.2790E+00  3.2262E+00 -5.622622E+01
   40   29  4.4109E+00  3.6173E+00  1.201008E+02
   41   29  4.6682E+00  4.0032E+00 -1.886274E+02
   42   29  5.0949E+00  4.2238E+00 -1.178528E+03
   43   29  5.5599E+00  4.2041E+00 -2.665223E+03
   44   29  5.9523E+00  4.0664E+00 -4.145024E+03
   45   29  6.2953E+00  3.8843E+00 -4.993876E+03
   46   29  6.6083E+00  3.6714E+00 -4.222383E+03
   47   29  6.8962E+00  3.4322E+00 -2.545087E+03
   48   29  7.1605E+00  3.1704E+00 -1.171679E+03
   49   29  7.4015E+00  2.8887E+00  1.005783E+02
   50   29  7.6167E+00  2.5872E+00  1.351717E+03
   51   29  7.8031E+00  2.2679E+00  2.569319E+03
   52   29  7.9607E+00  1.9341E+00  3.808206E+03
   53   29  8.0874E+00  1.5874E+00  5.083941E+03
   54   29  8.1801E+00  1.2301E+00  6.307477E+03
   55   29  8.2385E+00  8.6584E-01  7.541594E+03
   56   29  8.2604E+00  4.9737E-01  8.833128E+03
   57   29  8.2429E+00  1.2854E-01  1.007297E+04
   58   29  8.1867E+00 -2.3640E-01  1.135960E+04
   59   29  8.0929E+00 -5.9376E-01  1.275272E+04
   60   29  7.9608E+00 -9.3888E-01  1.409152E+04
   61   29  7.7931E+00 -1.2678E+00  1.541528E+04
   62   29  7.5952E+00 -1.5784E+00  1.673128E+04
   63   29  7.3727E+00 -1.8708E+00  1.816883E+04
   64   29  7.1291E+00 -2.1443E+00  1.973346E+04
   65   29  6.8698E+00 -2.3984E+00  2.116588E+04
   66   29  6.6046E+00 -2.6369E+00  2.291529E+04
   67   29  6.3445E+00 -2.8633E+00  4.022490E+04
   68   29  6.1404E+00 -3.0431E+00  5.207435E+04
   69   29  6.0574E+00 -3.1186E+00  4.740653E+04
   70   29  6.0467E+00 -3.1288E+00  4.694518E+04
   71   29  6.0382E+00 -3.1369E+00  4.666044E+04
   72   29  6.0298E+00 -3.1449E+00  4.636889E+04
   73   29  6.0205E+00 -3.1540E+00  4.612533E+04
   74   29  6.0093E+00 -3.1650E+00  4.593058E+04
   75   29  5.9963E+00 -3.1777E+00  4.565884E+04
   76   29  5.9798E+00 -3.1943E+00  4.543489E+04
   77   29  5.9579E+00 -3.2167E+00  4.512136E+04
   78   29  5.9325E+00 -3.2432E+00  4.476757E+04
   79   29  5.9063E+00 -3.2715E+00  4.450386E+04
   80   29  5.8824E+00 -3.2984E+00  4.427721E+04
   81   29  5.8626E+00 -3.3216E+00  4.401820E+04
   82   29  5.8470E+00 -3.3405E+00  4.385100E+04
   83   29  5.8354E+00 -3.3551E+00  4.376297E+04
   84   29  5.8270E+00 -3.3658E+00  4.362448E+04
   85   29  5.8213E+00 -3.3733E+00  4.353532E+04
   86   29  5.8175E+00 -3.3783E+00  4.349534E+04
   87   29  5.8150E+00 -3.3816E+00  4.348472E+04
   88   29  5.8133E+00 -3.3839E+00  4.346657E+04
   89   29  5.8119E+00 -3.3858E+00  4.345076E+04
   90   29  5.8106E+00 -3.3875E+00  4.343763E+04
    1   30  4.5050E+00 -3.1228E+00 -2.679472E+04
    2   30  4.5058E+00 -3.1209E+00 -2.689384E+04
    3   30  4.5066E+00 -3.1190E+00 -2.698480E+04
    4   30  4.5077E+00 -3.1165E+00 -2.709944E+04
    5   30  4.5092E+00 -3.1130E+00 -2.727379E+04
    6   30  4.5114E+00 -3.1077E+00 -2.752445E+04
    7   30  4.5147E+00 -3.0997E+00 -2.773200E+04
    8   30  4.5192E+00 -3.0881E+00 -2.780451E+04
    9   30  4.5250E+00 -3.0720E+00 -2.784874E+04
   10   30  4.5322E+00 -3.0508E+00 -2.777706E+04
   11   30  4.5403E+00 -3.0240E+00 -2.759700E+04
   12   30  4.5488E+00 -2.9914E+00 -2.735730E+04
   13   30  4.5570E+00 -2.9542E+00 -2.706296E+04
   14   30  4.5640E+00 -2.9150E+00 -2.694385E+04
   15   30  4.5693E+00 -2.8775E+00 -2.694244E+04
   16   30  4.5728E+00 -2.8452E+00 -2.690723E+04
   17   30  4.5752E+00 -2.8174E+00 -2.733771E+04
   18   30  4.5768E+00 -2.7932E+00 -2.771439E+04
   19   30  4.5779E+00 -2.7719E+00 -2.813613E+04
   20   30  4.5786E+00 -2.7510E+00 -2.900888E+04
   21   30  4.5791E+00 -2.7280E+00 -2.998932E+04
   22   30  4.5788E+00 -2.6763E+00 -3.588843E+04
   23   30  4.5668E+00 -2.4980E+00 -3.277307E+04
   24   30  4.5308E+00 -2.1968E+00 -2.254081E+04
   25   30  4.4745E+00 -1.8641E+00 -2.026065E+04
   26   30  4.4082E+00 -1.5189E+00 -1.936966E+04
   27   30  4.3396E+00 -1.1671E+00 -1.840668E+04
   28   30  4.2742E+00 -8.1091E-01 -1.718086E+04
   29   30  4.2156E+00 -4.5153E-01 -1.572324E+04
   30   30  4.1661E+00 -8.9583E-02 -1.411447E+04
   31   30  4.1275E+00  2.7436E-01 -1.238925E+04
   32   30  4.1002E+00  6.3960E-01 -1.057117E+04
   33   30  4.0836E+00  1.0057E+00 -8.695698E+03
   34   30  4.0777E+00  1.3727E+00 -6.786961E+03
   35   30  4.0833E+00  1.7405E+00 -4.862497E+03
   36   30  4.1014E+00  2.1092E+00 -2.969240E+03
   37   30  4.1343E+00  2.4793E+00 -1.208654E+03
   38   30  4.1856E+00  2.8517E+00  1.380364E+02
   39   30  4.2636E+00  3.2305E+00  7.609174E+02
   40   30  4.3920E+00  3.6268E+00  7.792465E+02
   41   30  4.6501E+00  4.0248E+00  3.132889E+02
   42   30  5.0879E+00  4.2500E+00 -8.867720E+02
   43   30  5.5631E+00  4.2223E+00 -2.671539E+03
   44   30  5.9574E+00  4.0783E+00 -4.383516E+03
   45   30  6.3005E+00  3.8931E+00 -5.428200E+03
   46   30  6.6134E+00  3.6783E+00 -5.058503E+03
   47   30  6.9012E+00  3.4378E+00 -3.718949E+03
   48   30  7.1653E+00  3.1750E+00 -2.442446E+03
   49   30  7.4061E+00  2.8924E+00 -1.225743E+03
   50   30  7.6212E+00  2.5902E+00  1.423608E+01
   51   30  7.8075E+00  2.2704E+00  1.261707E+03
   52   30  7.9650E+00  1.9360E+00  2.537207E+03
   53   30  8.0916E+00  1.5888E+00  3.848707E+03
   54   30  8.1844E+00  1.2312E+00  5.124207E+03
   55   30  8.2429E+00  8.6650E-01  6.413872E+03
   56   30  8.2649E+00  4.9761E-01  7.755599E+03
   57   30  8.2474E+00  1.2834E-01  9.049468E+03
   58   30  8.1913E+00 -2.3703E-01  1.035977E+04
   59   30  8.0974E+00 -5.9483E-01  1.177920E+04
   60   30  7.9655E+00 -9.4044E-01  1.316022E+04
   61   30  7.7980E+00 -1.2698E+00  1.450922E+04
   62   30  7.6004E+00 -1.5809E+00  1.586998E+04
   63   30  7.3781E+00 -1.8737E+00  1.727970E+04
   64   30  7.1351E+00 -2.1477E+00  1.880516E+04
   65   30  6.8768E+00 -2.4021E+00  2.015107E+04
   66   30  6.6134E+00 -2.6407E+00  2.193446E+04
   67   30  6.3568E+00 -2.8663E+00  4.197494E+04
   68   30  6.1844E+00 -3.0185E+00  5.436158E+04
   69   30  6.1315E+00 -3.0667E+00  4.772701E+04
   70   30  6.1213E+00 -3.0762E+00  4.728644E+04
   71   30  6.1126E+00 -3.0843E+00  4.695216E+04
   72   30  6.1034E+00 -3.0929E+00  4.666789E+04
   73   30  6.0927E+00 -3.1031E+00  4.626345E+04
   74   30  6.0798E+00 -3.1153E+00  4.591609E+04
   75   30  6.0645E+00 -3.1300E+00  4.549065E+04
   76   30  6.0444E+00 -3.1495E+00  4.496311E+04
   77   30  6.0186E+00 -3.1752E+00  4.441563E+04
   78   30  5.9898E+00 -3.2045E+00  4.390629E+04
   79   30  5.9613E+00 -3.2344E+00  4.345812E+04
   80   30  5.9361E+00 -3.2616E+00  4.304295E+04
   81   30  5.9155E+00 -3.2847E+00  4.270447E+04
   82   30  5.8995E+00 -3.3033E+00  4.245928E+04
   83   30  5.8874E+00 -3.3175E+00  4.232448E+04
   84   30  5.8788E+00 -3.3280E+00  4.224459E+04
   85   30  5.8728E+00 -3.3353E+00  4.219238E+04
   86   30  5.8689E+00 -3.3401E+00  4.216260E+04
   87   30  5.8663E+00 -3.3433E+00  4.212691E+04
   88   30  5.8645E+00 -3.3456E+00  4.209283E+04
   89   30  5.8631E+00 -3.3474E+00  4.209558E+04
   90   30  5.8618E+00 -3.3491E+00  4.209056E+04
    1   31  4.5108E+00 -3.0484E+00 -2.632957E+04
    2   31  4.5114E+00 -3.0465E+00 -2.644893E+04
    3   31  4.5121E+00 -3.0444E+00 -2.656902E+04
    4   31  4.5129E+00 -3.0419E+00 -2.672805E+04
    5   31  4.5141E+00 -3.0383E+00 -2.696985E+04
    6   31  4.5159E+00 -3.0328E+00 -2.733028E+04
    7   31  4.5184E+00 -3.0245E+00 -2.767648E+04
    8   31  4.5219E+00 -3.0126E+00 -2.791673E+04
    9   31  4.5265E+00 -2.9962E+00 -2.827595E+04
   10   31  4.5319E+00 -2.9744E+00 -2.860155E+04
   11   31  4.5380E+00 -2.9468E+00 -2.874716E+04
   12   31  4.5443E+00 -2.9132E+00 -2.879173E+04
   13   31  4.5502E+00 -2.8746E+00 -2.878428E+04
   14   31  4.5550E+00 -2.8339E+00 -2.876774E+04
   15   31  4.5584E+00 -2.7956E+00 -2.887678E+04
   16   31  4.5604E+00 -2.7625E+00 -2.905342E+04
   17   31  4.5615E+00 -2.7359E+00 -2.942658E+04
   18   31  4.5620E+00 -2.7135E+00 -2.983500E+04
   19   31  4.5623E+00 -2.6933E+00 -3.020888E+04
   20   31  4.5624E+00 -2.6751E+00 -3.089872E+04
   21   31  4.5623E+00 -2.6561E+00 -3.177848E+04
   22   31  4.5617E+00 -2.6262E+00 -3.515528E+04
   23   31  4.5512E+00 -2.4795E+00 -3.494443E+04
   24   31  4.5178E+00 -2.1924E+00 -2.592758E+04
   25   31  4.4637E+00 -1.8625E+00 -1.931748E+04
   26   31  4.3989E+00 -1.5185E+00 -1.817430E+04
   27   31  4.3315E+00 -1.1671E+00 -1.717706E+04
   28   31  4.2668E+00 -8.1121E-01 -1.595075E+04
   29   31  4.2086E+00 -4.5189E-01 -1.448789E+04
   30   31  4.1594E+00 -8.9898E-02 -1.284813E+04
   31   31  4.1208E+00  2.7413E-01 -1.109764E+04
   32   31  4.0934E+00  6.3948E-01 -9.277080E+03
   33   31  4.0765E+00  1.0057E+00 -7.405805E+03
   34   31  4.0703E+00  1.3729E+00 -5.528009E+03
   35   31  4.0752E+00  1.7409E+00 -3.686800E+03
   36   31  4.0925E+00  2.1099E+00 -1.930301E+03
   37   31  4.1240E+00  2.4805E+00 -3.292308E+02
   38   31  4.1735E+00  2.8539E+00  8.942271E+02
   39   31  4.2489E+00  3.2345E+00  1.426797E+03
   40   31  4.3737E+00  3.6357E+00  1.272324E+03
   41   31  4.6323E+00  4.0460E+00  6.139684E+02
