   10   24   30    1   10     /NEON               /GCR PROJECT      
--------------------------------------------------------------------------------
   7.69897   8.00000   8.30103   8.69897   9.00000   9.30103   9.69897  10.00000
  10.30103  10.69897  11.00000  11.30103  11.69897  12.00000  12.30103  12.69897
  13.00000  13.30103  13.69897  14.00000  14.30103  14.69897  15.00000  15.30103
  -0.69877  -0.52268  -0.30083  -0.15470   0.00020   0.17629   0.30123   0.47732
   0.69917   0.84530   1.00020   1.17629   1.30123   1.47732   1.69917   1.84530
   2.00020   2.17629   2.30123   2.47732   2.69917   2.84530   3.00020   3.17629
   3.30123   3.47732   3.69917   3.84530   4.00020   4.17629
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 20/12/00
 -56.45968 -56.45969 -56.45972 -56.45954 -56.45918 -56.45847 -56.45500 -56.44779
 -56.43191 -56.37836 -56.29920 -56.18274 -56.00594 -55.85196 -55.67652 -55.55221
 -55.39044 -55.08722 -55.78117 -55.01703 -50.59576 -46.95233 -47.64019 -48.80536
 -39.70866 -39.70867 -39.70872 -39.70841 -39.70748 -39.70525 -39.69665 -39.67972
 -39.64191 -39.51085 -39.31977 -39.03738 -38.54674 -38.10871 -37.62580 -36.91210
 -36.37381 -35.87694 -34.99960 -34.69254 -35.30775 -35.64217 -35.08741 -34.42053
 -27.56934 -27.56933 -27.56929 -27.56945 -27.56943 -27.56899 -27.56944 -27.57099
 -27.57351 -27.58118 -27.58984 -27.59468 -27.55810 -27.45297 -27.24470 -26.83739
 -26.47113 -26.10024 -25.68295 -25.34995 -24.90268 -24.40368 -24.15345 -23.92080
 -22.16357 -22.16357 -22.16357 -22.16355 -22.16353 -22.16358 -22.16357 -22.16300
 -22.16129 -22.15659 -22.14994 -22.13872 -22.11030 -22.05648 -21.94333 -21.65708
 -21.35842 -21.04150 -20.63155 -20.36236 -20.14874 -19.85357 -19.59531 -19.33216
 -18.16249 -18.16248 -18.16248 -18.16250 -18.16249 -18.16243 -18.16265 -18.16266
 -18.16208 -18.16210 -18.16281 -18.16225 -18.15084 -18.12116 -18.05499 -17.86434
 -17.64171 -17.38165 -17.03956 -16.79678 -16.56105 -16.27603 -16.07845 -15.88329
