    1   26   35    1    1     /HYDROGEN           /DICKSON ET AL 1992
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00000   0.10001   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10001   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.20000   2.40000   2.60000
   2.80000   3.00000   3.20000   3.40000   3.60000   3.80000   4.00000   4.20000
   4.40000   4.60000   4.70000
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 1   / DATE= 08/02/93
 -13.93965 -13.92547 -13.90937 -13.89106 -13.87026 -13.84670 -13.82007 -13.79012
 -13.75655 -13.71906 -13.67741 -13.63138 -13.58124 -13.52734 -13.46999 -13.40959
 -13.34625 -13.27939 -13.20820 -13.13185 -13.04957 -12.96114 -12.86891 -12.77580
 -12.68469 -12.59859
 -12.71091 -12.69837 -12.68404 -12.66767 -12.64897 -12.62770 -12.60357 -12.57633
 -12.54572 -12.51144 -12.47327 -12.43103 -12.38508 -12.33590 -12.28392 -12.22966
 -12.17334 -12.11438 -12.05201 -11.98538 -11.91374 -11.83683 -11.75677 -11.67621
 -11.59776 -11.52414
 -11.72611 -11.71514 -11.70252 -11.68802 -11.67137 -11.65234 -11.63066 -11.60610
 -11.57840 -11.54731 -11.51260 -11.47412 -11.43232 -11.38775 -11.34094 -11.29247
 -11.24265 -11.19095 -11.13659 -11.07878 -11.01678 -10.95032 -10.88129 -10.81206
 -10.74502 -10.68259
 -10.92992 -10.92042 -10.90942 -10.89669 -10.88200 -10.86512 -10.84582 -10.82387
 -10.79903 -10.77108 -10.73979 -10.70506 -10.66734 -10.62721 -10.58523 -10.54202
 -10.49791 -10.45243 -10.40485 -10.35444 -10.30052 -10.24281 -10.18301 -10.12325
 -10.06565 -10.01240
 -10.28218 -10.27402 -10.26450 -10.25343 -10.24058 -10.22575 -10.20871 -10.18927
 -10.16722 -10.14233 -10.11441 -10.08335 -10.04960 -10.01371  -9.97621  -9.93769
  -9.89847  -9.85813  -9.81604  -9.77155  -9.72404  -9.67328  -9.62078  -9.56847
  -9.51824  -9.47204
  -9.75369  -9.74672  -9.73855  -9.72899  -9.71783  -9.70491  -9.69001  -9.67296
  -9.65356  -9.63161  -9.60695  -9.57947  -9.54956  -9.51769  -9.48434  -9.45001
  -9.41499  -9.37892  -9.34126  -9.30143  -9.25893  -9.21356  -9.16669  -9.12007
  -9.07540  -9.03445
  -9.32194  -9.31602  -9.30903  -9.30081  -9.29118  -9.28000  -9.26707  -9.25224
  -9.23533  -9.21618  -9.19462  -9.17057  -9.14433  -9.11627  -9.08677  -9.05623
  -9.02487  -8.99238  -8.95831  -8.92216  -8.88351  -8.84221  -8.79954  -8.75711
  -8.71649  -8.67932
  -8.96952  -8.96446  -8.95847  -8.95141  -8.94312  -8.93348  -8.92233  -8.90952
  -8.89491  -8.87835  -8.85970  -8.83888  -8.81609  -8.79161  -8.76568  -8.73859
  -8.71049  -8.68109  -8.65000  -8.61680  -8.58111  -8.54284  -8.50321  -8.46375
  -8.42599  -8.39148
  -8.68067  -8.67631  -8.67114  -8.66505  -8.65790  -8.64958  -8.63995  -8.62889
  -8.61629  -8.60200  -8.58591  -8.56794  -8.54821  -8.52690  -8.50415  -8.48015
  -8.45497  -8.42833  -8.39987  -8.36920  -8.33598  -8.30013  -8.26287  -8.22568
  -8.19008  -8.15759
  -8.44116  -8.43736  -8.43286  -8.42755  -8.42131  -8.41405  -8.40563  -8.39597
  -8.38494  -8.37243  -8.35834  -8.34259  -8.32525  -8.30646  -8.28631  -8.26493
  -8.24234  -8.21827  -8.19234  -8.16417  -8.13340  -8.09995  -8.06502  -8.03007
  -7.99656  -7.96600
  -8.23967  -8.23633  -8.23236  -8.22765  -8.22210  -8.21559  -8.20804  -8.19931
  -8.18933  -8.17796  -8.16511  -8.15071  -8.13487  -8.11773  -8.09942  -8.08009
  -8.05980  -8.03821  -8.01494  -7.98954  -7.96164  -7.93110  -7.89904  -7.86687
  -7.83598  -7.80778
  -8.06975  -8.06678  -8.06323  -8.05899  -8.05394  -8.04798  -8.04099  -8.03287
  -8.02351  -8.01280  -8.00062  -7.98692  -7.97187  -7.95571  -7.93863  -7.92088
  -7.90255  -7.88331  -7.86267  -7.84016  -7.81532  -7.78796  -7.75911  -7.73005
  -7.70207  -7.67650
  -7.92861  -7.92596  -7.92277  -7.91891  -7.91428  -7.90877  -7.90225  -7.89462
  -7.88576  -7.87556  -7.86390  -7.85074  -7.83631  -7.82091  -7.80482  -7.78836
  -7.77168  -7.75439  -7.73598  -7.71592  -7.69370  -7.66908  -7.64297  -7.61659
  -7.59112  -7.56778
  -7.81453  -7.81216  -7.80928  -7.80580  -7.80159  -7.79655  -7.79056  -7.78352
  -7.77531  -7.76582  -7.75494  -7.74262  -7.72912  -7.71472  -7.69973  -7.68446
  -7.66907  -7.65317  -7.63622  -7.61768  -7.59702  -7.57398  -7.54944  -7.52457
  -7.50050  -7.47842
  -7.72422  -7.72209  -7.71952  -7.71640  -7.71263  -7.70811  -7.70274  -7.69641
  -7.68903  -7.68049  -7.67069  -7.65959  -7.64738  -7.63429  -7.62056  -7.60644
  -7.59204  -7.57697  -7.56072  -7.54277  -7.52261  -7.49998  -7.47581  -7.45124
  -7.42744  -7.40559
  -7.65335  -7.65144  -7.64913  -7.64634  -7.64299  -7.63898  -7.63422  -7.62864
  -7.62214  -7.61463  -7.60603  -7.59628  -7.58550  -7.57382  -7.56137  -7.54832
  -7.53467  -7.52008  -7.50405  -7.48611  -7.46578  -7.44285  -7.41828  -7.39326
  -7.36901  -7.34675
  -7.59822  -7.59647  -7.59438  -7.59187  -7.58887  -7.58530  -7.58110  -7.57618
  -7.57048  -7.56392  -7.55642  -7.54794  -7.53848  -7.52810  -7.51682  -7.50468
  -7.49165  -7.47736  -7.46136  -7.44321  -7.42247  -7.39896  -7.37369  -7.34794
  -7.32295  -7.30003
  -7.55571  -7.55408  -7.55213  -7.54982  -7.54708  -7.54384  -7.54004  -7.53563
  -7.53052  -7.52467  -7.51800  -7.51046  -7.50202  -7.49262  -7.48225  -7.47087
  -7.45836  -7.44438  -7.42849  -7.41025  -7.38924  -7.36531  -7.33950  -7.31314
  -7.28754  -7.26405
  -7.52393  -7.52236  -7.52051  -7.51833  -7.51575  -7.51273  -7.50920  -7.50511
  -7.50040  -7.49501  -7.48889  -7.48198  -7.47420  -7.46549  -7.45576  -7.44496
  -7.43294  -7.41932  -7.40367  -7.38554  -7.36449  -7.34039  -7.31429  -7.28758
  -7.26160  -7.23774
  -7.50179  -7.50027  -7.49849  -7.49639  -7.49393  -7.49105  -7.48771  -7.48384
  -7.47940  -7.47433  -7.46857  -7.46208  -7.45476  -7.44653  -7.43729  -7.42694
  -7.41535  -7.40210  -7.38675  -7.36882  -7.34786  -7.32373  -7.29750  -7.27059
  -7.24438  -7.22027
  -7.48850  -7.48701  -7.48528  -7.48326  -7.48090  -7.47814  -7.47495  -7.47126
  -7.46703  -7.46222  -7.45677  -7.45061  -7.44367  -7.43583  -7.42698  -7.41703
  -7.40580  -7.39288  -7.37779  -7.36006  -7.33921  -7.31508  -7.28878  -7.26173
  -7.23533  -7.21104
  -7.48388  -7.48249  -7.48087  -7.47900  -7.47682  -7.47429  -7.47138  -7.46802
  -7.46420  -7.45985  -7.45494  -7.44941  -7.44313  -7.43599  -7.42784  -7.41855
  -7.40792  -7.39552  -7.38086  -7.36341  -7.34270  -7.31853  -7.29205  -7.26470
  -7.23795  -7.21326
  -7.50117  -7.49987  -7.49838  -7.49666  -7.49468  -7.49238  -7.48974  -7.48672
  -7.48327  -7.47937  -7.47497  -7.47001  -7.46436  -7.45786  -7.45035  -7.44168
  -7.43162  -7.41970  -7.40541  -7.38820  -7.36756  -7.34328  -7.31652  -7.28880
  -7.26158  -7.23637
  -7.53497  -7.53378  -7.53242  -7.53084  -7.52903  -7.52693  -7.52452  -7.52177
  -7.51862  -7.51506  -7.51105  -7.50653  -7.50135  -7.49536  -7.48839  -7.48028
  -7.47080  -7.45945  -7.44566  -7.42884  -7.40845  -7.38425  -7.35743  -7.32950
  -7.30197  -7.27639
  -7.58184  -7.58074  -7.57947  -7.57800  -7.57629  -7.57431  -7.57203  -7.56940
  -7.56640  -7.56299  -7.55914  -7.55479  -7.54982  -7.54411  -7.53750  -7.52988
  -7.52102  -7.51039  -7.49735  -7.48128  -7.46158  -7.43796  -7.41159  -7.38400
  -7.35669  -7.33120
  -7.63840  -7.63727  -7.63599  -7.63451  -7.63280  -7.63084  -7.62859  -7.62602
  -7.62310  -7.61980  -7.61608  -7.61190  -7.60717  -7.60177  -7.59558  -7.58850
  -7.58031  -7.57045  -7.55825  -7.54305  -7.52420  -7.50138  -7.47573  -7.44875
  -7.42192  -7.39676
  -7.70206  -7.70084  -7.69947  -7.69793  -7.69618  -7.69420  -7.69198  -7.68948
  -7.68668  -7.68356  -7.68010  -7.67625  -7.67191  -7.66696  -7.66130  -7.65480
  -7.64726  -7.63809  -7.62661  -7.61214  -7.59400  -7.57187  -7.54686  -7.52042
  -7.49401  -7.46910
  -7.77134  -7.77021  -7.76893  -7.76749  -7.76586  -7.76402  -7.76194  -7.75960
  -7.75697  -7.75403  -7.75076  -7.74711  -7.74300  -7.73832  -7.73298  -7.72686
  -7.71976  -7.71109  -7.70015  -7.68624  -7.66867  -7.64709  -7.62259  -7.59657
  -7.57047  -7.54571
  -7.84397  -7.84307  -7.84205  -7.84087  -7.83951  -7.83792  -7.83608  -7.83396
  -7.83153  -7.82875  -7.82559  -7.82203  -7.81798  -7.81338  -7.80815  -7.80222
  -7.79540  -7.78710  -7.77658  -7.76313  -7.74604  -7.72492  -7.70084  -7.67517
  -7.64929  -7.62461
  -7.91756  -7.91695  -7.91622  -7.91533  -7.91426  -7.91296  -7.91138  -7.90950
  -7.90727  -7.90464  -7.90159  -7.89807  -7.89405  -7.88948  -7.88432  -7.87853
  -7.87197  -7.86399  -7.85387  -7.84086  -7.82422  -7.80355  -7.77987  -7.75452
  -7.72886  -7.70424
  -7.99136  -7.99102  -7.99058  -7.99000  -7.98922  -7.98820  -7.98689  -7.98524
  -7.98321  -7.98074  -7.97780  -7.97433  -7.97032  -7.96578  -7.96069  -7.95505
  -7.94873  -7.94110  -7.93137  -7.91880  -7.90261  -7.88239  -7.85910  -7.83408
  -7.80863  -7.78407
  -8.06529  -8.06522  -8.06508  -8.06479  -8.06431  -8.06357  -8.06252  -8.06111
  -8.05928  -8.05697  -8.05413  -8.05070  -8.04672  -8.04221  -8.03719  -8.03170
  -8.02563  -8.01832  -8.00900  -7.99686  -7.98113  -7.96135  -7.93847  -7.91377
  -7.88852  -7.86403
  -8.13929  -8.13951  -8.13965  -8.13966  -8.13947  -8.13902  -8.13824  -8.13707
  -8.13543  -8.13328  -8.13054  -8.12717  -8.12321  -8.11872  -8.11377  -8.10843
  -8.10261  -8.09564  -8.08671  -8.07501  -8.05973  -8.04039  -8.01791  -7.99353
  -7.96850  -7.94407
  -8.21335  -8.21384  -8.21428  -8.21458  -8.21469  -8.21452  -8.21400  -8.21307
  -8.21163  -8.20964  -8.20700  -8.20367  -8.19974  -8.19528  -8.19041  -8.18521
  -8.17963  -8.17299  -8.16446  -8.15320  -8.13837  -8.11948  -8.09740  -8.07335
  -8.04853  -8.02416
  -8.25039  -8.25102  -8.25161  -8.25206  -8.25231  -8.25229  -8.25190  -8.25108
  -8.24975  -8.24783  -8.24524  -8.24194  -8.23802  -8.23358  -8.22874  -8.22361
  -8.21816  -8.21169  -8.20336  -8.19231  -8.17771  -8.15904  -8.13716  -8.11327
  -8.08856  -8.06422
--------------------------------------------------------------------------------
C
C     IONISATION RATE COEFFICIENTS IN UNITS OF CM**3 S-1
C     --------------------------------------------------
C
C     DATA CALCULATED WITH <ADAS20T> WITH PROJECTION
C     OF HIGH LEVEL COUPLINGS AND IONISATION FROM EXCITED STATES
C
C     IONISATION RATE COEFFICIENT FROM THE GROUND STATE TAKEN FROM
C     BELL ET AL. (STORED IN IONELEC.DATA)
C
C     IONISATION RATE COEFFICIENTS FROM EXCITED STATES
C     EVALUATED WITH ECIP
C
C     HIGH LEVEL COUPLINGS EVALUATED WITH <MAINBNS> USING
C     PERCIVAL-RICHARDS EXCITATION RATE COEFFICIENTS
C
C     LOW LEVEL DATA FROM WJD92L#H AND WJD92H#H
C
C     LOW LEVEL RECOMBINATION RATE COEFFICIENTS CALCULATED WITH
C     <ADASRRC> AND STORED IN THE COPDAT FILES
C
C     DATA WAS EXTRACTED FROM ISOELECTRONIC MASTER FILES
C     USING CODE <WJD404U>
C
C
C           WILLIAM J. DICKSON   08/02/93
C-------------------------------------------------------------------------------
