   18   26   48    1   18     /ARGON              /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
    .00000    .09998    .19996    .29993    .39991    .49989    .59987    .69985
    .79982    .89980    .99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IGRD= 1  / IPRT= 0  / 1085.93/ Z1= 1   / DATE= 02.07.98
 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212
 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212
 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212 -31.17212
 -31.17212 -31.17212
 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252
 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252
 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252 -30.20252
 -30.20252 -30.20252
 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258
 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258
 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258 -29.44258
 -29.44258 -29.44258
 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918
 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918
 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918 -28.84918
 -28.84918 -28.84918
 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809
 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809
 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809 -28.38809
 -28.38809 -28.38809
 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209
 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209
 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209 -28.03209
 -28.03209 -28.03209
 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957
 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957
 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957 -27.75957
 -27.75957 -27.75957
 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337
 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337
 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337 -27.55337
 -27.55337 -27.55337
 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986
 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986
 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986
 -27.39986 -27.39986
 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819
 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819
 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819 -27.28819
 -27.28819 -27.28819
 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976
 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976
 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976 -27.20976
 -27.20976 -27.20976
 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774
 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774
 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774 -27.15774
 -27.15774 -27.15774
 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669
 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669
 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669 -27.12669
 -27.12669 -27.12669
 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231
 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231
 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231 -27.11231
 -27.11231 -27.11231
 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116
 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116
 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116 -27.11116
 -27.11116 -27.11116
 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053
 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053
 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053 -27.12053
 -27.12053 -27.12053
 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826
 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826
 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826 -27.13826
 -27.13826 -27.13826
 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261
 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261
 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261 -27.16261
 -27.16261 -27.16261
 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224
 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224
 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224 -27.19224
 -27.19224 -27.19224
 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606
 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606
