    6   26   35    1    6     /CARBON             /DICKSON ET AL 1992
--------------------------------------------------------------------------------
    4    2    2    1    2    1    1
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00015   0.10016   0.20015   0.30015   0.40015   0.50015   0.60015   0.70015
   0.80015   0.90015   1.00015   1.10016   1.20015   1.30015   1.40015   1.50015
   1.60015   1.70015   1.80015   1.90015   2.00015   2.20015   2.40015   2.60015
   2.80015   3.00015   3.20015   3.40015   3.60015   3.80015   4.00015   4.20015
   4.40015   4.60015   4.70015
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 1   / DATE= 16/11/93
 -12.69268 -12.66902 -12.64211 -12.61156 -12.57698 -12.53799 -12.49419 -12.44522
 -12.39068 -12.33017 -12.26333 -12.18998 -12.11095 -12.02724 -11.93986 -11.84989
 -11.75829 -11.66615 -11.57447 -11.48425 -11.39656 -11.31240 -11.23281 -11.15882
 -11.09142 -11.03170
 -11.68130 -11.65914 -11.63413 -11.60595 -11.57430 -11.53890 -11.49943 -11.45562
 -11.40715 -11.35370 -11.29502 -11.23097 -11.16224 -11.08970 -11.01417 -10.93658
 -10.85774 -10.77856 -10.69989 -10.62256 -10.54749 -10.47551 -10.40750 -10.34434
 -10.28685 -10.23594
 -10.85642 -10.83813 -10.81735 -10.79379 -10.76716 -10.73717 -10.70351 -10.66591
 -10.62408 -10.57769 -10.52649 -10.47033 -10.40985 -10.34583 -10.27902 -10.21025
 -10.14028 -10.06991  -9.99993  -9.93109  -9.86423  -9.80009  -9.73948  -9.68319
  -9.63197  -9.58666
 -10.19012 -10.17558 -10.15886 -10.13965 -10.11764 -10.09255 -10.06406 -10.03190
  -9.99574  -9.95529  -9.91026  -9.86050  -9.80660  -9.74928  -9.68925  -9.62729
  -9.56409  -9.50041  -9.43698  -9.37451  -9.31376  -9.25545  -9.20032  -9.14910
  -9.10251  -9.06131
  -9.65396  -9.64225  -9.62855  -9.61257  -9.59401  -9.57258  -9.54799  -9.51993
  -9.48812  -9.45225  -9.41204  -9.36734  -9.31870  -9.26678  -9.21226  -9.15586
  -9.09822  -9.04006  -8.98206  -8.92487  -8.86922  -8.81577  -8.76521  -8.71823
  -8.67550  -8.63773
  -9.21941  -9.20989  -9.19853  -9.18504  -9.16914  -9.15054  -9.12895  -9.10410
  -9.07569  -9.04344  -9.00708  -8.96645  -8.92206  -8.87455  -8.82454  -8.77271
  -8.71967  -8.66608  -8.61259  -8.55980  -8.50840  -8.45900  -8.41227  -8.36883
  -8.32932  -8.29441
  -8.86330  -8.85568  -8.84633  -8.83498  -8.82135  -8.80516  -8.78613  -8.76400
  -8.73848  -8.70928  -8.67616  -8.63896  -8.59816  -8.55435  -8.50814  -8.46015
  -8.41096  -8.36121  -8.31149  -8.26239  -8.21455  -8.16855  -8.12501  -8.08454
  -8.04772  -8.01520
  -8.56703  -8.56132  -8.55400  -8.54480  -8.53343  -8.51962  -8.50311  -8.48360
  -8.46083  -8.43452  -8.40440  -8.37032  -8.33273  -8.29222  -8.24934  -8.20470
  -8.15885  -8.11240  -8.06592  -8.01997  -7.97516  -7.93204  -7.89121  -7.85324
  -7.81871  -7.78821
  -8.31793  -8.31413  -8.30885  -8.30180  -8.29271  -8.28130  -8.26727  -8.25037
  -8.23029  -8.20675  -8.17949  -8.14835  -8.11376  -8.07627  -8.03643  -7.99483
  -7.95199  -7.90849  -7.86489  -7.82173  -7.77959  -7.73901  -7.70056  -7.66480
  -7.63228  -7.60356
  -8.10756  -8.10546  -8.10201  -8.09691  -8.08989  -8.08065  -8.06891  -8.05439
  -8.03679  -8.01583  -7.99122  -7.96282  -7.93101  -7.89636  -7.85937  -7.82060
  -7.78058  -7.73986  -7.69896  -7.65842  -7.61880  -7.58060  -7.54440  -7.51071
  -7.48006  -7.45301
  -7.92972  -7.92891  -7.92686  -7.92329  -7.91791  -7.91044  -7.90059  -7.88807
  -7.87261  -7.85390  -7.83168  -7.80578  -7.77659  -7.74462  -7.71037  -7.67437
  -7.63712  -7.59915  -7.56095  -7.52304  -7.48595  -7.45017  -7.41622  -7.38462
  -7.35586  -7.33048
  -7.77923  -7.77930  -7.77824  -7.77576  -7.77159  -7.76546  -7.75708  -7.74618
  -7.73248  -7.71571  -7.69558  -7.67195  -7.64518  -7.61575  -7.58412  -7.55082
  -7.51629  -7.48103  -7.44554  -7.41026  -7.37572  -7.34237  -7.31071  -7.28123
  -7.25438  -7.23068
  -7.65195  -7.65262  -7.65224  -7.65055  -7.64728  -7.64218  -7.63496  -7.62537
  -7.61315  -7.59803  -7.57974  -7.55814  -7.53356  -7.50647  -7.47729  -7.44650
  -7.41454  -7.38187  -7.34894  -7.31619  -7.28409  -7.25309  -7.22364  -7.19619
  -7.17119  -7.14911
  -7.54466  -7.54577  -7.54590  -7.54482  -7.54227  -7.53799  -7.53173  -7.52325
  -7.51229  -7.49858  -7.48190  -7.46208  -7.43946  -7.41445  -7.38746  -7.35894
  -7.32929  -7.29896  -7.26837  -7.23791  -7.20805  -7.17919  -7.15176  -7.12618
  -7.10287  -7.08228
  -7.45454  -7.45598  -7.45652  -7.45593  -7.45396  -7.45038  -7.44493  -7.43739
  -7.42751  -7.41504  -7.39975  -7.38150  -7.36059  -7.33742  -7.31237  -7.28586
  -7.25827  -7.23002  -7.20150  -7.17310  -7.14524  -7.11829  -7.09267  -7.06877
  -7.04699  -7.02774
  -7.37904  -7.38072  -7.38158  -7.38138  -7.37989  -7.37687  -7.37211  -7.36537
  -7.35642  -7.34503  -7.33096  -7.31410  -7.29471  -7.27318  -7.24986  -7.22515
  -7.19942  -7.17304  -7.14639  -7.11983  -7.09377  -7.06855  -7.04457  -7.02219
  -7.00179  -6.98376
  -7.31616  -7.31801  -7.31910  -7.31919  -7.31808  -7.31554  -7.31135  -7.30530
  -7.29716  -7.28671  -7.27374  -7.25812  -7.24010  -7.22005  -7.19831  -7.17525
  -7.15120  -7.12653  -7.10160  -7.07674  -7.05232  -7.02869  -7.00621  -6.98523
  -6.96609  -6.94916
  -7.26433  -7.26629  -7.26753  -7.26785  -7.26704  -7.26489  -7.26119  -7.25573
  -7.24830  -7.23870  -7.22672  -7.21223  -7.19548  -7.17680  -7.15653  -7.13499
  -7.11252  -7.08945  -7.06612  -7.04284  -7.01997  -6.99782  -6.97674  -6.95705
  -6.93908  -6.92318
  -7.22236  -7.22437  -7.22572  -7.22620  -7.22563  -7.22379  -7.22050  -7.21556
  -7.20876  -7.19991  -7.18882  -7.17536  -7.15977  -7.14236  -7.12344  -7.10332
  -7.08231  -7.06072  -7.03887  -7.01707  -6.99563  -6.97485  -6.95506  -6.93656
  -6.91967  -6.90469
  -7.18933  -7.19136  -7.19277  -7.19337  -7.19298  -7.19140  -7.18845  -7.18395
  -7.17770  -7.16951  -7.15920  -7.14666  -7.13211  -7.11583  -7.09812  -7.07927
  -7.05957  -7.03932  -7.01880  -6.99832  -6.97816  -6.95861  -6.93998  -6.92255
  -6.90660  -6.89245
  -7.16446  -7.16649  -7.16794  -7.16863  -7.16838  -7.16702  -7.16435  -7.16021
  -7.15442  -7.14680  -7.13716  -7.12541  -7.11175  -7.09645  -7.07978  -7.06203
  -7.04347  -7.02437  -7.00501  -6.98567  -6.96662  -6.94813  -6.93049  -6.91397
  -6.89884  -6.88538
  -7.13214  -7.13415  -7.13564  -7.13645  -7.13642  -7.13538  -7.13318  -7.12963
  -7.12459  -7.11789  -7.10936  -7.09891  -7.08672  -7.07304  -7.05811  -7.04218
  -7.02549  -7.00830  -6.99086  -6.97339  -6.95617  -6.93943  -6.92342  -6.90839
  -6.89459  -6.88225
  -7.11013  -7.11211  -7.11363  -7.11454  -7.11470  -7.11396  -7.11217  -7.10917
  -7.10482  -7.09896  -7.09146  -7.08221  -7.07138  -7.05920  -7.04587  -7.03162
  -7.01667  -7.00125  -6.98557  -6.96985  -6.95431  -6.93918  -6.92468  -6.91102
  -6.89843  -6.88712
  -7.09233  -7.09428  -7.09583  -7.09685  -7.09720  -7.09676  -7.09538  -7.09292
  -7.08926  -7.08425  -7.07777  -7.06972  -7.06026  -7.04957  -7.03784  -7.02528
  -7.01206  -6.99841  -6.98449  -6.97051  -6.95667  -6.94314  -6.93014  -6.91786
  -6.90648  -6.89620
  -7.07719  -7.07910  -7.08068  -7.08180  -7.08235  -7.08220  -7.08124  -7.07933
  -7.07635  -7.07220  -7.06673  -7.05989  -7.05178  -7.04259  -7.03246  -7.02158
  -7.01011  -6.99822  -6.98607  -6.97383  -6.96167  -6.94976  -6.93826  -6.92735
  -6.91718  -6.90793
  -7.06372  -7.06560  -7.06721  -7.06843  -7.06918  -7.06932  -7.06877  -7.06740
  -7.06512  -7.06181  -7.05737  -7.05172  -7.04498  -7.03728  -7.02876  -7.01956
  -7.00983  -6.99970  -6.98932  -6.97882  -6.96835  -6.95804  -6.94805  -6.93851
  -6.92955  -6.92134
  -7.05130  -7.05315  -7.05479  -7.05612  -7.05705  -7.05750  -7.05736  -7.05654
  -7.05494  -7.05248  -7.04906  -7.04462  -7.03924  -7.03303  -7.02611  -7.01860
  -7.01060  -7.00224  -6.99362  -6.98486  -6.97608  -6.96738  -6.95890  -6.95073
  -6.94298  -6.93579
  -7.03955  -7.04137  -7.04303  -7.04447  -7.04560  -7.04634  -7.04661  -7.04633
  -7.04543  -7.04382  -7.04142  -7.03818  -7.03416  -7.02945  -7.02413  -7.01830
  -7.01204  -7.00544  -6.99859  -6.99157  -6.98448  -6.97739  -6.97041  -6.96361
  -6.95708  -6.95092
  -7.02822  -7.03001  -7.03170  -7.03324  -7.03456  -7.03560  -7.03629  -7.03655
  -7.03634  -7.03557  -7.03419  -7.03216  -7.02950  -7.02628  -7.02257  -7.01842
  -7.01390  -7.00907  -7.00398  -6.99870  -6.99330  -6.98782  -6.98234  -6.97691
  -6.97160  -6.96646
  -7.01716  -7.01891  -7.02063  -7.02228  -7.02379  -7.02513  -7.02622  -7.02704
  -7.02751  -7.02759  -7.02724  -7.02640  -7.02510  -7.02338  -7.02128  -7.01881
  -7.01603  -7.01296  -7.00964  -7.00610  -7.00238  -6.99851  -6.99454  -6.99048
  -6.98638  -6.98227
  -7.00626  -7.00798  -7.00973  -7.01148  -7.01319  -7.01482  -7.01633  -7.01769
  -7.01885  -7.01978  -7.02045  -7.02081  -7.02088  -7.02065  -7.02015  -7.01937
  -7.01832  -7.01701  -7.01546  -7.01366  -7.01163  -7.00937  -7.00690  -7.00422
  -7.00133  -6.99825
  -6.99547  -6.99716  -6.99894  -7.00079  -7.00269  -7.00462  -7.00654  -7.00844
  -7.01030  -7.01208  -7.01376  -7.01533  -7.01676  -7.01803  -7.01912  -7.02003
  -7.02072  -7.02118  -7.02139  -7.02133  -7.02099  -7.02034  -7.01937  -7.01806
  -7.01638  -7.01433
  -6.98474  -6.98640  -6.98821  -6.99017  -6.99226  -6.99449  -6.99682  -6.99927
  -7.00181  -7.00444  -7.00714  -7.00991  -7.01270  -7.01547  -7.01817  -7.02075
  -7.02318  -7.02541  -7.02738  -7.02907  -7.03041  -7.03137  -7.03191  -7.03197
  -7.03151  -7.03048
  -6.97406  -6.97569  -6.97753  -6.97959  -6.98188  -6.98439  -6.98714  -6.99013
  -6.99336  -6.99684  -7.00057  -7.00454  -7.00869  -7.01295  -7.01725  -7.02152
  -7.02569  -7.02968  -7.03342  -7.03684  -7.03988  -7.04245  -7.04448  -7.04592
  -7.04667  -7.04667
  -6.96873  -6.97034  -6.97219  -6.97431  -6.97669  -6.97936  -6.98232  -6.98558
  -6.98915  -6.99305  -6.99729  -7.00186  -7.00669  -7.01170  -7.01681  -7.02192
  -7.02695  -7.03182  -7.03645  -7.04074  -7.04462  -7.04800  -7.05078  -7.05290
  -7.05426  -7.05478
---------------------/ IPRT= 2  / IGRD= 1  /--------/ Z1= 1   / DATE= 16/11/93
 -15.73463 -15.73833 -15.74122 -15.74304 -15.74353 -15.74241 -15.73943 -15.73432
 -15.72681 -15.71664 -15.70355 -15.68736 -15.66821 -15.64635 -15.62201 -15.59544
 -15.56685 -15.53651 -15.50464 -15.47146 -15.43725 -15.40221 -15.36659 -15.33064
 -15.29457 -15.25865
 -14.22589 -14.22949 -14.23233 -14.23415 -14.23471 -14.23375 -14.23102 -14.22628
 -14.21926 -14.20971 -14.19740 -14.18212 -14.16405 -14.14340 -14.12038 -14.09523
 -14.06816 -14.03940 -14.00917 -13.97768 -13.94518 -13.91187 -13.87799 -13.84375
 -13.80936 -13.77507
 -12.93776 -12.94123 -12.94398 -12.94579 -12.94642 -12.94562 -12.94317 -12.93881
 -12.93233 -12.92346 -12.91199 -12.89775 -12.88086 -12.86154 -12.83998 -12.81642
 -12.79103 -12.76404 -12.73565 -12.70607 -12.67550 -12.64415 -12.61224 -12.57996
 -12.54752 -12.51514
 -11.89824 -11.90155 -11.90421 -11.90598 -11.90664 -11.90597 -11.90374 -11.89973
 -11.89372 -11.88548 -11.87479 -11.86149 -11.84571 -11.82764 -11.80748 -11.78542
 -11.76164 -11.73636 -11.70977 -11.68203 -11.65338 -11.62399 -11.59405 -11.56377
 -11.53333 -11.50293
