# ITER#1525 (F57 ref-20-NF-C0, tau=0.3e-6, ntime=150)  - 68.9 ms
# ion temperature (eV)
   ix   iy      x           y           z01
    1    1  4.1805E+03 -3.8836E+03  8.599819E-02
    2    1  4.1824E+03 -3.8828E+03  1.585239E-01
    3    1  4.1844E+03 -3.8820E+03  1.743695E-01
    4    1  4.1869E+03 -3.8810E+03  1.407516E-01
    5    1  4.1905E+03 -3.8796E+03  1.810718E-01
    6    1  4.1960E+03 -3.8775E+03  1.898245E-01
    7    1  4.2042E+03 -3.8742E+03  2.960703E-01
    8    1  4.2161E+03 -3.8696E+03  4.228746E-01
    9    1  4.2326E+03 -3.8631E+03  5.678558E-01
   10    1  4.2548E+03 -3.8546E+03  6.125926E-01
   11    1  4.2836E+03 -3.8436E+03  6.559901E-01
   12    1  4.3204E+03 -3.8299E+03  7.940602E-01
   13    1  4.3667E+03 -3.8129E+03  6.341829E-01
   14    1  4.4249E+03 -3.7925E+03  7.820094E-01
   15    1  4.4971E+03 -3.7686E+03  7.188584E-01
   16    1  4.5842E+03 -3.7423E+03  6.895788E-01
   17    1  4.6845E+03 -3.7170E+03  7.492782E-01
   18    1  4.7929E+03 -3.6989E+03  4.945543E-01
   19    1  4.8964E+03 -3.6959E+03  1.016545E+00
   20    1  4.9755E+03 -3.7077E+03  1.091090E+00
   21    1  5.4416E+03 -2.6135E+03  2.273247E+03
   22    1  5.3527E+03 -2.5513E+03  2.273703E+03
   23    1  5.1855E+03 -2.3739E+03  2.274513E+03
   24    1  5.0190E+03 -2.1003E+03  2.275232E+03
   25    1  4.8749E+03 -1.7821E+03  2.275697E+03
   26    1  4.7513E+03 -1.4488E+03  2.275944E+03
   27    1  4.6451E+03 -1.1082E+03  2.276057E+03
   28    1  4.5555E+03 -7.6268E+02  2.276092E+03
   29    1  4.4819E+03 -4.1310E+02  2.276087E+03
   30    1  4.4237E+03 -6.0661E+01  2.276065E+03
   31    1  4.3824E+03  2.9378E+02  2.276042E+03
   32    1  4.3589E+03  6.5012E+02  2.276023E+03
   33    1  4.3515E+03  1.0072E+03  2.276006E+03
   34    1  4.3605E+03  1.3634E+03  2.275981E+03
   35    1  4.3879E+03  1.7170E+03  2.275931E+03
   36    1  4.4377E+03  2.0654E+03  2.275832E+03
   37    1  4.5125E+03  2.4051E+03  2.275647E+03
   38    1  4.6154E+03  2.7294E+03  2.275336E+03
   39    1  4.7504E+03  3.0251E+03  2.274863E+03
   40    1  4.9164E+03  3.2727E+03  2.274234E+03
   41    1  5.1052E+03  3.4555E+03  2.273504E+03
   42    1  5.3135E+03  3.5722E+03  2.272719E+03
   43    1  5.5546E+03  3.6286E+03  2.271873E+03
   44    1  5.8345E+03  3.6189E+03  2.270966E+03
   45    1  6.1357E+03  3.5401E+03  2.270039E+03
   46    1  6.4361E+03  3.4023E+03  2.269163E+03
   47    1  6.7223E+03  3.2179E+03  2.268363E+03
   48    1  6.9892E+03  2.9969E+03  2.267642E+03
   49    1  7.2338E+03  2.7476E+03  2.267008E+03
   50    1  7.4516E+03  2.4737E+03  2.266464E+03
   51    1  7.6402E+03  2.1775E+03  2.266008E+03
   52    1  7.7989E+03  1.8632E+03  2.265644E+03
   53    1  7.9254E+03  1.5344E+03  2.265371E+03
   54    1  8.0173E+03  1.1942E+03  2.265188E+03
   55    1  8.0748E+03  8.4620E+02  2.265095E+03
   56    1  8.0955E+03  4.9507E+02  2.265094E+03
   57    1  8.0760E+03  1.4422E+02  2.265182E+03
   58    1  8.0182E+03 -2.0275E+02  2.265362E+03
   59    1  7.9235E+03 -5.4071E+02  2.265627E+03
   60    1  7.7913E+03 -8.6495E+02  2.265982E+03
   61    1  7.6233E+03 -1.1723E+03  2.266423E+03
   62    1  7.4231E+03 -1.4604E+03  2.266948E+03
   63    1  7.1956E+03 -1.7276E+03  2.267559E+03
   64    1  6.9444E+03 -1.9711E+03  2.268251E+03
   65    1  6.6712E+03 -2.1892E+03  2.269038E+03
   66    1  6.3795E+03 -2.3804E+03  2.269914E+03
   67    1  6.0760E+03 -2.5349E+03  2.270882E+03
   68    1  5.7833E+03 -2.6271E+03  2.271874E+03
   69    1  5.5581E+03 -2.6394E+03  2.272713E+03
   70    1  5.4620E+03 -2.6219E+03  2.273140E+03
   71    1  5.0368E+03 -3.7322E+03  1.155593E+00
   72    1  5.1093E+03 -3.7836E+03  1.319849E+00
   73    1  5.1911E+03 -3.8676E+03  1.287289E+00
   74    1  5.2648E+03 -3.9669E+03  6.003012E-01
   75    1  5.3274E+03 -4.0657E+03  7.043595E-01
   76    1  5.3798E+03 -4.1563E+03  7.556491E-01
   77    1  5.4222E+03 -4.2339E+03  8.711472E-01
   78    1  5.4554E+03 -4.2970E+03  8.658608E-01
   79    1  5.4810E+03 -4.3470E+03  8.466315E-01
   80    1  5.5007E+03 -4.3864E+03  8.356075E-01
   81    1  5.5159E+03 -4.4170E+03  7.336756E-01
   82    1  5.5274E+03 -4.4405E+03  5.188174E-01
   83    1  5.5359E+03 -4.4580E+03  3.066083E-01
   84    1  5.5420E+03 -4.4706E+03  2.338872E-01
   85    1  5.5461E+03 -4.4792E+03  2.074519E-01
