   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 1   / DATE= 13.10.00
 -30.67082 -30.68557 -30.69827 -30.71058 -30.72530 -30.73690 -30.74810 -30.76376
 -30.77429 -30.78443 -30.79418 -30.81288 -30.82207 -30.83087 -30.83931 -30.84738
 -30.85510 -30.88363 -30.89102 -30.89806 -30.90478 -30.91117 -30.91726 -30.92305
 -30.92854 -30.93376
 -30.41758 -30.43816 -30.45764 -30.47683 -30.49718 -30.51579 -30.53406 -30.55465
 -30.57232 -30.58960 -30.60650 -30.62301 -30.64478 -30.66067 -30.67615 -30.69120
 -30.70582 -30.73347 -30.74766 -30.76141 -30.77471 -30.78757 -30.80000 -30.81198
 -30.82352 -30.83464
 -30.16176 -30.18498 -30.20851 -30.23146 -30.25500 -30.27763 -30.30006 -30.32228
 -30.34573 -30.36755 -30.38910 -30.41037 -30.43448 -30.45532 -30.47584 -30.49603
 -30.51588 -30.54318 -30.56266 -30.58178 -30.60051 -30.61885 -30.63679 -30.65431
 -30.67142 -30.68809
 -29.95008 -29.97490 -29.99990 -30.02461 -30.04923 -30.07421 -30.09866 -30.12300
 -30.14803 -30.17214 -30.19608 -30.21986 -30.24525 -30.26875 -30.29203 -30.31509
 -30.33792 -30.36513 -30.38769 -30.40998 -30.43199 -30.45370 -30.47511 -30.49619
 -30.51694 -30.53734
 -29.79308 -29.81861 -29.84430 -29.86982 -29.89531 -29.92103 -29.94644 -29.97179
 -29.99758 -30.02280 -30.04792 -30.07293 -30.09897 -30.12379 -30.14848 -30.17301
 -30.19737 -30.22156 -30.24872 -30.27269 -30.29646 -30.32000 -30.34331 -30.36637
 -30.38917 -30.41170
 -29.68786 -29.71373 -29.73973 -29.76563 -29.79152 -29.81759 -29.84345 -29.86928
 -29.89544 -29.92119 -29.94687 -29.97248 -29.99801 -30.02430 -30.04968 -30.07493
 -30.10007 -30.12506 -30.15217 -30.17699 -30.20164 -30.22612 -30.25041 -30.27449
 -30.29836 -30.32201
 -29.62778 -29.65379 -29.67983 -29.70597 -29.73203 -29.75825 -29.78431 -29.81034
 -29.83635 -29.86262 -29.88856 -29.91443 -29.94024 -29.96664 -29.99232 -30.01791
 -30.04338 -30.06874 -30.09575 -30.12094 -30.14600 -30.17089 -30.19563 -30.22018
 -30.24454 -30.26870
 -29.60563 -29.63166 -29.65772 -29.68387 -29.70997 -29.73607 -29.76229 -29.78837
 -29.81443 -29.84070 -29.86669 -29.89263 -29.91850 -29.94487 -29.97062 -29.99628
 -30.02184 -30.04729 -30.07411 -30.09939 -30.12453 -30.14952 -30.17435 -30.19900
 -30.22347 -30.24775
 -29.61458 -29.64059 -29.66658 -29.69266 -29.71868 -29.74471 -29.77084 -29.79685
 -29.82282 -29.84899 -29.87489 -29.90073 -29.92650 -29.95272 -29.97836 -30.00391
 -30.02934 -30.05467 -30.07986 -30.10635 -30.13134 -30.15617 -30.18083 -30.20531
 -30.22960 -30.25368
 -29.64871 -29.67457 -29.70041 -29.72632 -29.75218 -29.77802 -29.80397 -29.82978
 -29.85555 -29.88149 -29.90717 -29.93277 -29.95830 -29.98373 -30.00959 -30.03485
 -30.05998 -30.08498 -30.10983 -30.13590 -30.16051 -30.18495 -30.20919 -30.23324
 -30.25707 -30.28068
 -29.70271 -29.72833 -29.75391 -29.77950 -29.80514 -29.83070 -29.85634 -29.88182
 -29.90725 -29.93261 -29.95813 -29.98334 -30.00845 -30.03345 -30.05884 -30.08361
 -30.10823 -30.13269 -30.15698 -30.18245 -30.20644 -30.23022 -30.25379 -30.27712
 -30.30020 -30.32303
 -29.77200 -29.79726 -29.82248 -29.84767 -29.87290 -29.89802 -29.92309 -29.94821
 -29.97313 -29.99796 -30.02293 -30.04755 -30.07204 -30.09638 -30.12111 -30.14516
 -30.16903 -30.19270 -30.21617 -30.24080 -30.26388 -30.28672 -30.30929 -30.33160
 -30.35362 -30.37533
 -29.85244 -29.87715 -29.90188 -29.92651 -29.95116 -29.97566 -30.00007 -30.02452
 -30.04871 -30.07278 -30.09697 -30.12075 -30.14437 -30.16779 -30.19158 -30.21463
 -30.23744 -30.26002 -30.28234 -30.30439 -30.32767 -30.34921 -30.37045 -30.39137
 -30.41195 -30.43218
 -29.94019 -29.96419 -29.98817 -30.01202 -30.03585 -30.05948 -30.08297 -30.10648
 -30.12967 -30.15270 -30.17581 -30.19844 -30.22086 -30.24303 -30.26496 -30.28725
 -30.30865 -30.32977 -30.35057 -30.37105 -30.39276 -30.41263 -30.43213 -30.45127
 -30.47001 -30.48837
 -30.03149 -30.05451 -30.07747 -30.10023 -30.12284 -30.14538 -30.16765 -30.18987
 -30.21172 -30.23334 -30.25471 -30.27613 -30.29697 -30.31751 -30.33775 -30.35832
 -30.37792 -30.39717 -30.41606 -30.43457 -30.45430 -30.47210 -30.48948 -30.50646
 -30.52300 -30.53912
 -30.12249 -30.14418 -30.16576 -30.18708 -30.20819 -30.22918 -30.24982 -30.27020
 -30.29048 -30.31030 -30.32980 -30.34931 -30.36817 -30.38667 -30.40481 -30.42326
 -30.44066 -30.45766 -30.47426 -30.49044 -30.50782 -30.52321 -30.53816 -30.55268
 -30.56675 -30.58037
 -30.20905 -30.22902 -30.24874 -30.26828 -30.28747 -30.30649 -30.32509 -30.34337
 -30.36151 -30.37911 -30.39634 -30.41355 -30.43004 -30.44614 -30.46183 -30.47780
 -30.49268 -30.50714 -30.52117 -30.53477 -30.54794 -30.56230 -30.57465 -30.58656
 -30.59804 -30.60909
 -30.28702 -30.30489 -30.32242 -30.33970 -30.35658 -30.37323 -30.38942 -30.40523
 -30.42087 -30.43593 -30.45059 -30.46519 -30.47905 -30.49250 -30.50553 -30.51814
 -30.53102 -30.54281 -30.55418 -30.56514 -30.57568 -30.58736 -30.59712 -30.60649
 -30.61546 -30.62405
 -30.35278 -30.36817 -30.38316 -30.39787 -30.41215 -30.42605 -30.43969 -30.45283
 -30.46577 -30.47812 -30.49008 -30.50163 -30.51314 -30.52390 -30.53427 -30.54424
 -30.55448 -30.56369 -30.57253 -30.58099 -30.58909 -30.59824 -30.60566 -30.61273
 -30.61948 -30.62591
 -30.40337 -30.41608 -30.42837 -30.44038 -30.45195 -30.46314 -30.47408 -30.48453
 -30.49461 -30.50451 -30.51385 -30.52282 -30.53175 -30.54002 -30.54793 -30.55550
