    2 /GCRC1=7.394E-08 /SPEC=HE /DATE=05/01/99 /CODE=ADAS313
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 1.000E+04 1.300E+04 1.500E+04 1.800E+04 2.000E+04 2.300E+04 2.500E+04 2.800E+04
 3.000E+04 3.300E+04 3.500E+04 3.800E+04 4.000E+04 4.300E+04 4.500E+04 4.800E+04
 5.000E+04 5.300E+04 5.500E+04 5.800E+04 6.000E+04 6.300E+04 6.500E+04 6.800E+04
 7.000E+04
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 4.111E-08 4.548E-08 4.842E-08 5.276E-08 5.559E-08 5.969E-08 6.233E-08 6.605E-08
 6.836E-08 7.153E-08 7.344E-08 7.603E-08 7.756E-08 7.957E-08 8.073E-08 8.224E-08
 8.309E-08 8.422E-08 8.489E-08 8.583E-08 8.643E-08 8.730E-08 8.786E-08 8.865E-08
 8.914E-08
 4.135E-08 4.573E-08 4.867E-08 5.301E-08 5.584E-08 5.995E-08 6.259E-08 6.632E-08
 6.863E-08 7.180E-08 7.371E-08 7.630E-08 7.783E-08 7.985E-08 8.100E-08 8.251E-08
 8.337E-08 8.450E-08 8.517E-08 8.612E-08 8.672E-08 8.759E-08 8.815E-08 8.894E-08
 8.944E-08
 4.150E-08 4.588E-08 4.882E-08 5.317E-08 5.600E-08 6.011E-08 6.275E-08 6.648E-08
 6.879E-08 7.196E-08 7.388E-08 7.647E-08 7.800E-08 8.002E-08 8.117E-08 8.269E-08
 8.355E-08 8.468E-08 8.535E-08 8.630E-08 8.690E-08 8.778E-08 8.834E-08 8.913E-08
 8.963E-08
 4.170E-08 4.608E-08 4.903E-08 5.338E-08 5.621E-08 6.032E-08 6.296E-08 6.670E-08
 6.901E-08 7.219E-08 7.410E-08 7.670E-08 7.823E-08 8.026E-08 8.142E-08 8.294E-08
 8.380E-08 8.494E-08 8.561E-08 8.656E-08 8.717E-08 8.805E-08 8.861E-08 8.941E-08
 8.991E-08
 4.177E-08 4.616E-08 4.910E-08 5.345E-08 5.629E-08 6.040E-08 6.304E-08 6.678E-08
 6.909E-08 7.228E-08 7.419E-08 7.679E-08 7.832E-08 8.035E-08 8.151E-08 8.304E-08
 8.390E-08 8.504E-08 8.571E-08 8.667E-08 8.728E-08 8.816E-08 8.872E-08 8.952E-08
 9.002E-08
 4.183E-08 4.622E-08 4.917E-08 5.352E-08 5.636E-08 6.047E-08 6.312E-08 6.685E-08
 6.917E-08 7.235E-08 7.427E-08 7.687E-08 7.841E-08 8.044E-08 8.160E-08 8.313E-08
 8.399E-08 8.513E-08 8.581E-08 8.677E-08 8.738E-08 8.826E-08 8.882E-08 8.963E-08
 9.013E-08
 4.189E-08 4.628E-08 4.923E-08 5.358E-08 5.642E-08 6.054E-08 6.318E-08 6.692E-08
 6.924E-08 7.242E-08 7.434E-08 7.695E-08 7.848E-08 8.052E-08 8.168E-08 8.321E-08
 8.407E-08 8.522E-08 8.590E-08 8.686E-08 8.747E-08 8.835E-08 8.892E-08 8.972E-08
 9.022E-08
 4.194E-08 4.634E-08 4.928E-08 5.364E-08 5.648E-08 6.060E-08 6.324E-08 6.698E-08
 6.930E-08 7.249E-08 7.441E-08 7.701E-08 7.855E-08 8.059E-08 8.175E-08 8.328E-08
 8.415E-08 8.530E-08 8.598E-08 8.694E-08 8.755E-08 8.844E-08 8.901E-08 8.981E-08
 9.032E-08
 4.198E-08 4.638E-08 4.933E-08 5.369E-08 5.653E-08 6.065E-08 6.330E-08 6.704E-08
 6.936E-08 7.255E-08 7.447E-08 7.708E-08 7.862E-08 8.066E-08 8.182E-08 8.336E-08
 8.422E-08 8.537E-08 8.605E-08 8.702E-08 8.763E-08 8.852E-08 8.909E-08 8.990E-08
 9.040E-08
 4.232E-08 4.675E-08 4.971E-08 5.409E-08 5.694E-08 6.107E-08 6.373E-08 6.748E-08
 6.982E-08 7.302E-08 7.496E-08 7.759E-08 7.914E-08 8.120E-08 8.238E-08 8.393E-08
 8.482E-08 8.599E-08 8.668E-08 8.767E-08 8.829E-08 8.920E-08 8.978E-08 9.061E-08
 9.113E-08
 4.255E-08 4.701E-08 4.999E-08 5.438E-08 5.724E-08 6.138E-08 6.405E-08 6.782E-08
 7.016E-08 7.338E-08 7.533E-08 7.797E-08 7.954E-08 8.161E-08 8.281E-08 8.438E-08
 8.528E-08 8.646E-08 8.717E-08 8.817E-08 8.881E-08 8.974E-08 9.033E-08 9.118E-08
 9.170E-08
 4.289E-08 4.741E-08 5.041E-08 5.483E-08 5.770E-08 6.187E-08 6.455E-08 6.834E-08
 7.070E-08 7.394E-08 7.591E-08 7.858E-08 8.016E-08 8.227E-08 8.348E-08 8.509E-08
 8.600E-08 8.722E-08 8.795E-08 8.898E-08 8.964E-08 9.060E-08 9.121E-08 9.208E-08
 9.262E-08
 4.303E-08 4.757E-08 5.059E-08 5.502E-08 5.790E-08 6.207E-08 6.476E-08 6.856E-08
 7.092E-08 7.418E-08 7.615E-08 7.884E-08 8.043E-08 8.255E-08 8.377E-08 8.539E-08
 8.631E-08 8.754E-08 8.828E-08 8.933E-08 8.999E-08 9.096E-08 9.158E-08 9.247E-08
 9.302E-08
 4.315E-08 4.772E-08 5.075E-08 5.519E-08 5.808E-08 6.226E-08 6.495E-08 6.876E-08
 7.113E-08 7.440E-08 7.637E-08 7.907E-08 8.067E-08 8.280E-08 8.403E-08 8.566E-08
 8.659E-08 8.784E-08 8.858E-08 8.964E-08 9.032E-08 9.130E-08 9.192E-08 9.282E-08
 9.338E-08
 4.327E-08 4.785E-08 5.089E-08 5.535E-08 5.824E-08 6.243E-08 6.513E-08 6.895E-08
 7.132E-08 7.460E-08 7.658E-08 7.929E-08 8.089E-08 8.303E-08 8.427E-08 8.591E-08
 8.685E-08 8.811E-08 8.886E-08 8.993E-08 9.062E-08 9.161E-08 9.224E-08 9.315E-08
 9.371E-08
 4.337E-08 4.798E-08 5.103E-08 5.550E-08 5.839E-08 6.260E-08 6.529E-08 6.912E-08
 7.150E-08 7.479E-08 7.678E-08 7.949E-08 8.110E-08 8.325E-08 8.450E-08 8.615E-08
 8.710E-08 8.837E-08 8.913E-08 9.021E-08 9.090E-08 9.190E-08 9.254E-08 9.346E-08
 9.403E-08
 4.347E-08 4.810E-08 5.116E-08 5.564E-08 5.854E-08 6.275E-08 6.545E-08 6.929E-08
 7.167E-08 7.496E-08 7.696E-08 7.968E-08 8.130E-08 8.346E-08 8.471E-08 8.637E-08
 8.733E-08 8.861E-08 8.938E-08 9.047E-08 9.116E-08 9.218E-08 9.282E-08 9.375E-08
 9.433E-08
 4.422E-08 4.903E-08 5.219E-08 5.675E-08 5.970E-08 6.397E-08 6.671E-08 7.060E-08
 7.303E-08 7.638E-08 7.842E-08 8.122E-08 8.289E-08 8.512E-08 8.643E-08 8.817E-08
 8.918E-08 9.055E-08 9.137E-08 9.255E-08 9.330E-08 9.440E-08 9.510E-08 9.611E-08
 9.674E-08
 4.478E-08 4.973E-08 5.295E-08 5.758E-08 6.057E-08 6.489E-08 6.766E-08 7.159E-08
 7.405E-08 7.745E-08 7.953E-08 8.237E-08 8.408E-08 8.638E-08 8.772E-08 8.953E-08
 9.058E-08 9.201E-08 9.288E-08 9.412E-08 9.492E-08 9.608E-08 9.683E-08 9.790E-08
 9.857E-08
 4.563E-08 5.077E-08 5.409E-08 5.883E-08 6.187E-08 6.626E-08 6.908E-08 7.308E-08
 7.559E-08 7.906E-08 8.119E-08 8.411E-08 8.588E-08 8.826E-08 8.967E-08 9.157E-08
 9.269E-08 9.422E-08 9.515E-08 9.649E-08 9.736E-08 9.862E-08 9.943E-08 1.006E-07
 1.013E-07
 4.597E-08 5.119E-08 5.453E-08 5.932E-08 6.238E-08 6.680E-08 6.964E-08 7.367E-08
 7.619E-08 7.970E-08 8.184E-08 8.480E-08 8.658E-08 8.900E-08 9.043E-08 9.237E-08
 9.352E-08 9.508E-08 9.605E-08 9.743E-08 9.832E-08 9.962E-08 1.005E-07 1.017E-07
 1.024E-07
