    4 /GCRC1=9.805E-08 /SPEC=BE /DATE=05/01/99 /CODE=ADAS313
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 1.000E+04 1.300E+04 1.500E+04 1.800E+04 2.000E+04 2.300E+04 2.500E+04 2.800E+04
 3.000E+04 3.300E+04 3.500E+04 3.800E+04 4.000E+04 4.300E+04 4.500E+04 4.800E+04
 5.000E+04 5.300E+04 5.500E+04 5.800E+04 6.000E+04 6.300E+04 6.500E+04 6.800E+04
 7.000E+04
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 5.975E-08 6.648E-08 7.048E-08 7.583E-08 7.904E-08 8.345E-08 8.618E-08 9.001E-08
 9.237E-08 9.562E-08 9.764E-08 1.005E-07 1.023E-07 1.050E-07 1.067E-07 1.091E-07
 1.107E-07 1.130E-07 1.146E-07 1.169E-07 1.186E-07 1.210E-07 1.227E-07 1.250E-07
 1.264E-07
 6.000E-08 6.673E-08 7.074E-08 7.609E-08 7.930E-08 8.371E-08 8.644E-08 9.027E-08
 9.263E-08 9.588E-08 9.790E-08 1.008E-07 1.026E-07 1.052E-07 1.070E-07 1.094E-07
 1.110E-07 1.133E-07 1.149E-07 1.172E-07 1.188E-07 1.213E-07 1.230E-07 1.253E-07
 1.267E-07
 6.016E-08 6.689E-08 7.090E-08 7.625E-08 7.946E-08 8.387E-08 8.660E-08 9.043E-08
 9.279E-08 9.605E-08 9.807E-08 1.009E-07 1.028E-07 1.054E-07 1.071E-07 1.096E-07
 1.112E-07 1.135E-07 1.150E-07 1.174E-07 1.190E-07 1.215E-07 1.231E-07 1.254E-07
 1.269E-07
 6.036E-08 6.711E-08 7.111E-08 7.647E-08 7.968E-08 8.409E-08 8.682E-08 9.065E-08
 9.301E-08 9.627E-08 9.829E-08 1.012E-07 1.030E-07 1.056E-07 1.074E-07 1.098E-07
 1.114E-07 1.137E-07 1.153E-07 1.176E-07 1.193E-07 1.217E-07 1.234E-07 1.257E-07
 1.271E-07
 6.044E-08 6.719E-08 7.119E-08 7.655E-08 7.976E-08 8.417E-08 8.690E-08 9.074E-08
 9.310E-08 9.636E-08 9.838E-08 1.013E-07 1.031E-07 1.057E-07 1.074E-07 1.099E-07
 1.115E-07 1.138E-07 1.154E-07 1.177E-07 1.194E-07 1.218E-07 1.235E-07 1.258E-07
 1.272E-07
 6.051E-08 6.726E-08 7.126E-08 7.662E-08 7.983E-08 8.424E-08 8.698E-08 9.081E-08
 9.318E-08 9.643E-08 9.846E-08 1.013E-07 1.032E-07 1.058E-07 1.075E-07 1.100E-07
 1.116E-07 1.139E-07 1.155E-07 1.178E-07 1.195E-07 1.219E-07 1.236E-07 1.259E-07
 1.273E-07
 6.056E-08 6.732E-08 7.133E-08 7.669E-08 7.990E-08 8.431E-08 8.705E-08 9.088E-08
 9.325E-08 9.651E-08 9.853E-08 1.014E-07 1.032E-07 1.059E-07 1.076E-07 1.101E-07
 1.117E-07 1.140E-07 1.155E-07 1.179E-07 1.195E-07 1.220E-07 1.237E-07 1.260E-07
 1.274E-07
 6.062E-08 6.738E-08 7.139E-08 7.675E-08 7.996E-08 8.437E-08 8.711E-08 9.095E-08
 9.331E-08 9.657E-08 9.860E-08 1.015E-07 1.033E-07 1.060E-07 1.077E-07 1.101E-07
 1.117E-07 1.141E-07 1.156E-07 1.180E-07 1.196E-07 1.221E-07 1.237E-07 1.261E-07
 1.275E-07
 6.067E-08 6.743E-08 7.144E-08 7.680E-08 8.002E-08 8.443E-08 8.717E-08 9.101E-08
 9.337E-08 9.663E-08 9.866E-08 1.015E-07 1.034E-07 1.060E-07 1.077E-07 1.102E-07
 1.118E-07 1.141E-07 1.157E-07 1.181E-07 1.197E-07 1.222E-07 1.238E-07 1.262E-07
 1.276E-07
 6.103E-08 6.783E-08 7.186E-08 7.723E-08 8.045E-08 8.487E-08 8.762E-08 9.147E-08
 9.384E-08 9.711E-08 9.914E-08 1.020E-07 1.039E-07 1.065E-07 1.083E-07 1.107E-07
 1.123E-07 1.147E-07 1.162E-07 1.186E-07 1.203E-07 1.228E-07 1.244E-07 1.268E-07
 1.282E-07
 6.127E-08 6.812E-08 7.216E-08 7.754E-08 8.077E-08 8.520E-08 8.796E-08 9.182E-08
 9.419E-08 9.748E-08 9.952E-08 1.024E-07 1.043E-07 1.069E-07 1.087E-07 1.112E-07
 1.128E-07 1.151E-07 1.167E-07 1.191E-07 1.207E-07 1.232E-07 1.249E-07 1.273E-07
 1.287E-07
 6.163E-08 6.856E-08 7.262E-08 7.803E-08 8.127E-08 8.572E-08 8.848E-08 9.236E-08
 9.475E-08 9.805E-08 1.001E-07 1.030E-07 1.049E-07 1.076E-07 1.093E-07 1.118E-07
 1.134E-07 1.158E-07 1.174E-07 1.198E-07 1.214E-07 1.240E-07 1.257E-07 1.280E-07
 1.295E-07
 6.177E-08 6.874E-08 7.281E-08 7.823E-08 8.148E-08 8.594E-08 8.871E-08 9.259E-08
 9.499E-08 9.830E-08 1.004E-07 1.033E-07 1.051E-07 1.078E-07 1.096E-07 1.121E-07
 1.137E-07 1.161E-07 1.177E-07 1.201E-07 1.218E-07 1.243E-07 1.260E-07 1.284E-07
 1.298E-07
 6.190E-08 6.890E-08 7.299E-08 7.841E-08 8.166E-08 8.614E-08 8.891E-08 9.281E-08
 9.521E-08 9.852E-08 1.006E-07 1.035E-07 1.054E-07 1.081E-07 1.098E-07 1.123E-07
 1.140E-07 1.164E-07 1.179E-07 1.204E-07 1.220E-07 1.246E-07 1.263E-07 1.287E-07
 1.301E-07
 6.201E-08 6.905E-08 7.315E-08 7.858E-08 8.184E-08 8.632E-08 8.910E-08 9.300E-08
 9.541E-08 9.873E-08 1.008E-07 1.037E-07 1.056E-07 1.083E-07 1.101E-07 1.126E-07
 1.142E-07 1.166E-07 1.182E-07 1.206E-07 1.223E-07 1.249E-07 1.265E-07 1.289E-07
 1.304E-07
 6.212E-08 6.919E-08 7.330E-08 7.874E-08 8.200E-08 8.649E-08 8.928E-08 9.319E-08
 9.560E-08 9.893E-08 1.010E-07 1.039E-07 1.058E-07 1.085E-07 1.103E-07 1.128E-07
 1.144E-07 1.168E-07 1.184E-07 1.209E-07 1.225E-07 1.251E-07 1.268E-07 1.292E-07
 1.307E-07
 6.222E-08 6.932E-08 7.344E-08 7.889E-08 8.216E-08 8.665E-08 8.944E-08 9.336E-08
 9.578E-08 9.911E-08 1.012E-07 1.041E-07 1.060E-07 1.087E-07 1.105E-07 1.130E-07
 1.147E-07 1.171E-07 1.187E-07 1.211E-07 1.228E-07 1.253E-07 1.270E-07 1.295E-07
 1.309E-07
 6.298E-08 7.033E-08 7.452E-08 8.005E-08 8.337E-08 8.793E-08 9.076E-08 9.474E-08
 9.720E-08 1.006E-07 1.027E-07 1.057E-07 1.076E-07 1.104E-07 1.122E-07 1.147E-07
 1.164E-07 1.188E-07 1.205E-07 1.230E-07 1.247E-07 1.273E-07 1.290E-07 1.315E-07
 1.330E-07
 6.353E-08 7.104E-08 7.528E-08 8.088E-08 8.423E-08 8.885E-08 9.172E-08 9.575E-08
 9.824E-08 1.017E-07 1.038E-07 1.069E-07 1.088E-07 1.116E-07 1.134E-07 1.160E-07
 1.177E-07 1.202E-07 1.218E-07 1.243E-07 1.261E-07 1.287E-07 1.305E-07 1.330E-07
 1.345E-07
 6.434E-08 7.203E-08 7.635E-08 8.203E-08 8.544E-08 9.015E-08 9.307E-08 9.719E-08
 9.974E-08 1.033E-07 1.054E-07 1.086E-07 1.105E-07 1.134E-07 1.152E-07 1.179E-07
 1.196E-07 1.221E-07 1.238E-07 1.264E-07 1.281E-07 1.308E-07 1.326E-07 1.352E-07
 1.367E-07
 6.465E-08 7.240E-08 7.674E-08 8.246E-08 8.589E-08 9.063E-08 9.358E-08 9.773E-08
 1.003E-07 1.038E-07 1.060E-07 1.092E-07 1.112E-07 1.141E-07 1.159E-07 1.186E-07
 1.203E-07 1.229E-07 1.246E-07 1.271E-07 1.289E-07 1.316E-07 1.334E-07 1.360E-07
 1.376E-07
