    5 /GCRC1=1.041E-07 /SPEC=B  /DATE=13/02/04 /CODE=interpl
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 1.000E+04 1.300E+04 1.500E+04 1.800E+04 2.000E+04 2.300E+04 2.500E+04 2.800E+04
 3.000E+04 3.300E+04 3.500E+04 3.800E+04 4.000E+04 4.300E+04 4.500E+04 4.800E+04
 5.000E+04 5.300E+04 5.500E+04 5.800E+04 6.000E+04 6.300E+04 6.500E+04 6.800E+04
 7.000E+04
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 6.696E-08 7.448E-08 7.877E-08 8.422E-08 8.732E-08 9.137E-08 9.379E-08 9.711E-08
 9.909E-08 1.016E-07 1.032E-07 1.053E-07 1.065E-07 1.084E-07 1.095E-07 1.110E-07
 1.119E-07 1.132E-07 1.140E-07 1.152E-07 1.161E-07 1.174E-07 1.183E-07 1.195E-07
 1.202E-07
 6.720E-08 7.474E-08 7.903E-08 8.448E-08 8.758E-08 9.163E-08 9.406E-08 9.738E-08
 9.932E-08 1.019E-07 1.034E-07 1.056E-07 1.068E-07 1.086E-07 1.098E-07 1.113E-07
 1.123E-07 1.135E-07 1.143E-07 1.155E-07 1.163E-07 1.177E-07 1.186E-07 1.197E-07
 1.204E-07
 6.736E-08 7.490E-08 7.920E-08 8.464E-08 8.774E-08 9.179E-08 9.422E-08 9.750E-08
 9.950E-08 1.020E-07 1.036E-07 1.056E-07 1.070E-07 1.088E-07 1.099E-07 1.115E-07
 1.124E-07 1.137E-07 1.145E-07 1.157E-07 1.165E-07 1.179E-07 1.187E-07 1.199E-07
 1.206E-07
 6.757E-08 7.512E-08 7.941E-08 8.486E-08 8.796E-08 9.202E-08 9.444E-08 9.777E-08
 9.969E-08 1.023E-07 1.038E-07 1.060E-07 1.072E-07 1.090E-07 1.102E-07 1.117E-07
 1.127E-07 1.139E-07 1.147E-07 1.159E-07 1.168E-07 1.181E-07 1.190E-07 1.202E-07
 1.209E-07
 6.765E-08 7.520E-08 7.950E-08 8.495E-08 8.804E-08 9.210E-08 9.453E-08 9.787E-08
 9.980E-08 1.024E-07 1.039E-07 1.061E-07 1.073E-07 1.091E-07 1.102E-07 1.118E-07
 1.128E-07 1.140E-07 1.148E-07 1.160E-07 1.169E-07 1.182E-07 1.191E-07 1.203E-07
 1.210E-07
 6.772E-08 7.528E-08 7.957E-08 8.502E-08 8.812E-08 9.217E-08 9.461E-08 9.789E-08
 9.989E-08 1.024E-07 1.040E-07 1.061E-07 1.074E-07 1.092E-07 1.103E-07 1.119E-07
 1.129E-07 1.141E-07 1.149E-07 1.161E-07 1.169E-07 1.183E-07 1.192E-07 1.204E-07
 1.211E-07
 6.778E-08 7.534E-08 7.964E-08 8.509E-08 8.819E-08 9.225E-08 9.468E-08 9.799E-08
 9.998E-08 1.025E-07 1.041E-07 1.061E-07 1.074E-07 1.093E-07 1.104E-07 1.120E-07
 1.130E-07 1.142E-07 1.149E-07 1.162E-07 1.170E-07 1.184E-07 1.193E-07 1.205E-07
 1.212E-07
 6.784E-08 7.540E-08 7.970E-08 8.515E-08 8.825E-08 9.231E-08 9.474E-08 9.807E-08
 9.999E-08 1.026E-07 1.042E-07 1.062E-07 1.075E-07 1.094E-07 1.105E-07 1.120E-07
 1.129E-07 1.143E-07 1.151E-07 1.163E-07 1.171E-07 1.185E-07 1.193E-07 1.205E-07
 1.212E-07
 6.789E-08 7.546E-08 7.975E-08 8.521E-08 8.831E-08 9.236E-08 9.480E-08 9.809E-08
 1.001E-07 1.026E-07 1.042E-07 1.063E-07 1.076E-07 1.094E-07 1.105E-07 1.121E-07
 1.130E-07 1.143E-07 1.151E-07 1.164E-07 1.172E-07 1.186E-07 1.194E-07 1.206E-07
 1.213E-07
 6.826E-08 7.588E-08 8.019E-08 8.565E-08 8.876E-08 9.282E-08 9.526E-08 9.857E-08
 1.006E-07 1.032E-07 1.047E-07 1.068E-07 1.081E-07 1.099E-07 1.111E-07 1.126E-07
 1.136E-07 1.149E-07 1.156E-07 1.169E-07 1.178E-07 1.191E-07 1.200E-07 1.212E-07
 1.219E-07
 6.851E-08 7.618E-08 8.050E-08 8.597E-08 8.909E-08 9.316E-08 9.561E-08 9.895E-08
 1.010E-07 1.035E-07 1.050E-07 1.072E-07 1.085E-07 1.103E-07 1.115E-07 1.131E-07
 1.140E-07 1.153E-07 1.161E-07 1.174E-07 1.182E-07 1.195E-07 1.205E-07 1.217E-07
 1.224E-07
 6.888E-08 7.664E-08 8.098E-08 8.648E-08 8.960E-08 9.369E-08 9.614E-08 9.952E-08
 1.015E-07 1.041E-07 1.056E-07 1.078E-07 1.091E-07 1.110E-07 1.122E-07 1.137E-07
 1.147E-07 1.160E-07 1.168E-07 1.181E-07 1.189E-07 1.203E-07 1.213E-07 1.224E-07
 1.232E-07
 6.903E-08 7.682E-08 8.118E-08 8.669E-08 8.982E-08 9.392E-08 9.638E-08 9.974E-08
 1.017E-07 1.044E-07 1.059E-07 1.081E-07 1.094E-07 1.112E-07 1.125E-07 1.140E-07
 1.150E-07 1.163E-07 1.171E-07 1.184E-07 1.193E-07 1.206E-07 1.215E-07 1.228E-07
 1.235E-07
 6.916E-08 7.699E-08 8.136E-08 8.687E-08 9.001E-08 9.412E-08 9.658E-08 9.995E-08
 1.020E-07 1.046E-07 1.061E-07 1.083E-07 1.097E-07 1.115E-07 1.127E-07 1.142E-07
 1.153E-07 1.165E-07 1.174E-07 1.186E-07 1.195E-07 1.209E-07 1.218E-07 1.231E-07
 1.238E-07
 6.927E-08 7.715E-08 8.153E-08 8.705E-08 9.019E-08 9.430E-08 9.677E-08 1.001E-07
 1.022E-07 1.048E-07 1.063E-07 1.086E-07 1.099E-07 1.117E-07 1.130E-07 1.146E-07
 1.155E-07 1.168E-07 1.177E-07 1.189E-07 1.198E-07 1.212E-07 1.221E-07 1.233E-07
 1.241E-07
 6.938E-08 7.729E-08 8.168E-08 8.721E-08 9.035E-08 9.448E-08 9.696E-08 1.003E-07
 1.023E-07 1.050E-07 1.065E-07 1.088E-07 1.101E-07 1.120E-07 1.132E-07 1.147E-07
 1.157E-07 1.171E-07 1.179E-07 1.192E-07 1.200E-07 1.215E-07 1.224E-07 1.236E-07
 1.243E-07
 6.948E-08 7.743E-08 8.182E-08 8.736E-08 9.051E-08 9.464E-08 9.710E-08 1.005E-07
 1.025E-07 1.052E-07 1.067E-07 1.090E-07 1.103E-07 1.122E-07 1.134E-07 1.149E-07
 1.160E-07 1.173E-07 1.181E-07 1.194E-07 1.203E-07 1.217E-07 1.226E-07 1.239E-07
 1.246E-07
 7.025E-08 7.846E-08 8.292E-08 8.854E-08 9.173E-08 9.592E-08 9.847E-08 1.019E-07
 1.039E-07 1.067E-07 1.083E-07 1.106E-07 1.119E-07 1.139E-07 1.150E-07 1.167E-07
 1.177E-07 1.191E-07 1.200E-07 1.213E-07 1.223E-07 1.236E-07 1.246E-07 1.260E-07
 1.267E-07
 7.081E-08 7.917E-08 8.368E-08 8.935E-08 9.258E-08 9.683E-08 9.941E-08 1.029E-07
 1.050E-07 1.078E-07 1.094E-07 1.117E-07 1.131E-07 1.151E-07 1.163E-07 1.180E-07
 1.190E-07 1.204E-07 1.213E-07 1.227E-07 1.236E-07 1.251E-07 1.261E-07 1.274E-07
 1.282E-07
 7.161E-08 8.012E-08 8.470E-08 9.045E-08 9.374E-08 9.808E-08 1.007E-07 1.043E-07
 1.064E-07 1.093E-07 1.110E-07 1.134E-07 1.147E-07 1.168E-07 1.180E-07 1.198E-07
 1.209E-07 1.223E-07 1.233E-07 1.247E-07 1.256E-07 1.272E-07 1.282E-07 1.295E-07
 1.303E-07
 7.191E-08 8.047E-08 8.506E-08 9.085E-08 9.415E-08 9.852E-08 1.012E-07 1.047E-07
 1.069E-07 1.098E-07 1.115E-07 1.139E-07 1.154E-07 1.175E-07 1.187E-07 1.205E-07
 1.215E-07 1.231E-07 1.240E-07 1.254E-07 1.264E-07 1.280E-07 1.290E-07 1.303E-07
 1.312E-07
