    7 /GCRC1=1.080E-07 /SPEC=N  /DATE=13/02/04 /CODE=interpl
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 1.000E+04 1.300E+04 1.500E+04 1.800E+04 2.000E+04 2.300E+04 2.500E+04 2.800E+04
 3.000E+04 3.300E+04 3.500E+04 3.800E+04 4.000E+04 4.300E+04 4.500E+04 4.800E+04
 5.000E+04 5.300E+04 5.500E+04 5.800E+04 6.000E+04 6.300E+04 6.500E+04 6.800E+04
 7.000E+04
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 6.947E-08 7.669E-08 8.091E-08 8.644E-08 8.970E-08 9.405E-08 9.671E-08 1.004E-07
 1.026E-07 1.054E-07 1.072E-07 1.095E-07 1.110E-07 1.130E-07 1.143E-07 1.160E-07
 1.169E-07 1.181E-07 1.189E-07 1.199E-07 1.207E-07 1.217E-07 1.224E-07 1.234E-07
 1.239E-07
 6.973E-08 7.696E-08 8.117E-08 8.671E-08 8.996E-08 9.432E-08 9.698E-08 1.007E-07
 1.028E-07 1.057E-07 1.074E-07 1.098E-07 1.113E-07 1.133E-07 1.145E-07 1.163E-07
 1.172E-07 1.184E-07 1.192E-07 1.202E-07 1.209E-07 1.220E-07 1.227E-07 1.236E-07
 1.242E-07
 6.989E-08 7.712E-08 8.134E-08 8.688E-08 9.013E-08 9.449E-08 9.714E-08 1.008E-07
 1.030E-07 1.059E-07 1.076E-07 1.099E-07 1.114E-07 1.134E-07 1.147E-07 1.164E-07
 1.173E-07 1.186E-07 1.194E-07 1.204E-07 1.211E-07 1.222E-07 1.228E-07 1.238E-07
 1.244E-07
 7.011E-08 7.736E-08 8.157E-08 8.711E-08 9.036E-08 9.472E-08 9.738E-08 1.011E-07
 1.032E-07 1.061E-07 1.078E-07 1.102E-07 1.117E-07 1.137E-07 1.149E-07 1.167E-07
 1.176E-07 1.188E-07 1.196E-07 1.206E-07 1.214E-07 1.224E-07 1.231E-07 1.241E-07
 1.246E-07
 7.020E-08 7.744E-08 8.166E-08 8.720E-08 9.045E-08 9.482E-08 9.747E-08 1.012E-07
 1.033E-07 1.062E-07 1.079E-07 1.103E-07 1.118E-07 1.138E-07 1.150E-07 1.168E-07
 1.177E-07 1.189E-07 1.197E-07 1.207E-07 1.215E-07 1.225E-07 1.232E-07 1.242E-07
 1.247E-07
 7.027E-08 7.753E-08 8.175E-08 8.728E-08 9.053E-08 9.489E-08 9.756E-08 1.012E-07
 1.034E-07 1.063E-07 1.080E-07 1.104E-07 1.119E-07 1.139E-07 1.151E-07 1.169E-07
 1.178E-07 1.190E-07 1.198E-07 1.208E-07 1.215E-07 1.226E-07 1.233E-07 1.243E-07
 1.248E-07
 7.034E-08 7.760E-08 8.182E-08 8.735E-08 9.061E-08 9.497E-08 9.763E-08 1.013E-07
 1.035E-07 1.063E-07 1.081E-07 1.104E-07 1.119E-07 1.139E-07 1.152E-07 1.169E-07
 1.179E-07 1.191E-07 1.199E-07 1.209E-07 1.216E-07 1.227E-07 1.234E-07 1.244E-07
 1.249E-07
 7.039E-08 7.766E-08 8.188E-08 8.742E-08 9.067E-08 9.503E-08 9.769E-08 1.014E-07
 1.035E-07 1.064E-07 1.082E-07 1.105E-07 1.120E-07 1.140E-07 1.153E-07 1.170E-07
 1.179E-07 1.192E-07 1.200E-07 1.210E-07 1.217E-07 1.228E-07 1.235E-07 1.244E-07
 1.250E-07
 7.045E-08 7.773E-08 8.194E-08 8.748E-08 9.073E-08 9.510E-08 9.775E-08 1.014E-07
 1.036E-07 1.065E-07 1.082E-07 1.106E-07 1.121E-07 1.141E-07 1.153E-07 1.171E-07
 1.180E-07 1.193E-07 1.200E-07 1.211E-07 1.218E-07 1.229E-07 1.236E-07 1.245E-07
 1.251E-07
 7.084E-08 7.818E-08 8.241E-08 8.796E-08 9.122E-08 9.558E-08 9.825E-08 1.019E-07
 1.041E-07 1.070E-07 1.087E-07 1.111E-07 1.126E-07 1.146E-07 1.159E-07 1.176E-07
 1.186E-07 1.199E-07 1.206E-07 1.216E-07 1.224E-07 1.235E-07 1.242E-07 1.251E-07
 1.257E-07
 7.111E-08 7.851E-08 8.276E-08 8.830E-08 9.157E-08 9.594E-08 9.861E-08 1.023E-07
 1.045E-07 1.074E-07 1.091E-07 1.115E-07 1.130E-07 1.151E-07 1.163E-07 1.181E-07
 1.191E-07 1.203E-07 1.211E-07 1.221E-07 1.228E-07 1.239E-07 1.247E-07 1.256E-07
 1.262E-07
 7.150E-08 7.901E-08 8.327E-08 8.884E-08 9.211E-08 9.650E-08 9.918E-08 1.029E-07
 1.050E-07 1.080E-07 1.097E-07 1.122E-07 1.137E-07 1.158E-07 1.171E-07 1.187E-07
 1.198E-07 1.210E-07 1.218E-07 1.228E-07 1.236E-07 1.247E-07 1.255E-07 1.264E-07
 1.270E-07
 7.165E-08 7.921E-08 8.348E-08 8.906E-08 9.234E-08 9.673E-08 9.942E-08 1.031E-07
 1.053E-07 1.083E-07 1.100E-07 1.124E-07 1.139E-07 1.160E-07 1.174E-07 1.190E-07
 1.201E-07 1.214E-07 1.221E-07 1.232E-07 1.239E-07 1.250E-07 1.258E-07 1.268E-07
 1.274E-07
 7.179E-08 7.939E-08 8.367E-08 8.926E-08 9.254E-08 9.694E-08 9.963E-08 1.033E-07
 1.055E-07 1.085E-07 1.102E-07 1.127E-07 1.142E-07 1.163E-07 1.176E-07 1.193E-07
 1.204E-07 1.216E-07 1.224E-07 1.235E-07 1.242E-07 1.253E-07 1.261E-07 1.271E-07
 1.277E-07
 7.191E-08 7.956E-08 8.385E-08 8.944E-08 9.273E-08 9.714E-08 9.983E-08 1.035E-07
 1.057E-07 1.087E-07 1.104E-07 1.129E-07 1.144E-07 1.165E-07 1.179E-07 1.196E-07
 1.206E-07 1.219E-07 1.227E-07 1.237E-07 1.245E-07 1.256E-07 1.264E-07 1.274E-07
 1.280E-07
 7.202E-08 7.971E-08 8.401E-08 8.962E-08 9.290E-08 9.732E-08 1.000E-07 1.037E-07
 1.059E-07 1.089E-07 1.106E-07 1.131E-07 1.146E-07 1.168E-07 1.181E-07 1.198E-07
 1.209E-07 1.222E-07 1.229E-07 1.240E-07 1.248E-07 1.259E-07 1.267E-07 1.277E-07
 1.282E-07
 7.213E-08 7.985E-08 8.416E-08 8.977E-08 9.306E-08 9.749E-08 1.002E-07 1.039E-07
 1.061E-07 1.091E-07 1.108E-07 1.133E-07 1.149E-07 1.170E-07 1.183E-07 1.201E-07
 1.211E-07 1.224E-07 1.231E-07 1.243E-07 1.250E-07 1.261E-07 1.269E-07 1.280E-07
 1.285E-07
 7.293E-08 8.092E-08 8.529E-08 9.097E-08 9.430E-08 9.877E-08 1.016E-07 1.053E-07
 1.076E-07 1.106E-07 1.124E-07 1.149E-07 1.165E-07 1.187E-07 1.200E-07 1.218E-07
 1.229E-07 1.243E-07 1.250E-07 1.263E-07 1.270E-07 1.282E-07 1.290E-07 1.301E-07
 1.307E-07
 7.351E-08 8.163E-08 8.603E-08 9.175E-08 9.513E-08 9.965E-08 1.024E-07 1.063E-07
 1.085E-07 1.116E-07 1.135E-07 1.160E-07 1.176E-07 1.199E-07 1.212E-07 1.231E-07
 1.242E-07 1.256E-07 1.264E-07 1.277E-07 1.284E-07 1.297E-07 1.305E-07 1.316E-07
 1.323E-07
 7.431E-08 8.252E-08 8.698E-08 9.277E-08 9.619E-08 1.008E-07 1.036E-07 1.075E-07
 1.099E-07 1.130E-07 1.149E-07 1.175E-07 1.192E-07 1.215E-07 1.229E-07 1.248E-07
 1.260E-07 1.274E-07 1.284E-07 1.296E-07 1.304E-07 1.317E-07 1.326E-07 1.337E-07
 1.344E-07
 7.460E-08 8.284E-08 8.730E-08 9.313E-08 9.656E-08 1.012E-07 1.041E-07 1.080E-07
 1.103E-07 1.135E-07 1.154E-07 1.180E-07 1.197E-07 1.221E-07 1.235E-07 1.255E-07
 1.266E-07 1.281E-07 1.290E-07 1.303E-07 1.312E-07 1.325E-07 1.334E-07 1.345E-07
 1.352E-07
