    3   26   48    1    3     /LITHIUM            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
   8.00000   8.28000   8.56000   8.84000   9.12000   9.40000   9.68000   9.96000
  10.24000  10.52000  10.80000  11.08000  11.36000  11.64000  11.92000  12.20000
  12.48000  12.76000  13.04000  13.32000  13.60000  13.88000  14.16000  14.44000
  14.72000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 1   / DATE= 10.09.03
 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424
 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424
 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424 -27.29424
 -27.29424 -27.29424
 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425
 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425
 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425 -27.24425
 -27.24425 -27.24425
 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426
 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426
 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426 -27.19426
 -27.19426 -27.19426
 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428
 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428
 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428 -27.14428
 -27.14428 -27.14428
 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429
 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429
 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429 -27.09429
 -27.09429 -27.09429
 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430
 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430
 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430 -27.04430
 -27.04430 -27.04430
 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431
 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431
 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431 -26.99431
 -26.99431 -26.99431
 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432
 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432
 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432 -26.94432
 -26.94432 -26.94432
 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433
 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433
 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433 -26.89433
 -26.89433 -26.89433
 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434
 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434
 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434 -26.84434
 -26.84434 -26.84434
 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435
 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435
 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435 -26.79435
 -26.79435 -26.79435
 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436
 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436
 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436 -26.74436
 -26.74436 -26.74436
 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437
 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437
 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437 -26.69437
 -26.69437 -26.69437
 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438
 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438
 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438 -26.64438
 -26.64438 -26.64438
 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440
 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440
 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440 -26.59440
 -26.59440 -26.59440
 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441
 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441
 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441 -26.54441
 -26.54441 -26.54441
 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442
 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442
 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442 -26.49442
 -26.49442 -26.49442
 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443
 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443
 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443 -26.44443
 -26.44443 -26.44443
 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444
 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444
 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444 -26.39444
 -26.39444 -26.39444
 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445
 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445
 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445 -26.34445
 -26.34445 -26.34445
 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446
 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446
 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446 -26.29446
 -26.29446 -26.29446
 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447
 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447
 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447 -26.24447
 -26.24447 -26.24447
 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448
 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448
 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448 -26.19448
 -26.19448 -26.19448
 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449
 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449
 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449 -26.14449
 -26.14449 -26.14449
 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451
 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451
 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451 -26.09451
 -26.09451 -26.09451
 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452
 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452
 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452 -26.04452
 -26.04452 -26.04452
 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453
 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453
 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453 -25.99453
 -25.99453 -25.99453
 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454
 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454
 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454 -25.94454
 -25.94454 -25.94454
 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455
 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455
 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455 -25.89455
 -25.89455 -25.89455
 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456
 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456
 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456 -25.84456
 -25.84456 -25.84456
 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457
 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457
 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457 -25.79457
 -25.79457 -25.79457
 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458
 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458
 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458 -25.74458
 -25.74458 -25.74458
 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459
 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459
 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459 -25.69459
 -25.69459 -25.69459
 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460
 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460
 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460
 -25.64460 -25.64460
 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462
 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462
 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462 -25.59462
 -25.59462 -25.59462
 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463
 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463
 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463 -25.54463
 -25.54463 -25.54463
 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464
 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464
 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464 -25.49464
 -25.49464 -25.49464
 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465
 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465
 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465 -25.44465
 -25.44465 -25.44465
 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466
 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466
 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466 -25.39466
 -25.39466 -25.39466
 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467
 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467
 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467 -25.34467
 -25.34467 -25.34467
 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468
 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468
 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468 -25.29468
 -25.29468 -25.29468
 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469
 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469
 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469 -25.24469
 -25.24469 -25.24469
 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470
 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470
 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470 -25.19470
 -25.19470 -25.19470
 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471
 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471
 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471 -25.14471
 -25.14471 -25.14471
 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472
 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472
 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472 -25.09472
 -25.09472 -25.09472
 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474
 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474
 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474 -25.04474
 -25.04474 -25.04474
 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475
 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475
 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475 -24.99475
 -24.99475 -24.99475
 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476
 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476
 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476 -24.94476
 -24.94476 -24.94476
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 10.09.03
 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516
 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516
 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516 -25.82516
 -25.82516 -25.82516
 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517
 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517
 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517 -25.77517
 -25.77517 -25.77517
 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518
 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518
 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518 -25.72518
 -25.72518 -25.72518
 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519
 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519
 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519 -25.67519
 -25.67519 -25.67519
