    4   24   25    1    4     /BERYLLIUM          /GCR PROJECT      
--------------------------------------------------------------------------------
    2    1    2    1    1                                                       
--------------------------------------------------------------------------------
   4.00000   4.47712   5.00000   5.47712   6.00000   6.47712   7.00000   7.47712
   8.00000   8.47712   9.00000   9.47712  10.00000  10.47712  11.00000  11.47712
  12.00000  12.47712  13.00000  13.47712  14.00000  14.47712  15.00000  15.47712
  -0.69877  -0.52268  -0.30083  -0.15470   0.07938   0.30123   0.47732   0.65341
   0.84530   1.04159   1.25547   1.44736   1.65341   1.84530   2.00020   2.23065
   2.43157   2.63367   2.82628   3.02139   3.21690   3.39814   3.60766   3.79954
   4.00020
---------------------/ IGRD= 2  / JGRD= 1  /--------/ Z1= 1   / DATE= 23/02/06
  -5.33233  -5.80614  -6.29570  -6.69761  -7.03581  -7.21196  -7.29511  -7.32256
  -7.33290  -7.33574  -7.33669  -7.33639  -7.33639  -7.33643  -7.33643  -7.33643
  -7.33643  -7.33642  -7.33642  -7.33643  -7.33642  -7.33645  -7.33644  -7.33642
  -5.33284  -5.80637  -6.29623  -6.69985  -7.04065  -7.21895  -7.30396  -7.33160
  -7.34201  -7.34473  -7.34569  -7.34618  -7.34618  -7.34616  -7.34616  -7.34616
  -7.34615  -7.34619  -7.34618  -7.34617  -7.34619  -7.34606  -7.34610  -7.34618
  -5.33355  -5.80756  -6.29995  -6.70934  -7.05977  -7.24794  -7.33968  -7.36956
  -7.38046  -7.38419  -7.38525  -7.38572  -7.38572  -7.38572  -7.38575  -7.38574
  -7.38576  -7.38564  -7.38567  -7.38572  -7.38564  -7.38616  -7.38605  -7.38573
  -5.33340  -5.80814  -6.30310  -6.71735  -7.07668  -7.27489  -7.37251  -7.40560
  -7.41654  -7.42074  -7.42188  -7.42233  -7.42234  -7.42234  -7.42223  -7.42227
  -7.42220  -7.42274  -7.42263  -7.42244  -7.42281  -7.42399  -7.42456  -7.42486
  -5.33429  -5.80928  -6.30678  -6.72766  -7.09907  -7.31065  -7.41789  -7.45463
  -7.46847  -7.47227  -7.47356  -7.47376  -7.47374  -7.47374  -7.47488  -7.47473
  -7.47575  -7.47681  -7.47871  -7.48171  -7.48496  -7.48815  -7.49628  -7.50487
  -5.33442  -5.80955  -6.30854  -6.73316  -7.11167  -7.33145  -7.44458  -7.48389
  -7.49694  -7.50117  -7.50259  -7.50219  -7.50183  -7.50183  -7.50354  -7.50548
  -7.50959  -7.51538  -7.52572  -7.53713  -7.54904  -7.56074  -7.58302  -7.60568
  -5.33432  -5.81000  -6.31077  -6.73867  -7.12308  -7.35008  -7.46951  -7.51057
