Ne+ 9        10        10 10986873.0(1S)                                                                            
    1 n=1               (2)0(  .5)           .0 {1}1.000
    2 n=2               (2)0( 3.5)    8240810.6 {1}1.000
    3 n=3               (2)0( 8.5)    9766946.1 {1}1.000
    4 n=4               (2)0(15.5)   10300806.4 {1}1.000
    5 n=5               (2)0(24.5)   10547837.9 {1}1.000
   -1
10.00    3       5.00+04 1.00+05 2.00+05 3.00+05 5.00+05 1.00+06 1.50+06 2.00+06 3.00+06 5.00+06 1.00+07 1.50+07 2.00+07 5.00+07     
   2   1 4.70+12 3.68-02 3.68-02 3.70-02 3.72-02 3.74-02 3.79-02 3.85-02 3.91-02 4.04-02 4.29-02 4.90-02 5.44-02 5.93-02 8.06-02     
   3   1 5.57+11 8.89-03 8.88-03 8.88-03 8.88-03 8.87-03 8.88-03 8.90-03 8.95-03 9.05-03 9.33-03 1.01-02 1.10-02 1.17-02 1.52-02     
   4   1 1.28+11 3.58-03 3.57-03 3.57-03 3.56-03 3.55-03 3.53-03 3.53-03 3.53-03 3.54-03 3.61-03 3.87-03 4.13-03 4.38-03 5.59-03     
   5   1 4.13+10 1.79-03 1.79-03 1.79-03 1.78-03 1.78-03 1.76-03 1.76-03 1.76-03 1.76-03 1.79-03 1.89-03 2.01-03 2.13-03 2.70-03     
   3   2 4.41+11 1.81+00 1.82+00 1.83+00 1.86+00 1.90+00 1.99+00 2.08+00 2.17+00 2.32+00 2.59+00 3.11+00 3.49+00 3.80+00 4.90+00     
   4   2 8.41+10 4.44-01 4.44-01 4.43-01 4.43-01 4.44-01 4.49-01 4.57-01 4.66-01 4.84-01 5.20-01 5.95-01 6.51-01 6.95-01 8.58-01     
   5   2 2.53+10 1.93-01 1.92-01 1.90-01 1.89-01 1.88-01 1.87-01 1.87-01 1.89-01 1.94-01 2.04-01 2.28-01 2.47-01 2.62-01 3.18-01     
   4   3 8.99+10 1.77+01 1.79+01 1.83+01 1.87+01 1.94+01 2.11+01 2.25+01 2.39+01 2.62+01 2.97+01 3.59+01 3.99+01 4.30+01 5.35+01     
   5   3 2.20+10 4.10+00 4.10+00 4.12+00 4.14+00 4.20+00 4.37+00 4.54+00 4.70+00 4.99+00 5.47+00 6.30+00 6.85+00 7.27+00 8.68+00     
   5   4 2.70+10 9.05+01 9.24+01 9.58+01 9.89+01 1.05+02 1.17+02 1.27+02 1.36+02 1.51+02 1.72+02 2.06+02 2.28+02 2.43+02 2.95+02     
R  1  +1         7.37-12 5.20-12 3.66-12 2.98-12 2.29-12 1.59-12 1.27-12 1.08-12 8.54-13 6.23-13 3.89-13 2.87-13 2.29-13 1.02-13     
R  2  +1         4.02-12 2.82-12 1.95-12 1.57-12 1.18-12 7.74-13 5.93-13 4.86-13 3.61-13 2.41-13 1.31-13 8.95-14 6.73-14 2.53-14     
R  3  +1         2.73-12 1.89-12 1.29-12 1.01-12 7.32-13 4.55-13 3.34-13 2.65-13 1.89-13 1.19-13 6.04-14 3.95-14 2.89-14 1.02-14     
R  4  +1         2.04-12 1.39-12 9.19-13 7.09-13 4.99-13 2.95-13 2.11-13 1.64-13 1.13-13 6.80-14 3.32-14 2.12-14 1.51-14 5.13-15     
R  5  +1         1.61-12 1.08-12 6.96-13 5.27-13 3.61-13 2.05-13 1.43-13 1.09-13 7.35-14 4.32-14 2.03-14 1.23-14 8.94-15 2.93-15     
S  1  +1         1.46+09 1.45+09 6.66-13 6.53-11 1.89-11 1.70-11 2.06-11 2.66-11 3.79-11 4.90-11 5.31-11 5.21-11 5.09-11 4.56-11
  -1
  -1  -1
C-------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /home/mog/adas/adf04/cop98#10/cop98#10_ls#ne9.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15
C  Selection Vector:
C     1    2    2    3    3    3    4    4    4    4
C     5    5    5    5    5
C 
C  Original parent metastables: 
C    (1S)   
C  Parent bundling vector: 
C     0
C 
C
C  Producer : Martin O'Mullane
C  Date     : 12/01/99
C
C-------------------------------------------------------------------------------
C Comments from unbundled file
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : /u/hps/adas/adf04/cop98#10/copmm#10_ls#ne9.dat
C Supplementary  : /u/hps/adas/adf04/cop98#10/coplh#h_lh#ne9.dat
C
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 6
C                     7                 7
C                     8                 8
C                     9                 9
C                    10                10
C                    11                11
C                    12                12
C                    13                13
C                    14                14
C                    15                15
C
C
C Code : /u/hps/merge_adf04/merge_adf04
C
C Date : 02/10/98
C
C-------------------------------------------------------------------------------
C
C   A value differences were detected for the following transitions
C       Tran.      Target        Supp
C
C      2   1     1.00D-30     0.00D+00
C      4   1     1.00D-30     0.00D+00
C      6   1     5.95D+08     0.00D+00
C      7   1     1.00D-30     0.00D+00
C      9   1     3.27D+08     0.00D+00
C     11   1     1.00D-30     0.00D+00
C     13   1     1.85D+08     0.00D+00
C      4   2     1.00D-30     0.00D+00
C      6   2     5.14D+07     0.00D+00
C      7   2     1.00D-30     0.00D+00
C      9   2     5.23D+06     0.00D+00
C     11   2     1.00D-30     0.00D+00
C     13   2     9.87D+05     0.00D+00
C      7   4     1.00D-30     0.00D+00
C      9   4     3.78D+06     0.00D+00
C     11   4     1.00D-30     0.00D+00
C     13   4     1.10D+06     0.00D+00
C      7   6     1.03D+06     0.00D+00
C      9   6     1.19D+06     0.00D+00
C     11   6     6.42D+05     0.00D+00
C     13   6     5.73D+05     0.00D+00
C     15   6     1.16D+07     0.00D+00
C     11   7     1.00D-30     0.00D+00
C     13   7     5.42D+05     0.00D+00
C     11   9     3.26D+05     0.00D+00
C     13   9     2.65D+05     0.00D+00
C     15   9     1.00D+06     0.00D+00
C      5   3     2.39D+07     0.00D+00
C      8   3     1.03D+07     0.00D+00
C     10   3     4.11D+07     0.00D+00
C     12   3     5.27D+06     0.00D+00
C     14   3     2.80D+07     0.00D+00
C      8   5     2.56D+06     0.00D+00
C     10   5     3.86D+06     0.00D+00
C     12   5     1.43D+06     0.00D+00
C     14   5     2.71D+04     0.00D+00
C     12   8     4.55D+05     0.00D+00
C     14   8     9.40D+05     0.00D+00
C     12  10     4.73D+04     0.00D+00
C     14  10     1.53D+05     0.00D+00
C
C   Choice of A values for the following transitions has been made
C
C      2   1,   4   1,   6   1,   7   1,   9   1,  11   1,  13   1,   4   2
C      6   2,   7   2,   9   2,  11   2,  13   2,   7   4,   9   4,  11   4
C     13   4,   7   6,   9   6,  11   6,  13   6,  15   6,  11   7,  13   7
C     11   9,  13   9,  15   9,   5   3,   8   3,  10   3,  12   3,  14   3
C      8   5,  10   5,  12   5,  14   5,  12   8,  14   8,  12  10,  14  10
C
C-------------------------------------------------------------------------------
C
C   For the following transitions target A values have been preferred
C      Tran.      Target       Supp
C
C      6   1     5.95D+08     0.00D+00
C      9   1     3.27D+08     0.00D+00
C     13   1     1.85D+08     0.00D+00
C      6   2     5.14D+07     0.00D+00
C      9   2     5.23D+06     0.00D+00
C     13   2     9.87D+05     0.00D+00
C      9   4     3.78D+06     0.00D+00
C     13   4     1.10D+06     0.00D+00
C      7   6     1.03D+06     0.00D+00
C      9   6     1.19D+06     0.00D+00
C     11   6     6.42D+05     0.00D+00
C     13   6     5.73D+05     0.00D+00
C     15   6     1.16D+07     0.00D+00
C     13   7     5.42D+05     0.00D+00
C     11   9     3.26D+05     0.00D+00
C     13   9     2.65D+05     0.00D+00
C     15   9     1.00D+06     0.00D+00
C      5   3     2.39D+07     0.00D+00
C      8   3     1.03D+07     0.00D+00
C     10   3     4.11D+07     0.00D+00
C     12   3     5.27D+06     0.00D+00
C     14   3     2.80D+07     0.00D+00
C      8   5     2.56D+06     0.00D+00
C     10   5     3.86D+06     0.00D+00
C     12   5     1.43D+06     0.00D+00
C     14   5     2.71D+04     0.00D+00
C     12   8     4.55D+05     0.00D+00
C     14   8     9.40D+05     0.00D+00
C     12  10     4.73D+04     0.00D+00
C     14  10     1.53D+05     0.00D+00
C
C-------------------------------------------------------------------------------
C Comments from target file
C-------------------------------------------------------------------------------
C
C  File generated by compression of a J-resolved file
C
C  Program: ADAS209
C
C  Source file: /u/hps/adas/adf04/cop98#10/copmm#10_ic#ne9.dat
C
C  Original level indexing:
C     1    2    3    4    5    6    7    8    9   10
C    11   12   13   14   15   16   17   18   19   20
C    21   22   23   24   25
C  Selection Vector:
C     1    2    3    3    4    5    5    6    6    7
C     8    8    9    9   10   10   11   12   12   13
C    13   14   15   14   15
C
C  Original parent metastables:
C    (1S)
C  Parent bundling vector:
C     0
C
C
C  Insert producer id here:
C  Date: 02/10/98
C
C-------------------------------------------------------------------------------
C  Update:  02/10/98  HP Summers   Adjusted energies from NIST (DAS) data.
C-------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C
C  Specific ion file based on effective collision C  strength data of Sampson
C  and co-workers
C
C  Energies:  hydrogenic
C  A-values:  z0**4 scaled hydrogenic
C             values from Weise, Smith
C             & Glennon (1966)NSRDS-NBS4
C  Upsilons:  Fits of Golden et. al (1981)Ap.J. Suppl.
C             45,603; extended and revised by
C             Clark(1982)Ap. J. Supple. 49,545.
C
C
C  Generating code:  /export/home/summers/samp_h/samp_h
C  Producer:         L.D. Horton & H. P. Summers
C  Date:             02/10/98
C-------------------------------------------------------------------------------
C  Update:  02/10/98  HP Summers   Adjusted energies from NIST (DAS) data
C-------------------------------------------------------------------------------
C
C Filtered adf04 file to 
