NE+ 5        10         6       1272928.0(1S)       1385138.7(3P)
    1 2S2 2P1           (2)1( 2.5)              0.0 {1}1.500 {2}1.500
    2 2S1 2P2           (4)1( 5.5)         100120.0 {2}2.000
    3 2S1 2P2           (2)2( 4.5)         178132.0 {1}0.500 {2}1.500
    4 2S1 2P2           (2)0( 0.5)         229983.0 {1}0.500 {2}1.500
    5 2S1 2P2           (2)1( 2.5)         248961.0 {1}0.500 {2}1.500
    6 2P3               (4)0( 1.5)         320745.0 {X}
    7 2P3               (2)2( 4.5)         358698.6 {X}
    8 2P3               (2)1( 2.5)         405166.0 {X}
    9 2S2 3S1           (2)0( 0.5)         721738.0 {1}1.000
   10 2S2 3P1           (2)1( 2.5)         770577.2 {1}1.000
   11 2S2 3D1           (2)2( 4.5)         815533.0 {1}1.000
   12 2S1 2P1 3S1       (4)1( 5.5)         833478.0 {2}1.000
   13 2S1 2P1 3S1       (2)1( 2.5)         855414.7 {2}1.000
   14 2S1 2P1 3P1       (4)2( 9.5)         874548.4 {2}1.000
   15 2S1 2P1 3P1       (2)1( 2.5)         875631.3 {2}1.000
   16 2S1 2P1 3P1       (4)0( 1.5)         875780.7 {2}1.000
   17 2S1 2P1 3P1       (4)1( 5.5)         881650.7 {2}1.000
   18 2S1 2P1 3P1       (2)2( 4.5)         899708.0 {2}1.000
   19 2S1 2P1 3D1       (4)3(13.5)         907724.4 {2}1.000
   20 2S1 2P1 3P1       (2)0( 0.5)         913988.0 {2}1.000
   21 2S1 2P1 3D1       (4)2( 9.5)         925678.0 {2}1.000
   22 2S1 2P1 3D1       (2)2( 4.5)         927268.0 {2}1.000
   23 2S1 2P1 3D1       (4)1( 5.5)         930919.7 {2}1.000
   24 2S1 2P1 3S1       (2)1( 2.5)         939388.0 {2}1.000
   25 2S1 2P1 3D1       (2)3( 6.5)         945485.1 {2}1.000
   26 2S1 2P1 3D1       (2)1( 2.5)         951464.7 {2}1.000
   27 2S1 2P1 3P1       (2)2( 4.5)         985212.0 {2}1.000
   28 2S1 2P1 3P1       (2)1( 2.5)         986978.0 {2}1.000
   29 2S1 2P1 3P1       (2)0( 0.5)         993128.0 {2}1.000
   30 2S1 2P1 3D1       (2)3( 6.5)        1021128.0 {2}1.000
   31 2P2 3S1           (4)1( 5.5)        1022358.0 {X}
   32 2S1 2P1 3D1       (2)2( 4.5)        1029310.0 {2}1.000
   33 2S1 2P1 3D1       (2)1( 2.5)        1031458.0 {2}1.000
   34 2P2 3S1           (2)1( 2.5)        1037147.5 {X}
   35 2P2 3P1           (2)0( 0.5)        1043117.5 {X}
   36 2P2 3S1           (2)2( 4.5)        1055358.0 {X}
   37 2P2 3P1           (4)2( 9.5)        1061178.0 {X}
   38 2P2 3P1           (4)1( 5.5)        1064921.3 {X}
   39 2P2 3P1           (2)2( 4.5)        1064940.5 {X}
   40 2P2 3P1           (2)1( 2.5)        1072990.9 {X}
   41 2P2 3P1           (4)0( 1.5)        1082168.0 {X}
   42 2P2 3D1           (4)3(13.5)        1088493.6 {X}
   43 2P2 3P1           (2)3( 6.5)        1095152.3 {X}
   44 2P2 3D1           (4)2( 9.5)        1096419.1 {X}
   45 2P2 3D1           (2)1( 2.5)        1096640.7 {X}
   46 2P2 3D1           (2)3( 6.5)        1103107.3 {X}
   47 2P2 3D1           (4)1( 5.5)        1104378.9 {X}
   48 2P2 3P1           (2)2( 4.5)        1107488.0 {X}
   49 2P2 3P1           (2)1( 2.5)        1118847.8 {X}
   50 2P2 3D1           (2)2( 4.5)        1125284.2 {X}
   51 2P2 3S1           (2)0( 0.5)        1128738.7 {X}
   52 2P2 3D1           (2)4( 8.5)        1132453.9 {X}
   53 2P2 3D1           (2)3( 6.5)        1138738.0 {X}
   54 2P2 3D1           (2)2( 4.5)        1140691.3 {X}
   55 2P2 3D1           (2)1( 2.5)        1141528.0 {X}
   56 2P2 3D1           (2)0( 0.5)        1162757.2 {X}
   57 2P2 3P1           (2)1( 2.5)        1179510.4 {X}
   58 2P2 3D1           (2)2( 4.5)        1217474.3 {X}
   -1
  6.0    3       1.80+04 3.60+04 7.20+04 1.80+05 3.60+05 7.20+05 1.80+06 3.60+06 7.20+06 1.80+07 3.60+07
   2   1 1.22+04 1.54+00 1.31+00 1.14+00 8.95-01 7.49-01 6.04-01 3.54-01 2.02-01 1.08-01 4.48-02 2.27-02
   3   1 1.19+09 4.01+00 4.12+00 4.07+00 3.86+00 3.79+00 3.97+00 4.66+00 5.40+00 6.26+00 7.49+00 8.46+00
   4   1 5.65+09 1.53+00 1.45+00 1.41+00 1.41+00 1.47+00 1.61+00 2.01+00 2.41+00 2.90+00 3.60+00 4.16+00
   5   1 1.06+10 5.31+00 5.38+00 5.48+00 5.63+00 5.88+00 6.44+00 7.84+00 9.37+00 1.12+01 1.39+01 1.60+01
   6   1 9.95-01 7.43-03 7.71-03 7.86-03 8.30-03 8.42-03 7.29-03 4.70-03 2.89-03 1.62-03 7.00-04 3.59-04
   7   1 1.21+04 1.60-01 1.60-01 1.58-01 1.63-01 1.60-01 1.44-01 1.16-01 1.00-01 9.01-02 8.29-02 8.03-02
   8   1 1.08+04 1.21-01 1.27-01 1.32-01 1.34-01 1.29-01 1.14-01 9.24-02 7.93-02 7.07-02 6.46-02 6.22-02
   9   1 2.17+10 4.02-02 4.04-02 4.08-02 4.26-02 4.69-02 5.58-02 7.92-02 1.05-01 1.39-01 1.91-01 2.36-01
  10   1 2.00-30 4.40-01 4.38-01 4.34-01 4.23-01 4.09-01 3.94-01 3.78-01 3.67-01 3.60-01 3.50-01 3.47-01
  11   1 1.20+11 1.21+00 1.22+00 1.24+00 1.30+00 1.41+00 1.62+00 2.14+00 2.71+00 3.45+00 4.68+00 5.75+00
  12   1 2.00-30 4.71-02 4.59-02 4.37-02 3.83-02 3.21-02 2.46-02 1.52-02 9.63-03 5.59-03 2.53-03 1.40-03
  13   1 2.00-30 6.00-01 6.03-01 6.08-01 6.21-01 6.34-01 6.52-01 6.76-01 6.92-01 7.06-01 7.20-01 7.26-01
  14   1 3.99+09 5.99-02 5.92-02 5.80-02 5.62-02 5.62-02 6.00-02 7.57-02 9.68-02 1.26-01 1.74-01 2.17-01
  15   1 2.55+10 2.94-02 3.07-02 3.32-02 4.03-02 5.20-02 7.25-02 1.19-01 1.70-01 2.36-01 3.36-01 4.20-01
  16   1 6.31+07 1.03-02 9.99-03 9.43-03 8.17-03 6.83-03 5.26-03 3.33-03 2.13-03 1.30-03 6.10-04 3.94-04
  17   1 2.64+07 3.15-02 3.05-02 2.88-02 2.49-02 2.07-02 1.59-02 9.88-03 6.21-03 3.70-03 1.73-03 1.02-03
  18   1 4.85+10 6.07-02 6.48-02 7.25-02 9.48-02 1.30-01 1.92-01 3.30-01 4.80-01 6.68-01 9.64-01 1.22+00
  19   1 1.64-30 1.45-01 1.41-01 1.33-01 1.15-01 9.45-02 7.15-02 4.28-02 2.63-02 1.49-02 6.74-03 3.88-03
  20   1 5.68+10 1.21-02 1.30-02 1.47-02 1.96-02 2.72-02 4.07-02 7.11-02 1.04-01 1.46-01 2.10-01 2.67-01
  21   1 2.00-30 1.03-01 9.99-02 9.46-02 8.19-02 6.81-02 5.22-02 3.28-02 2.09-02 1.25-02 5.84-03 3.90-03
  22   1 2.00-30 1.29-01 1.33-01 1.39-01 1.55-01 1.77-01 2.08-01 2.60-01 3.01-01 3.37-01 3.74-01 3.93-01
  23   1 2.00-30 6.16-02 5.99-02 5.65-02 4.89-02 4.06-02 3.09-02 1.91-02 1.20-02 7.02-03 3.25-03 2.05-03
  24   1 2.00-30 1.18-01 1.19-01 1.22-01 1.29-01 1.38-01 1.50-01 1.71-01 1.87-01 2.01-01 2.16-01 2.23-01
  25   1 2.00-30 2.02-01 2.08-01 2.20-01 2.50-01 2.89-01 3.46-01 4.41-01 5.15-01 5.81-01 6.49-01 6.82-01
  26   1 2.00-30 1.13-01 1.15-01 1.17-01 1.24-01 1.34-01 1.47-01 1.69-01 1.86-01 2.01-01 2.16-01 2.24-01
  27   1 8.30+09 2.11-02 2.11-02 2.10-02 2.14-02 2.29-02 2.67-02 3.86-02 5.31-02 7.23-02 1.02-01 1.29-01
  28   1 1.87+10 1.58-02 1.62-02 1.68-02 1.90-02 2.29-02 3.06-02 5.00-02 7.23-02 1.01-01 1.45-01 1.84-01
