  228    /C + 4 PHOTON EMISSIVITY COEFFICIENTS/
    40.7 A  24  24 /FILMEM = ls#c4   /TYPE = EXCIT    /INDM = 1/ISEL =    1
 7.81E+05 7.81E+06 7.81E+07 7.81E+08 7.81E+09 7.81E+10 2.34E+11 7.81E+11
 2.34E+12 7.81E+12 2.34E+13 7.81E+13 2.34E+14 7.81E+14 2.34E+15 7.81E+15
 2.34E+16 7.81E+16 2.34E+17 7.81E+17 2.34E+18 7.81E+18 2.34E+19 7.81E+19
 1.08E+00 1.51E+00 2.15E+00 3.23E+00 4.31E+00 6.46E+00 1.08E+01 1.51E+01
 2.15E+01 3.23E+01 4.31E+01 6.46E+01 1.08E+02 1.51E+02 2.15E+02 3.23E+02
 4.31E+02 6.46E+02 1.08E+03 1.51E+03 2.15E+03 3.23E+03 4.31E+03 6.46E+03
 1.00E-74 1.00E-74 1.00E-74 1.00E-74 9.01E-41 1.24E-30 1.46E-22 3.96E-19
 1.41E-16 1.29E-14 1.19E-13 1.03E-12 5.53E-12 1.11E-11 1.84E-11 2.62E-11
 3.07E-11 3.51E-11 3.71E-11 3.64E-11 3.44E-11 3.12E-11 2.88E-11 2.52E-11
 1.00E-74 1.00E-74 1.00E-74 1.00E-74 9.01E-41 1.24E-30 1.46E-22 3.96E-19
 1.41E-16 1.29E-14 1.19E-13 1.03E-12 5.53E-12 1.11E-11 1.84E-11 2.62E-11
 3.07E-11 3.51E-11 3.71E-11 3.64E-11 3.44E-11 3.12E-11 2.88E-11 2.52E-11
 1.00E-74 1.00E-74 1.00E-74 1.00E-74 9.01E-41 1.24E-30 1.46E-22 3.96E-19
 1.42E-16 1.29E-14 1.19E-13 1.03E-12 5.53E-12 1.11E-11 1.84E-11 2.62E-11
 3.07E-11 3.51E-11 3.71E-11 3.64E-11 3.44E-11 3.12E-11 2.88E-11 2.52E-11
 1.00E-74 1.00E-74 1.00E-74 1.00E-74 9.00E-41 1.24E-30 1.46E-22 3.96E-19
 1.42E-16 1.29E-14 1.19E-13 1.03E-12 5.53E-12 1.11E-11 1.84E-11 2.62E-11
 3.07E-11 3.51E-11 3.71E-11 3.64E-11 3.44E-11 3.12E-11 2.88E-11 2.52E-11
 1.00E-74 1.00E-74 1.00E-74 1.00E-74 8.99E-41 1.24E-30 1.46E-22 3.95E-19
 1.41E-16 1.29E-14 1.18E-13 1.03E-12 5.52E-12 1.11E-11 1.84E-11 2.62E-11
 3.07E-11 3.50E-11 3.70E-11 3.63E-11 3.43E-11 3.12E-11 2.88E-11 2.52E-11
 1.00E-74 1.00E-74 1.00E-74 5.94E-51 8.81E-41 1.21E-30 1.42E-22 3.87E-19
 1.38E-16 1.26E-14 1.16E-13 1.02E-12 5.44E-12 1.10E-11 1.81E-11 2.59E-11
 3.04E-11 3.47E-11 3.68E-11 3.61E-11 3.41E-11 3.11E-11 2.86E-11 2.51E-11
 1.00E-74 1.00E-74 1.00E-74 5.94E-51 8.44E-41 1.15E-30 1.36E-22 3.69E-19
 1.32E-16 1.21E-14 1.12E-13 9.78E-13 5.26E-12 1.06E-11 1.77E-11 2.53E-11
 2.97E-11 3.41E-11 3.62E-11 3.56E-11 3.37E-11 3.07E-11 2.83E-11 2.49E-11
 1.00E-74 1.00E-74 1.00E-74 5.34E-51 7.35E-41 9.91E-31 1.16E-22 3.17E-19
 1.14E-16 1.06E-14 9.80E-14 8.68E-13 4.73E-12 9.65E-12 1.62E-11 2.34E-11
 2.76E-11 3.20E-11 3.43E-11 3.39E-11 3.23E-11 2.96E-11 2.74E-11 2.42E-11
 1.00E-74 1.00E-74 1.00E-74 3.96E-51 5.38E-41 7.07E-31 8.23E-23 2.26E-19
 8.24E-17 7.74E-15 7.27E-14 6.57E-13 3.68E-12 7.63E-12 1.30E-11 1.92E-11
 2.30E-11 2.71E-11 2.98E-11 2.99E-11 2.89E-11 2.68E-11 2.51E-11 2.24E-11
