    7   24   30    1    7     /NITROGEN           /GCR PROJECT      
--------------------------------------------------------------------------------
   7.69897   8.00000   8.30103   8.69897   9.00000   9.30103   9.69897  10.00000
  10.30103  10.69897  11.00000  11.30103  11.69897  12.00000  12.30103  12.69897
  13.00000  13.30103  13.69897  14.00000  14.30103  14.69897  15.00000  15.30103
   -.69877   -.52268   -.30083   -.15470    .00020    .17629    .30123    .47732
    .69917    .84530   1.00020   1.17629   1.30123   1.47732   1.69917   1.84530
   2.00020   2.17629   2.30123   2.47732   2.69917   2.84530   3.00020   3.17629
   3.30123   3.47732   3.69917   3.84530   4.00020   4.17629
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 04/11/99
 -11.90932 -11.88976 -11.86877 -11.83606 -11.80674 -11.77361 -11.71972 -11.67050
 -11.61511 -11.53126 -11.45754 -11.37264 -11.24119 -11.12542 -10.99355 -10.79039
 -10.61010 -10.40242 -10.08507  -9.81901  -9.53969  -9.15852  -8.86190  -8.56087
 -12.06796 -12.05526 -12.04029 -12.01732 -11.99692 -11.97275 -11.93400 -11.89914
 -11.85921 -11.79705 -11.74194 -11.67917 -11.58212 -11.49584 -11.39639 -11.24101
 -11.09765 -10.92383 -10.64911 -10.41350 -10.16070  -9.80915  -9.52261  -9.22158
 -12.25884 -12.25110 -12.24175 -12.22724 -12.21440 -12.19919 -12.17404 -12.15106
 -12.12503 -12.08484 -12.04921 -12.00824 -11.94277 -11.88394 -11.81664 -11.70576
 -11.59640 -11.45916 -11.24231 -11.05521 -10.85008 -10.56816 -10.31016 -10.00913
 -12.37741 -12.37203 -12.36512 -12.35479 -12.34584 -12.33479 -12.31679 -12.30055
 -12.28176 -12.25230 -12.22599 -12.19564 -12.14785 -12.10430 -12.05243 -11.96517
 -11.87740 -11.76572 -11.59545 -11.44945 -11.28455 -11.07312 -10.84763 -10.54660
 -12.49138 -12.48662 -12.48201 -12.47486 -12.46823 -12.46075 -12.44904 -12.43833
 -12.42572 -12.40578 -12.38787 -12.36706 -12.33393 -12.30365 -12.26739 -12.20367
 -12.13792 -12.05508 -11.93460 -11.82948 -11.70492 -11.57340 -11.38678 -11.08575
