# ITER#2296 (F57-20MW-H, tau=0.5e-6, ntime=50)  - 70.3 ms
# parallel velocity (up) (m.s-1)
   ix   iy      x           y           z01
   21   16  4.9346E+00 -3.2007E+00  5.190892E+03
   22   16  4.8923E+00 -2.9071E+00  6.670701E+03
   23   16  4.8101E+00 -2.5617E+00  7.707889E+03
   24   16  4.7216E+00 -2.2118E+00  8.202748E+03
   25   16  4.6310E+00 -1.8609E+00  8.436630E+03
   26   16  4.5420E+00 -1.5089E+00  8.446703E+03
   27   16  4.4585E+00 -1.1552E+00  8.261876E+03
   28   16  4.3831E+00 -7.9949E-01  7.944135E+03
   29   16  4.3182E+00 -4.4167E-01  7.483144E+03
   30   16  4.2652E+00 -8.1827E-02  6.927963E+03
   31   16  4.2256E+00  2.7974E-01  6.329573E+03
   32   16  4.1996E+00  6.4255E-01  5.680726E+03
   33   16  4.1863E+00  1.0060E+00  5.035451E+03
   34   16  4.1864E+00  1.3698E+00  4.392411E+03
   35   16  4.2012E+00  1.7333E+00  3.763748E+03
   36   16  4.2323E+00  2.0960E+00  3.181318E+03
   37   16  4.2828E+00  2.4566E+00  2.641265E+03
   38   16  4.3579E+00  2.8132E+00  2.154727E+03
   39   16  4.4654E+00  3.1622E+00  1.740060E+03
   40   16  4.6234E+00  3.4925E+00  1.370702E+03
   41   16  4.8580E+00  3.7737E+00  1.049370E+03
   42   16  5.1762E+00  3.9488E+00  7.915327E+02
   43   16  5.5388E+00  3.9855E+00  5.688692E+02
   44   16  5.8969E+00  3.9120E+00  3.512879E+02
   45   16  6.2326E+00  3.7691E+00  1.145016E+02
   46   16  6.5447E+00  3.5812E+00 -1.892134E+02
   47   16  6.8333E+00  3.3595E+00 -5.705118E+02
   48   16  7.0989E+00  3.1107E+00 -9.944916E+02
   49   16  7.3421E+00  2.8401E+00 -1.442489E+03
   50   16  7.5590E+00  2.5483E+00 -1.898754E+03
   51   16  7.7462E+00  2.2366E+00 -2.366546E+03
   52   16  7.9047E+00  1.9093E+00 -2.842067E+03
   53   16  8.0318E+00  1.5687E+00 -3.334810E+03
   54   16  8.1237E+00  1.2170E+00 -3.829791E+03
   55   16  8.1815E+00  8.5812E-01 -4.337521E+03
   56   16  8.2032E+00  4.9540E-01 -4.873227E+03
   57   16  8.1845E+00  1.3251E-01 -5.397209E+03
   58   16  8.1278E+00 -2.2657E-01 -5.961406E+03
   59   16  8.0339E+00 -5.7778E-01 -6.534143E+03
   60   16  7.9010E+00 -9.1611E-01 -7.135077E+03
   61   16  7.7320E+00 -1.2380E+00 -7.766968E+03
   62   16  7.5320E+00 -1.5416E+00 -8.382731E+03
   63   16  7.3068E+00 -1.8272E+00 -8.993660E+03
   64   16  7.0589E+00 -2.0933E+00 -9.545754E+03
   65   16  6.7903E+00 -2.3384E+00 -1.005042E+04
   66   16  6.5088E+00 -2.5684E+00 -1.040892E+04
   67   16  6.2192E+00 -2.7872E+00 -1.059677E+04
   68   16  5.9242E+00 -2.9968E+00 -1.049693E+04
   69   16  5.6304E+00 -3.1998E+00 -9.630134E+03
   70   16  5.3958E+00 -3.3883E+00 -7.947466E+03
   71   16  5.2973E+00 -3.5182E+00 -7.256544E+03
   72   16  5.2947E+00 -3.6180E+00 -7.220854E+03
   73   16  5.3180E+00 -3.7331E+00 -6.315124E+03
   74   16  5.3518E+00 -3.8387E+00 -5.010243E+03
   75   16  5.3857E+00 -3.9302E+00 -3.550608E+03
   76   16  5.4167E+00 -4.0090E+00 -2.069174E+03
   77   16  5.4441E+00 -4.0769E+00 -4.978947E+02
   78   16  5.4680E+00 -4.1349E+00  1.207411E+03
   79   16  5.4882E+00 -4.1837E+00  2.954662E+03
   80   16  5.5049E+00 -4.2238E+00  4.641679E+03
   81   16  5.5183E+00 -4.2562E+00  6.283026E+03
   82   16  5.5289E+00 -4.2814E+00  7.694196E+03
   83   16  5.5369E+00 -4.3005E+00  8.831695E+03
   84   16  5.5426E+00 -4.3143E+00  1.014081E+04
   85   16  5.5465E+00 -4.3238E+00  1.192456E+04
   86   16  5.5491E+00 -4.3301E+00  1.388855E+04
   87   16  5.5508E+00 -4.3341E+00  1.612078E+04
   88   16  5.5520E+00 -4.3369E+00  1.879552E+04
   89   16  5.5529E+00 -4.3392E+00  2.471327E+04
   90   16  5.5538E+00 -4.3413E+00  3.739047E+04
    1   17  4.2465E+00 -3.7485E+00 -3.560364E+04
    2   17  4.2484E+00 -3.7475E+00 -2.405221E+04
    3   17  4.2505E+00 -3.7466E+00 -1.777520E+04
    4   17  4.2530E+00 -3.7453E+00 -1.528606E+04
    5   17  4.2567E+00 -3.7436E+00 -1.372396E+04
    6   17  4.2623E+00 -3.7409E+00 -1.212830E+04
    7   17  4.2708E+00 -3.7367E+00 -1.066429E+04
    8   17  4.2831E+00 -3.7307E+00 -9.490990E+03
    9   17  4.3001E+00 -3.7225E+00 -8.597061E+03
   10   17  4.3226E+00 -3.7115E+00 -7.938534E+03
   11   17  4.3514E+00 -3.6973E+00 -7.302224E+03
   12   17  4.3872E+00 -3.6797E+00 -6.489334E+03
   13   17  4.4305E+00 -3.6581E+00 -5.619452E+03
   14   17  4.4820E+00 -3.6321E+00 -4.857432E+03
   15   17  4.5418E+00 -3.6010E+00 -4.321278E+03
   16   17  4.6101E+00 -3.5640E+00 -4.036591E+03
   17   17  4.6862E+00 -3.5194E+00 -3.932113E+03
   18   17  4.7666E+00 -3.4643E+00 -3.877515E+03
   19   17  4.8387E+00 -3.3985E+00 -3.834476E+03
   20   17  4.8864E+00 -3.3294E+00 -3.622924E+03
   21   17  4.9043E+00 -3.1837E+00 -3.486845E+03
   22   17  4.8726E+00 -2.9040E+00 -3.304518E+03
   23   17  4.7978E+00 -2.5619E+00 -2.731378E+03
   24   17  4.7123E+00 -2.2128E+00 -2.101050E+03
   25   17  4.6234E+00 -1.8621E+00 -1.533349E+03
   26   17  4.5356E+00 -1.5100E+00 -1.044254E+03
   27   17  4.4528E+00 -1.1562E+00 -6.601485E+02
   28   17  4.3779E+00 -8.0033E-01 -3.771041E+02
   29   17  4.3132E+00 -4.4235E-01 -2.037302E+02
   30   17  4.2604E+00 -8.2349E-02 -1.208242E+02
   31   17  4.2209E+00  2.7938E-01 -9.403607E+01
   32   17  4.1947E+00  6.4234E-01 -1.220728E+02
   33   17  4.1813E+00  1.0060E+00 -1.800331E+02
   34   17  4.1811E+00  1.3700E+00 -2.573116E+02
   35   17  4.1954E+00  1.7337E+00 -3.456655E+02
   36   17  4.2259E+00  2.0967E+00 -4.258005E+02
   37   17  4.2756E+00  2.4579E+00 -4.921756E+02
   38   17  4.3497E+00  2.8153E+00 -5.355142E+02
   39   17  4.4561E+00  3.1659E+00 -5.514730E+02
   40   17  4.6134E+00  3.4991E+00 -5.351149E+02
   41   17  4.8494E+00  3.7842E+00 -4.823255E+02
   42   17  5.1722E+00  3.9612E+00 -4.085560E+02
   43   17  5.5392E+00  3.9963E+00 -3.151402E+02
   44   17  5.8993E+00  3.9201E+00 -1.869384E+02
   45   17  6.2357E+00  3.7753E+00 -6.120618E+01
   46   17  6.5480E+00  3.5861E+00 -1.266006E+01
   47   17  6.8366E+00  3.3634E+00 -5.270306E+01
   48   17  7.1022E+00  3.1139E+00 -1.393124E+02
   49   17  7.3453E+00  2.8427E+00 -2.462553E+02
   50   17  7.5621E+00  2.5503E+00 -3.597103E+02
   51   17  7.7493E+00  2.2383E+00 -4.778635E+02
   52   17  7.9077E+00  1.9106E+00 -5.930772E+02
   53   17  8.0348E+00  1.5697E+00 -7.064018E+02
   54   17  8.1267E+00  1.2177E+00 -8.066663E+02
   55   17  8.1846E+00  8.5848E-01 -8.904984E+02
   56   17  8.2062E+00  4.9543E-01 -9.625358E+02
   57   17  8.1876E+00  1.3221E-01 -1.006815E+03
   58   17  8.1309E+00 -2.2720E-01 -1.036403E+03
   59   17  8.0371E+00 -5.7876E-01 -1.030125E+03
   60   17  7.9042E+00 -9.1749E-01 -9.969539E+02
   61   17  7.7352E+00 -1.2397E+00 -9.231277E+02
   62   17  7.5352E+00 -1.5437E+00 -7.754398E+02
   63   17  7.3101E+00 -1.8298E+00 -5.414493E+02
   64   17  7.0623E+00 -2.0964E+00 -1.778988E+02
   65   17  6.7941E+00 -2.3422E+00  3.088046E+02
   66   17  6.5131E+00 -2.5728E+00  9.904155E+02
   67   17  6.2247E+00 -2.7926E+00  1.868203E+03
   68   17  5.9320E+00 -3.0037E+00  2.947728E+03
   69   17  5.6448E+00 -3.2097E+00  4.066597E+03
   70   17  5.4262E+00 -3.3965E+00  4.580333E+03
   71   17  5.3370E+00 -3.5195E+00  4.851726E+03
   72   17  5.3271E+00 -3.6108E+00  5.240571E+03
   73   17  5.3400E+00 -3.7182E+00  5.492273E+03
   74   17  5.3663E+00 -3.8201E+00  5.769111E+03
   75   17  5.3954E+00 -3.9093E+00  6.108323E+03
   76   17  5.4234E+00 -3.9867E+00  6.545803E+03
   77   17  5.4488E+00 -4.0537E+00  7.171607E+03
   78   17  5.4712E+00 -4.1113E+00  7.986336E+03
   79   17  5.4904E+00 -4.1598E+00  8.963159E+03
   80   17  5.5065E+00 -4.1998E+00  1.004794E+04
   81   17  5.5194E+00 -4.2321E+00  1.125406E+04
   82   17  5.5296E+00 -4.2574E+00  1.252414E+04
   83   17  5.5374E+00 -4.2764E+00  1.391264E+04
   84   17  5.5429E+00 -4.2902E+00  1.587787E+04
   85   17  5.5467E+00 -4.2997E+00  1.815728E+04
   86   17  5.5493E+00 -4.3059E+00  2.044494E+04
   87   17  5.5509E+00 -4.3100E+00  2.305370E+04
   88   17  5.5520E+00 -4.3128E+00  2.665214E+04
   89   17  5.5529E+00 -4.3150E+00  3.459534E+04
   90   17  5.5538E+00 -4.3172E+00  5.017814E+04
    1   18  4.2565E+00 -3.7280E+00 -4.164519E+04
    2   18  4.2584E+00 -3.7271E+00 -2.948838E+04
    3   18  4.2604E+00 -3.7261E+00 -2.247350E+04
    4   18  4.2629E+00 -3.7248E+00 -1.949230E+04
    5   18  4.2665E+00 -3.7230E+00 -1.732140E+04
    6   18  4.2721E+00 -3.7202E+00 -1.565866E+04
    7   18  4.2805E+00 -3.7160E+00 -1.430479E+04
    8   18  4.2926E+00 -3.7099E+00 -1.345853E+04
    9   18  4.3094E+00 -3.7013E+00 -1.291955E+04
   10   18  4.3317E+00 -3.6901E+00 -1.242051E+04
   11   18  4.3601E+00 -3.6756E+00 -1.194680E+04
   12   18  4.3952E+00 -3.6574E+00 -1.153936E+04
   13   18  4.4377E+00 -3.6350E+00 -1.121029E+04
   14   18  4.4879E+00 -3.6080E+00 -1.102867E+04
   15   18  4.5459E+00 -3.5756E+00 -1.099910E+04
   16   18  4.6111E+00 -3.5369E+00 -1.105385E+04
   17   18  4.6821E+00 -3.4900E+00 -1.119655E+04
   18   18  4.7540E+00 -3.4330E+00 -1.136431E+04
   19   18  4.8150E+00 -3.3672E+00 -1.145549E+04
   20   18  4.8548E+00 -3.2992E+00 -1.106018E+04
   21   18  4.8738E+00 -3.1649E+00 -1.109838E+04
   22   18  4.8508E+00 -2.8996E+00 -1.171422E+04
   23   18  4.7837E+00 -2.5617E+00 -1.166381E+04
   24   18  4.7017E+00 -2.2137E+00 -1.121934E+04
   25   18  4.6148E+00 -1.8632E+00 -1.069774E+04
   26   18  4.5282E+00 -1.5112E+00 -1.008648E+04
   27   18  4.4462E+00 -1.1573E+00 -9.447764E+03
   28   18  4.3718E+00 -8.0126E-01 -8.813711E+03
   29   18  4.3075E+00 -4.4311E-01 -8.201205E+03
   30   18  4.2549E+00 -8.2928E-02 -7.632420E+03
   31   18  4.2154E+00  2.7897E-01 -7.086738E+03
   32   18  4.1892E+00  6.4210E-01 -6.582703E+03
   33   18  4.1756E+00  1.0059E+00 -6.121273E+03
   34   18  4.1751E+00  1.3701E+00 -5.677377E+03
   35   18  4.1889E+00  1.7342E+00 -5.254403E+03
   36   18  4.2187E+00  2.0975E+00 -4.846477E+03
   37   18  4.2675E+00  2.4593E+00 -4.444042E+03
   38   18  4.3403E+00  2.8178E+00 -4.038018E+03
   39   18  4.4454E+00  3.1700E+00 -3.646295E+03
   40   18  4.6019E+00  3.5066E+00 -3.208786E+03
   41   18  4.8395E+00  3.7964E+00 -2.714679E+03
   42   18  5.1675E+00  3.9756E+00 -2.257009E+03
   43   18  5.5397E+00  4.0086E+00 -1.801614E+03
   44   18  5.9022E+00  3.9293E+00 -1.249356E+03
   45   18  6.2392E+00  3.7823E+00 -6.618030E+02
   46   18  6.5517E+00  3.5915E+00 -1.662058E+02
   47   18  6.8404E+00  3.3678E+00  2.115770E+02
   48   18  7.1059E+00  3.1175E+00  5.273033E+02
   49   18  7.3489E+00  2.8457E+00  8.181663E+02
   50   18  7.5656E+00  2.5527E+00  1.098097E+03
   51   18  7.7528E+00  2.2401E+00  1.372256E+03
   52   18  7.9111E+00  1.9121E+00  1.653244E+03
   53   18  8.0382E+00  1.5708E+00  1.941735E+03
   54   18  8.1302E+00  1.2184E+00  2.241345E+03
   55   18  8.1881E+00  8.5889E-01  2.573301E+03
   56   18  8.2097E+00  4.9548E-01  2.941686E+03
   57   18  8.1912E+00  1.3188E-01  3.335972E+03
   58   18  8.1345E+00 -2.2790E-01  3.771148E+03
   59   18  8.0406E+00 -5.7987E-01  4.288713E+03
   60   18  7.9078E+00 -9.1903E-01  4.859216E+03
   61   18  7.7388E+00 -1.2417E+00  5.503817E+03
   62   18  7.5389E+00 -1.5462E+00  6.252475E+03
   63   18  7.3139E+00 -1.8327E+00  7.130760E+03
   64   18  7.0663E+00 -2.0999E+00  8.194106E+03
   65   18  6.7984E+00 -2.3463E+00  9.362269E+03
   66   18  6.5181E+00 -2.5778E+00  1.069751E+04
   67   18  6.2310E+00 -2.7986E+00  1.217905E+04
   68   18  5.9410E+00 -3.0113E+00  1.377335E+04
   69   18  5.6612E+00 -3.2197E+00  1.506411E+04
   70   18  5.4578E+00 -3.4032E+00  1.500246E+04
   71   18  5.3769E+00 -3.5189E+00  1.505622E+04
   72   18  5.3615E+00 -3.6024E+00  1.560135E+04
   73   18  5.3652E+00 -3.7008E+00  1.553888E+04
   74   18  5.3834E+00 -3.7974E+00  1.528601E+04
   75   18  5.4071E+00 -3.8837E+00  1.491640E+04
   76   18  5.4314E+00 -3.9594E+00  1.463486E+04
   77   18  5.4544E+00 -4.0257E+00  1.451645E+04
   78   18  5.4751E+00 -4.0828E+00  1.466717E+04
   79   18  5.4932E+00 -4.1311E+00  1.507846E+04
   80   18  5.5084E+00 -4.1711E+00  1.567932E+04
   81   18  5.5208E+00 -4.2033E+00  1.649046E+04
   82   18  5.5305E+00 -4.2286E+00  1.752120E+04
   83   18  5.5379E+00 -4.2476E+00  1.899839E+04
   84   18  5.5433E+00 -4.2614E+00  2.102190E+04
   85   18  5.5470E+00 -4.2709E+00  2.345351E+04
   86   18  5.5494E+00 -4.2771E+00  2.654291E+04
   87   18  5.5510E+00 -4.2812E+00  3.101495E+04
   88   18  5.5521E+00 -4.2840E+00  3.642146E+04
   89   18  5.5530E+00 -4.2862E+00  4.542932E+04
   90   18  5.5538E+00 -4.2884E+00  5.957876E+04
    1   19  4.2679E+00 -3.7046E+00 -4.826568E+04
    2   19  4.2698E+00 -3.7036E+00 -3.741460E+04
    3   19  4.2717E+00 -3.7026E+00 -2.969686E+04
    4   19  4.2742E+00 -3.7013E+00 -2.597473E+04
    5   19  4.2778E+00 -3.6994E+00 -2.378417E+04
    6   19  4.2833E+00 -3.6966E+00 -2.181222E+04
    7   19  4.2916E+00 -3.6923E+00 -2.000538E+04
    8   19  4.3036E+00 -3.6859E+00 -1.857655E+04
    9   19  4.3202E+00 -3.6772E+00 -1.739738E+04
   10   19  4.3420E+00 -3.6655E+00 -1.660791E+04
   11   19  4.3699E+00 -3.6505E+00 -1.628343E+04
   12   19  4.4044E+00 -3.6317E+00 -1.619343E+04
   13   19  4.4460E+00 -3.6085E+00 -1.612913E+04
   14   19  4.4948E+00 -3.5802E+00 -1.609925E+04
   15   19  4.5505E+00 -3.5463E+00 -1.622890E+04
   16   19  4.6121E+00 -3.5056E+00 -1.641662E+04
   17   19  4.6773E+00 -3.4567E+00 -1.661339E+04
   18   19  4.7402E+00 -3.3985E+00 -1.673560E+04
   19   19  4.7912E+00 -3.3339E+00 -1.687153E+04
   20   19  4.8246E+00 -3.2674E+00 -1.650554E+04
   21   19  4.8435E+00 -3.1442E+00 -1.674387E+04
   22   19  4.8275E+00 -2.8938E+00 -1.784326E+04
   23   19  4.7682E+00 -2.5611E+00 -1.814576E+04
   24   19  4.6900E+00 -2.2144E+00 -1.795767E+04
   25   19  4.6053E+00 -1.8644E+00 -1.762135E+04
   26   19  4.5200E+00 -1.5124E+00 -1.709848E+04
   27   19  4.4389E+00 -1.1584E+00 -1.643987E+04
   28   19  4.3652E+00 -8.0226E-01 -1.570229E+04
   29   19  4.3012E+00 -4.4393E-01 -1.488170E+04
   30   19  4.2488E+00 -8.3555E-02 -1.404638E+04
   31   19  4.2094E+00  2.7854E-01 -1.318948E+04
   32   19  4.1831E+00  6.4185E-01 -1.233810E+04
   33   19  4.1692E+00  1.0059E+00 -1.153679E+04
   34   19  4.1684E+00  1.3703E+00 -1.073272E+04
   35   19  4.1816E+00  1.7347E+00 -9.952271E+03
   36   19  4.2107E+00  2.0984E+00 -9.223763E+03
   37   19  4.2584E+00  2.4608E+00 -8.501969E+03
   38   19  4.3299E+00  2.8204E+00 -7.789702E+03
   39   19  4.4335E+00  3.1746E+00 -7.130270E+03
   40   19  4.5889E+00  3.5149E+00 -6.367682E+03
   41   19  4.8284E+00  3.8100E+00 -5.489256E+03
   42   19  5.1624E+00  3.9918E+00 -4.693324E+03
   43   19  5.5404E+00  4.0224E+00 -3.926593E+03
   44   19  5.9054E+00  3.9395E+00 -2.998848E+03
   45   19  6.2432E+00  3.7900E+00 -1.984867E+03
   46   19  6.5559E+00  3.5976E+00 -1.086876E+03
   47   19  6.8445E+00  3.3727E+00 -3.413984E+02
   48   19  7.1099E+00  3.1215E+00  3.341409E+02
   49   19  7.3528E+00  2.8489E+00  9.902504E+02
   50   19  7.5695E+00  2.5553E+00  1.640789E+03
   51   19  7.7566E+00  2.2422E+00  2.286401E+03
   52   19  7.9149E+00  1.9137E+00  2.942620E+03
   53   19  8.0420E+00  1.5720E+00  3.609692E+03
   54   19  8.1340E+00  1.2193E+00  4.271673E+03
   55   19  8.1919E+00  8.5935E-01  4.972760E+03
   56   19  8.2135E+00  4.9554E-01  5.731881E+03
   57   19  8.1951E+00  1.3152E-01  6.490547E+03
   58   19  8.1385E+00 -2.2868E-01  7.294485E+03
   59   19  8.0446E+00 -5.8108E-01  8.201744E+03
   60   19  7.9117E+00 -9.2071E-01  9.156112E+03
   61   19  7.7427E+00 -1.2439E+00  1.017696E+04
   62   19  7.5429E+00 -1.5489E+00  1.126111E+04
   63   19  7.3181E+00 -1.8360E+00  1.246494E+04
   64   19  7.0706E+00 -2.1037E+00  1.384524E+04
   65   19  6.8031E+00 -2.3509E+00  1.524800E+04
   66   19  6.5237E+00 -2.5831E+00  1.671696E+04
   67   19  6.2381E+00 -2.8050E+00  1.825471E+04
   68   19  5.9512E+00 -3.0193E+00  1.979643E+04
   69   19  5.6796E+00 -3.2297E+00  2.108959E+04
   70   19  5.4904E+00 -3.4081E+00  2.089806E+04
   71   19  5.4170E+00 -3.5160E+00  2.071880E+04
   72   19  5.3974E+00 -3.5921E+00  2.138539E+04
   73   19  5.3935E+00 -3.6808E+00  2.147213E+04
   74   19  5.4035E+00 -3.7707E+00  2.119573E+04
   75   19  5.4210E+00 -3.8533E+00  2.080294E+04
   76   19  5.4410E+00 -3.9272E+00  2.048767E+04
   77   19  5.4612E+00 -3.9925E+00  2.025504E+04
   78   19  5.4799E+00 -4.0492E+00  2.018833E+04
   79   19  5.4965E+00 -4.0974E+00  2.031253E+04
   80   19  5.5107E+00 -4.1373E+00  2.070881E+04
   81   19  5.5224E+00 -4.1695E+00  2.153280E+04
   82   19  5.5316E+00 -4.1948E+00  2.260079E+04
   83   19  5.5387E+00 -4.2138E+00  2.417733E+04
   84   19  5.5438E+00 -4.2276E+00  2.623673E+04
   85   19  5.5473E+00 -4.2371E+00  2.870625E+04
   86   19  5.5496E+00 -4.2434E+00  3.153595E+04
   87   19  5.5511E+00 -4.2475E+00  3.478374E+04
   88   19  5.5522E+00 -4.2503E+00  3.975502E+04
   89   19  5.5530E+00 -4.2525E+00  5.027667E+04
   90   19  5.5538E+00 -4.2547E+00  6.350505E+04
    1   20  4.2808E+00 -3.6782E+00 -5.082661E+04
    2   20  4.2826E+00 -3.6772E+00 -4.031461E+04
    3   20  4.2846E+00 -3.6761E+00 -3.348041E+04
    4   20  4.2871E+00 -3.6748E+00 -3.111036E+04
    5   20  4.2906E+00 -3.6728E+00 -2.896246E+04
    6   20  4.2960E+00 -3.6699E+00 -2.677732E+04
    7   20  4.3041E+00 -3.6654E+00 -2.471140E+04
    8   20  4.3159E+00 -3.6589E+00 -2.286476E+04
    9   20  4.3322E+00 -3.6498E+00 -2.158792E+04
   10   20  4.3537E+00 -3.6377E+00 -2.068522E+04
   11   20  4.3810E+00 -3.6221E+00 -2.017825E+04
   12   20  4.4148E+00 -3.6025E+00 -1.998194E+04
   13   20  4.4552E+00 -3.5782E+00 -1.984869E+04
   14   20  4.5023E+00 -3.5486E+00 -1.984137E+04
   15   20  4.5554E+00 -3.5129E+00 -1.994579E+04
   16   20  4.6130E+00 -3.4702E+00 -2.008970E+04
   17   20  4.6716E+00 -3.4195E+00 -2.030157E+04
   18   20  4.7255E+00 -3.3611E+00 -2.056777E+04
   19   20  4.7676E+00 -3.2984E+00 -2.064222E+04
   20   20  4.7957E+00 -3.2338E+00 -2.020343E+04
   21   20  4.8137E+00 -3.1215E+00 -2.073322E+04
   22   20  4.8032E+00 -2.8863E+00 -2.196250E+04
   23   20  4.7514E+00 -2.5599E+00 -2.237302E+04
   24   20  4.6773E+00 -2.2150E+00 -2.242554E+04
   25   20  4.5949E+00 -1.8656E+00 -2.225967E+04
   26   20  4.5112E+00 -1.5137E+00 -2.186752E+04
   27   20  4.4311E+00 -1.1596E+00 -2.128282E+04
   28   20  4.3580E+00 -8.0330E-01 -2.058052E+04
   29   20  4.2944E+00 -4.4478E-01 -1.974903E+04
   30   20  4.2422E+00 -8.4216E-02 -1.883937E+04
   31   20  4.2028E+00  2.7808E-01 -1.789327E+04
   32   20  4.1764E+00  6.4158E-01 -1.692659E+04
   33   20  4.1624E+00  1.0058E+00 -1.597443E+04
   34   20  4.1611E+00  1.3705E+00 -1.500831E+04
   35   20  4.1738E+00  1.7352E+00 -1.406288E+04
   36   20  4.2020E+00  2.0994E+00 -1.317159E+04
   37   20  4.2486E+00  2.4625E+00 -1.230098E+04
   38   20  4.3186E+00  2.8232E+00 -1.144714E+04
   39   20  4.4206E+00  3.1795E+00 -1.062760E+04
   40   20  4.5747E+00  3.5239E+00 -9.612129E+03
   41   20  4.8161E+00  3.8251E+00 -8.372901E+03
   42   20  5.1568E+00  4.0097E+00 -7.283680E+03
   43   20  5.5412E+00  4.0375E+00 -6.269086E+03
   44   20  5.9090E+00  3.9505E+00 -5.012861E+03
   45   20  6.2475E+00  3.7983E+00 -3.646198E+03
   46   20  6.5604E+00  3.6041E+00 -2.438416E+03
   47   20  6.8490E+00  3.3779E+00 -1.426670E+03
   48   20  7.1144E+00  3.1258E+00 -4.916464E+02
   49   20  7.3571E+00  2.8524E+00  4.307869E+02
   50   20  7.5736E+00  2.5581E+00  1.362148E+03
   51   20  7.7607E+00  2.2445E+00  2.301187E+03
   52   20  7.9190E+00  1.9155E+00  3.257116E+03
   53   20  8.0460E+00  1.5733E+00  4.229974E+03
   54   20  8.1381E+00  1.2202E+00  5.182090E+03
   55   20  8.1960E+00  8.5984E-01  6.169636E+03
   56   20  8.2177E+00  4.9560E-01  7.229489E+03
   57   20  8.1993E+00  1.3114E-01  8.258368E+03
   58   20  8.1427E+00 -2.2950E-01  9.332898E+03
   59   20  8.0488E+00 -5.8236E-01  1.050494E+04
   60   20  7.9160E+00 -9.2251E-01  1.169471E+04
   61   20  7.7470E+00 -1.2462E+00  1.294200E+04
   62   20  7.5474E+00 -1.5518E+00  1.420320E+04
   63   20  7.3226E+00 -1.8394E+00  1.557364E+04
   64   20  7.0754E+00 -2.1077E+00  1.710397E+04
   65   20  6.8084E+00 -2.3557E+00  1.859575E+04
   66   20  6.5299E+00 -2.5888E+00  2.008235E+04
   67   20  6.2459E+00 -2.8118E+00  2.165622E+04
   68   20  5.9626E+00 -3.0276E+00  2.331752E+04
   69   20  5.6995E+00 -3.2391E+00  2.491829E+04
   70   20  5.5241E+00 -3.4111E+00  2.498262E+04
   71   20  5.4574E+00 -3.5104E+00  2.488131E+04
   72   20  5.4349E+00 -3.5795E+00  2.562924E+04
   73   20  5.4248E+00 -3.6581E+00  2.579717E+04
   74   20  5.4270E+00 -3.7399E+00  2.569568E+04
   75   20  5.4378E+00 -3.8178E+00  2.548216E+04
   76   20  5.4529E+00 -3.8893E+00  2.528446E+04
   77   20  5.4695E+00 -3.9535E+00  2.515670E+04
   78   20  5.4858E+00 -4.0097E+00  2.517132E+04
   79   20  5.5006E+00 -4.0578E+00  2.542229E+04
   80   20  5.5136E+00 -4.0977E+00  2.586166E+04
   81   20  5.5243E+00 -4.1299E+00  2.654413E+04
   82   20  5.5329E+00 -4.1552E+00  2.737737E+04
   83   20  5.5396E+00 -4.1743E+00  2.866418E+04
   84   20  5.5444E+00 -4.1881E+00  3.043686E+04
   85   20  5.5477E+00 -4.1977E+00  3.225951E+04
   86   20  5.5499E+00 -4.2039E+00  3.487719E+04
   87   20  5.5513E+00 -4.2080E+00  3.831920E+04
   88   20  5.5523E+00 -4.2108E+00  4.299125E+04
   89   20  5.5531E+00 -4.2131E+00  5.114823E+04
   90   20  5.5539E+00 -4.2153E+00  6.336126E+04
    1   21  4.2952E+00 -3.6487E+00 -5.274390E+04
    2   21  4.2970E+00 -3.6476E+00 -4.506505E+04
    3   21  4.2989E+00 -3.6465E+00 -3.933807E+04
    4   21  4.3014E+00 -3.6451E+00 -3.632280E+04
    5   21  4.3048E+00 -3.6431E+00 -3.438251E+04
    6   21  4.3101E+00 -3.6400E+00 -3.171734E+04
    7   21  4.3181E+00 -3.6354E+00 -2.900370E+04
    8   21  4.3297E+00 -3.6286E+00 -2.663413E+04
    9   21  4.3456E+00 -3.6192E+00 -2.487528E+04
   10   21  4.3667E+00 -3.6066E+00 -2.381763E+04
   11   21  4.3933E+00 -3.5903E+00 -2.313762E+04
   12   21  4.4261E+00 -3.5697E+00 -2.275541E+04
   13   21  4.4652E+00 -3.5441E+00 -2.263931E+04
   14   21  4.5103E+00 -3.5129E+00 -2.264765E+04
   15   21  4.5605E+00 -3.4754E+00 -2.271663E+04
   16   21  4.6133E+00 -3.4307E+00 -2.287610E+04
   17   21  4.6650E+00 -3.3787E+00 -2.307213E+04
   18   21  4.7102E+00 -3.3209E+00 -2.325264E+04
   19   21  4.7446E+00 -3.2606E+00 -2.333601E+04
   20   21  4.7682E+00 -3.1983E+00 -2.306510E+04
   21   21  4.7847E+00 -3.0968E+00 -2.380937E+04
   22   21  4.7784E+00 -2.8773E+00 -2.499274E+04
   23   21  4.7337E+00 -2.5580E+00 -2.538320E+04
   24   21  4.6638E+00 -2.2154E+00 -2.561306E+04
   25   21  4.5839E+00 -1.8667E+00 -2.554295E+04
   26   21  4.5018E+00 -1.5150E+00 -2.524910E+04
   27   21  4.4227E+00 -1.1608E+00 -2.474757E+04
   28   21  4.3503E+00 -8.0436E-01 -2.411511E+04
   29   21  4.2871E+00 -4.4567E-01 -2.334924E+04
