    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.10000   0.20000   0.30000   0.39999   0.49999   0.59999   0.69999
   0.79999   0.89999   0.99998   1.09998   1.19998   1.29998   1.39998   1.49998
   1.59997   1.69997   1.79997   1.89997   1.99997   2.09997   2.19996   2.29996
   2.39996   2.49996   2.59996   2.69996   2.79995   2.89995   2.99995   3.09995
   3.19995   3.29995   3.39995   3.49994   3.59994   3.69994   3.79994   3.89994
   3.99994   4.09993   4.19993   4.29993   4.39993   4.49993   4.59993   4.69992
 --------------------/ IGRD= 1  / IPRT= 0  / 1198.95/ Z1= 1   / DATE= 26.02.95
 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349
 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349
 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349 -29.74349
 -29.74349 -29.74349
 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991
 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991
 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991 -28.86991
 -28.86991 -28.86991
 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628
 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628
 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628 -28.18628
 -28.18628 -28.18628
 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354
 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354
 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354 -27.65354
 -27.65354 -27.65354
 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065
 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065
 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065 -27.24065
 -27.24065 -27.24065
 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296
 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296
 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296 -26.92296
 -26.92296 -26.92296
 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089
 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089
 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089 -26.68089
 -26.68089 -26.68089
 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889
 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889
 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889 -26.49889
 -26.49889 -26.49889
 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461
 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461
 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461 -26.36461
 -26.36461 -26.36461
 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823
 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823
 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823 -26.26823
 -26.26823 -26.26823
 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195
 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195
 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195 -26.20195
 -26.20195 -26.20195
 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959
 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959
 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959 -26.15959
 -26.15959 -26.15959
 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622
 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622
 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622 -26.13622
 -26.13622 -26.13622
 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794
 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794
 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794 -26.12794
 -26.12794 -26.12794
 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165
 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165
 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165 -26.13165
 -26.13165 -26.13165
 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488
 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488
 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488 -26.14488
 -26.14488 -26.14488
 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567
 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567
 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567 -26.16567
 -26.16567 -26.16567
 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247
 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247
 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247 -26.19247
 -26.19247 -26.19247
 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404
 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404
 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404 -26.22404
 -26.22404 -26.22404
 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940
 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940
