    2 /SVREF=8.692E-08 /SPEC=HE /DATE=08/04/04 /CODE=ADAS310
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 5.000E+04 1.000E+05 1.500E+05 2.000E+05 3.000E+05 4.000E+05 4.500E+05 5.000E+05
 6.000E+05 7.000E+05 8.000E+05 9.000E+05 1.000E+06 1.050E+06 1.100E+06 1.150E+06
 1.200E+06 1.250E+06 1.300E+06 1.400E+06 1.500E+06 1.600E+06 1.700E+06 1.800E+06
 2.000E+07
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 1.365E-07 1.159E-07 1.067E-07 1.015E-07 9.276E-08 8.733E-08 8.526E-08 8.343E-08
 8.005E-08 7.714E-08 7.356E-08 7.045E-08 6.780E-08 6.662E-08 6.552E-08 6.449E-08
 6.353E-08 6.263E-08 6.178E-08 6.022E-08 5.881E-08 5.754E-08 5.639E-08 5.533E-08
 2.987E-08
 1.377E-07 1.175E-07 1.083E-07 1.031E-07 9.429E-08 8.875E-08 8.663E-08 8.476E-08
 8.130E-08 7.833E-08 7.471E-08 7.154E-08 6.886E-08 6.765E-08 6.653E-08 6.548E-08
 6.450E-08 6.358E-08 6.272E-08 6.112E-08 5.969E-08 5.840E-08 5.723E-08 5.615E-08
 3.027E-08
 1.386E-07 1.187E-07 1.097E-07 1.044E-07 9.553E-08 8.989E-08 8.774E-08 8.583E-08
 8.232E-08 7.930E-08 7.563E-08 7.244E-08 6.972E-08 6.849E-08 6.736E-08 6.629E-08
 6.530E-08 6.436E-08 6.348E-08 6.186E-08 6.041E-08 5.910E-08 5.791E-08 5.681E-08
 3.057E-08
 1.399E-07 1.207E-07 1.118E-07 1.066E-07 9.754E-08 9.176E-08 8.955E-08 8.759E-08
 8.397E-08 8.088E-08 7.716E-08 7.390E-08 7.113E-08 6.988E-08 6.871E-08 6.762E-08
 6.660E-08 6.564E-08 6.474E-08 6.309E-08 6.160E-08 6.026E-08 5.904E-08 5.792E-08
 3.104E-08
 1.405E-07 1.215E-07 1.127E-07 1.075E-07 9.840E-08 9.257E-08 9.033E-08 8.834E-08
 8.469E-08 8.157E-08 7.781E-08 7.453E-08 7.174E-08 7.048E-08 6.930E-08 6.820E-08
 6.717E-08 6.620E-08 6.529E-08 6.362E-08 6.212E-08 6.076E-08 5.953E-08 5.840E-08
 3.124E-08
 1.410E-07 1.223E-07 1.136E-07 1.083E-07 9.920E-08 9.331E-08 9.105E-08 8.904E-08
 8.535E-08 8.220E-08 7.842E-08 7.512E-08 7.230E-08 7.103E-08 6.984E-08 6.873E-08
 6.769E-08 6.672E-08 6.580E-08 6.411E-08 6.260E-08 6.123E-08 5.998E-08 5.884E-08
 3.143E-08
 1.415E-07 1.230E-07 1.143E-07 1.091E-07 9.994E-08 9.401E-08 9.173E-08 8.970E-08
 8.597E-08 8.279E-08 7.899E-08 7.567E-08 7.283E-08 7.155E-08 7.035E-08 6.923E-08
 6.818E-08 6.720E-08 6.627E-08 6.457E-08 6.305E-08 6.167E-08 6.041E-08 5.926E-08
 3.160E-08
 1.419E-07 1.236E-07 1.151E-07 1.098E-07 1.006E-07 9.466E-08 9.236E-08 9.031E-08
 8.655E-08 8.335E-08 7.953E-08 7.618E-08 7.333E-08 7.204E-08 7.083E-08 6.971E-08
 6.865E-08 6.766E-08 6.672E-08 6.501E-08 6.347E-08 6.208E-08 6.081E-08 5.966E-08
 3.176E-08
 1.424E-07 1.242E-07 1.157E-07 1.105E-07 1.013E-07 9.527E-08 9.296E-08 9.089E-08
 8.710E-08 8.388E-08 8.003E-08 7.667E-08 7.381E-08 7.251E-08 7.129E-08 7.015E-08
 6.909E-08 6.809E-08 6.715E-08 6.542E-08 6.387E-08 6.247E-08 6.120E-08 6.003E-08
 3.191E-08
 1.456E-07 1.289E-07 1.211E-07 1.159E-07 1.065E-07 1.002E-07 9.774E-08 9.555E-08
 9.153E-08 8.814E-08 8.413E-08 8.062E-08 7.762E-08 7.626E-08 7.498E-08 7.378E-08
 7.266E-08 7.161E-08 7.061E-08 6.879E-08 6.716E-08 6.568E-08 6.433E-08 6.310E-08
 3.314E-08
 1.479E-07 1.324E-07 1.250E-07 1.200E-07 1.104E-07 1.039E-07 1.013E-07 9.905E-08
 9.488E-08 9.137E-08 8.722E-08 8.359E-08 8.051E-08 7.910E-08 7.777E-08 7.653E-08
 7.537E-08 7.428E-08 7.325E-08 7.136E-08 6.966E-08 6.812E-08 6.672E-08 6.544E-08
 3.407E-08
 1.515E-07 1.376E-07 1.311E-07 1.263E-07 1.165E-07 1.096E-07 1.069E-07 1.045E-07
